《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。
	　　“不上岛怎么样？”他对哈尔说。“在这儿我们一样可以干不少事。爸爸想让我们抓鳄鱼，这儿就有哇，不必上岛啦。还叫我们逮海象、鲨鱼，还有什么别的海里的动物，他好卖给‘海洋之家’或‘海洋世界’或其它什么大的水族馆。海洋里的动物这儿都有，干嘛非到陆上去和那些吃人的家伙搅到一块儿？”



	 



	　　哈尔笑了，“听上去你还挺害怕的，不过你实际上并没那么害怕。记住，爸爸所希望的并不只是海洋动物。”



	 



	　　哈尔掏出父亲的电报。“爸爸说，我建议你们到世界上最不开化的岛屿去探险，但要当心食人部落。我们需要鳄鱼、海象、虎鲨、科摩多龙、极乐鸟、食火鸡、大袋鼠、袋狸、袋鼠、飞狐、袋貂、巨蝎、蜥蜴、蝰蛇、盾尖吻蛇、树熊，还需要给博物馆提供人的头骨。”



	 



	　　哈尔把电报放进兜里。“好吧，年轻人，现在告诉我，我们怎样才能不上岸而搜集到这一切呢？”



	 



	　　罗杰咧咧嘴。哈尔是对的——罗杰可不是胆小的怯猫。他仅十四岁，但他的胆略和力气与同龄人比要大得多。他和十九岁的哈尔曾经到过许多荒僻野蛮的地方——也许还比不上这里——但是到亚马孙丛林并不是去参加轻松的野炊，南海的水下世界也不是愉快的晚宴，在非洲活捉珍禽异兽时的历险和欢悦更是令人难忘。



	 



	　　从事这种探险活动，对于他们二人来讲，年龄是小了点，可是比他们年龄大一倍的人，也不如他俩的动物知识丰富——因为他们很小就开始干这一行。当他们还不会走路的时候，就在长岛父亲的动物牧场里熟悉了各种野生动物。牧场里饲养着从世界各地搜集来的猛兽、爬虫、飞鸟、海洋动物。它们在牧场里生活一段时间后就被卖到动物园、马戏团、鸟类饲养场、水族馆等处供游人观赏。



	 



	　　这两个孩子实际上是和动物一起长大的。哈尔现在已经是经验丰富的自然学家了，而罗杰呢，在与动物打交道方面有着奇才，不管它们是两只脚的还是四只脚的，或许是成百只脚的，他都能和它们交朋友。父亲对两个儿子的能力满怀信心，甚至将牧场的名字都更改了，把原先的“约翰·亨特牧场”



	 



	　　改为现在的“约翰·亨特父子牧场”。



	 



	　　按照父亲的指示，他俩在悉尼包了一只纵帆船，连同船长特得·墨菲也一起请来了。这船归墨菲船长所有，可是既然他们已经包下来了，现阶段就由他俩支配了。高高升起的白帆肃穆壮观，１７海里的时速威风凛凛，他们为此感到骄傲。为什么不给她取个响亮的名字？好吧，在由他们支配的这段时间里，就叫她“飞云”吧。



	 



	　　可是此刻，“飞云”并不是在飞。波浪从四面八方涌过来，她剧烈地颠簸着。昏暗的天空预示着更恶劣的气候。



	 



	　　“这片海可是恶名远扬了，”特得说道，“那些大山能让风毫无方向地旋转，迈克尔就是在这儿死的。”



	 



	　　“迈克尔是谁？”罗杰问道。



	 



	　　“迈克尔·洛克菲勒，纽约州长纳尔逊·洛克菲勒的儿子。当时你们也许还小呢，还不能从报上看到这些消息。”



	 



	　　“他出了什么事？”



	 



	　　“他和一个朋友正在海上驾着一只小船，风暴来了，大浪不停地撞击着小船，发动机坏了，人也被卷进大海。最后连船都翻了。



	 



	　　“整整一夜又一个白天，他们依附在一块礁石上，希望有其它船只路过这里，并将他们救上来。苍海茫茫，不见一舟。该怎么办呢？他们争执起来。



	 



	　　迈克尔打算游到海岸上去，他的朋友觉得在礁石上等候更保险。



	 



	　　“迈克尔离开礁石向海岸游去。后来那个小伙子得救了，而迈克尔却没有归来——也许那段距离太长了；也许鲨鱼或鳄鱼把他拖入海底了；或者，他也许登上了岸，而被食人部落杀死吃掉了。”



	 



	　　“他的父亲，那位州长，坐飞机到这儿，四处搜寻儿子，但是此地的土著居民对此一无所知——也许他们知道，只是不肯说罢了。”



	 



	　　听罢这段故事，罗杰对上岸一事更加犹豫了。但是不管他喜欢与否，他总是要去的。



	 



	　　风暴变得更加猛烈，大帆放下来了，波涛不停地冲撞着辅助引擎，螺旋桨停止了转动，无可奈何的“飞云，‘号被冲向布满岩石的海岸，一旦撞上去，”飞云“号就会变成碎片。



	 



	　　然而，船长对那里的地理情况了如指掌。“艾兰顿河就在这儿入海，如果我们能从这里进入河口……抓住，孩子们——帮我把住舵，它一个劲儿地震动，简直像一匹野马。”



	 



	　　豫船长一样，哈尔明白，一只死船就是再掌好舵也是毫无反应的，但是“飞云”还没有死，大帆已经放下，船首的三角帆还在。三双手同时把着舵，受到重压的舵嘎嘎作响，随时都有断裂的危险。



	 



	　　帆船轻蹭到河口处的岩石上，随即擦身而过，进入了较为平静些的水面。



	 



	　　向里涌入的潮水将船托住，推向上游。



	 



	　　此处，风已逝去，三角帆失去了力量，舵也无能为力了，纵帆船只得听凭潮水的安排。她四下打转，一会儿船首在前，一会儿又船尾置先，再一会儿船又横在河面上。



	 



	　　终于，她进入浅水，停下来了。船的龙骨触到了水底，船身倾斜地倒向一边，仿佛在惊涛骇浪中的历险之后她已精疲力尽，席地而卧。三名水手从倾斜的甲板上滑下，登上河堤，在他们面前，展现出一个由茅草窝棚组成的村庄。



	 



	　　村里最大的建筑就是特姆贝兰——神屋。罗杰强烈地希望船长所说的都是真的——那些以取人头为战利品的人们只喜爱在架子上摆上优秀的褐色头颅而不垂青其它的脑袋。或许他们厌恶罗杰的白色皮肤，不会去碰他。


wwＷ．lzuｏwen.com   www.lzuowen.com



第二章 魔法



	　女人和孩子们尖叫着四下躲藏，一个健壮的土人敲响了巨大的报警木鼓，男人们从茅屋中冲出，手执长矛、石斧、石弓和石箭。



	 



	　　四周的山峰回荡着呐喊声，他们挥舞着武器冲杀过来。



	 



	　　这阵势吓坏了罗杰和哈尔，哥儿俩不寒而栗，透心凉。他们有生以来从未见过这种场面，有些土人佩戴着头骨做成的装饰品，所有的人都头戴极乐鸟的羽毛，羽毛在他们的卷发间摆动。他们的身上画着蛇、鳄鱼、蜈蚣，褐色的皮肤上尽是些彩色的纹身图案。



	 



	　　他们不穿衣服——除非有人把草叫做衣裳。各有一束草悬挂在他们的身体前后，那涂抹着颜色的脸露着凶气。弯曲的野猪獠牙装饰在他们鼻孔的两侧，人人看上去都像只带犄角的动物。



	 



	　　但是，如果他们以为这几位访问者会被吓垮，向河里逃窜而被淹死，那他们就想错了。小伙子们坚如盘石地站着——也许他们被吓得无力挪动。船长也站立不动，因为他知道，一旦他们流露出惧怕的神情，那只有死路一条。



	 



	　　他以前曾经见过这种人——十多年来，他航行在这一带的海岸边，已是见多识广了。



	 



	　　他没有抱头鼠窜，而是高举起手并喊了句什么，很显然那意思是“站住！”。土人们听到他们自己的语言，一个个都站住了。



	 



	　　可是，他们并未表示友好，而是挥舞着武器。这三个怪物有什么权力上他们的岛？他们惊疑地看着帆船。船随着涟漪在微微摇晃，他们似乎在想这船是否是活的，是不是海里的什么巨兽？



	 



	　　“好像他们从未见过我们这样的人。”哈尔说道。



	 



	　　“也许真是如此，”特得船长应答着，“从这些群山之中涌出上百条河流并汇入大海，大多数河域都还没有得到开发。”



	 



	　　“你以前从没到过这条河？”



	 



	　　“没有，要不是赶上那场风暴，这次也不会到这里，真是糟糕透了。直说吧，我也不知道怎样才能避开这场混乱。我同他们谈谈吧。”



	 



	　　他讲了几句，但毫无效果。他们却愤怒地做出反应，一步步地近逼，盯着陌生人的脸。他们能理解白色的脸，因为他们自己也有把脸涂白的，也许这三个怪物也是涂了白脸，其实身上也是褐色的。



	 



	　　突然，有人抓住了罗杰的衬衫一把拽掉。跟着是一片叫喊。皮肤是白色的！哈尔的衬衫也被拽掉了，接着是特得。啊，全是白的！就像石头底下生长的白苔那样。



	 



	　　这一下似乎吓住他们了，他们往后退缩着。“这些人很迷信，”特得说，“他们以为我们是神或者大概是鬼。”特得在听土人的谈话。“有人说我们是巫医。他们是非常非常怕巫医的。”



	 



	　　“太棒了！”哈尔喊道，“咱们就当巫医吧！也许用点小魔术就能得救了。”



	 



	　　特得船长露出不解，“魔术？什么魔术？”



	 



	　　“嗯，”哈尔说道，“你先开始吧——你不是戴了假牙嘛，让他们看看你是怎么把牙摘下来的。”



	 



	　　特得船长暗自发笑，然后他板出最严肃的面孔向周围的人们讲话。



	 



	　　“你说什么啦？”哈尔问。



	 



	　　“我让他们把他们自己的巫医叫来，我说想看看我能干的事他会不会干。”



	 



	　　几个人跑向特姆贝兰，打开了门。里面很暗，但是哈尔他俩从远处还是看见了架子上一排排的头骨。不一会儿，村里的巫医走出来，他大块儿头，一副威严派头，从头到脚都做了纹身。



	 



	　　他傲气十足地前行，人群向两侧散开为他让路，他的脸涂成深紫色，宽大的盾毛下两眼似灯泡发着光。他站到特得船长面前，极轻蔑地打量着船长。



	 



	　　“巫医有好有坏，”船长说道，“这位就是个坏的。现在我想知道他的魔力有多大，让他把牙摘下来看看。”



	 



	　　听到这个要求，那巫医茫然发愣。他会不少招数，但是以前从未有人向他如此挑战，要他摘掉牙齿。



	 



	　　特得把巫医说的翻译过来：“没有人能摘掉自己的牙。”



	 



	　　船长镇定自若地将手伸进嘴里，把下面的一排假牙摘了下来。



	 



	　　巫医装做毫不介意，可是他的村民们却被吸引了，一起围拢上来想看个究竟，有人抓过牙齿，于是人们争相传看。



	 



	　　这一来，船长可有点犯愁了——担心假牙要不回来，那他可就无法吃饭了。好在最后一个看过牙齿的人毕恭毕敬的把假牙又还了回来。特得迈步到河边，冲洗了假牙，重新放进口中。



	 



	　　他向哈尔说道：“该你了。”



	 



	　　哈尔没有假牙，必须想个其它事干干。点把火怎么样？



	 



	　　“我要跟他说几句，”他对船长说，“给我翻一下，行吗，特得？”



	 



	　　借助特得的翻译，哈尔开始了与巫医的对话。



	 



	　　“你会生火吗？”



	 



	　　“当然会。”



	 



	　　“你生火能快到什么程度？”



	 



	　　“比谁都快，比你快。”



	 



	　　“那你生把火让我看看。”



	 



	　　巫医向身旁的人吩咐道：“给我找块儿竹子来。”然后向另一个人说道：“拿些干草和树叶来。”又向另一人说：“找个尖棒来。”



	 



	　　材料备齐了，他把竹子放在地上，将草和树叶捣成灰，堆到竹子上，接着用尖棒在灰堆里捅来捅去。



	 



	　　这是从远古年代传下来的古老的生火方法。接连几分钟，他都在不停地捅着，这活儿需要强劲的肌肉和足够的耐心。



	 



	　　终于，微弱的火光一闪，接着是一束细细的火苗。全过程用了约５分钟。



	 



	　　他抬起头，不怀好意地一笑。



	 



	　　“你能比这还快吗？”



	 



	　　哈尔从兜里取出一根火柴，往裤腿上一擦，立刻变成一团小火，也不过用了半秒钟的时间。



	 



	　　有人抓过火柴，随后大家都在他们直接暴露的皮肤上擦起火来——他们粗糙的皮肤简直与布一般硬。



	 



	　　哈尔迅速地把余下的火柴收起来，他担心这些兴高采烈的土人会在紧张兴奋之中把村子烧起来。



	 



	　　“那个岁数小的，”有人指着罗杰喊道，“他也是巫医吗？”



	 



	　　那巫医轻蔑地笑道，“他还小了点，要学会这一套得花上许多年的功夫。”



	 



	　　罗杰低声向哥哥耳语，“你那个刮脸用的小镜子，快给我。”



	 



	　　那镜子可小了，哈尔放在手心里，神不知鬼不觉地递了过去。



	 



	　　罗杰对巫医说，“你能看清自己的脸吗？”



	 



	　　听上去，这事是不可能办到的，但那巫医并不善罢甘休，他叫人端一大碗水来。



	 



	　　水端来了。兄弟俩还从未见过这样的碗。那是块结结实实的石头，被人用质地更硬的材料，或许是燧石，从岩石上凿下来，又凿成碗形。特得船长看到兄弟俩脸上露出惊讶之色。



	 



	　　“你们的祖先也用过这样的碗，”他说，“大约是一万年前吧。祖先们用石头做很多很多的东西，所以那年代叫作石器时期，又过了很长的时间他们才进入铁器时期，然后又逐渐地发现并使用了其它金属。”



	 



	　　“可眼下这些人还处在石器时期，他们的斧子是石头的，刀是石头的，箭头是石头的，锤子是石头的，枕头也是石头的，一切都是石头做的。在世界的其它地方，都没有人还生活在石器时期了。”



	 



	　　“数千年来，其它地方的人们不断地进步发展，可是这群山深谷造成的阻隔使新几内亚仍处在石器时代。对啦，咱们还是看看他用石碗干什么吧！”



	 



	　　巫医双手端碗，向水中看去，水中那些细细的跳动的波纹，使他自己的脸形也在水中跳来跳去、模糊不清。不过，他到底看到了自己的脸。



	 



	　　他满意地仰起头，拿着碗让罗杰往里看，确实水中隐约映出他的脸，但是动来动去叫人分不清哪是耳朵哪是眼，哪是鼻子哪是嘴。



	 



	　　罗杰抽出镜子举到巫师面前，他的模样即刻映了出来，轮廓鲜明，形象清晰。对于这个土人来说，这还是第一次看清自己的真面目，他非常厌恶地缩回头——他以前从未意识到自己长得如此丑陋。



	 



	　　“魔镜”被人拿走了，接着是一声惊讶，他看见了自己。小镜子被传来传去，最后有人拱手将它交给罗杰，原来只有一张脸，罗杰却能变出两张脸来，真是比他们自己的巫医还了不起。



	 



	　　这下，三位来自外部世界的、力量无比的魔师被当成了贵宾。妇女们被从茅屋里喊出，并遵命躺倒在地，她们人挨人地躺下，那一排褐色的躯体从河沿儿一至延伸到特姆贝兰的门边儿。



	 



	　　男人们向来访者鞠躬并等待他们接受欢迎。



	 



	　　“这是什么意思？”罗杰问船长，“他们要干什么？”



	 



	　　“他们要迎接我们进村，这是他们的迎宾仪式，我们要踩着这些妇女过去。”



	 



	　　“可我们不能那样做，”哈尔表示反对，“他们就一点也不尊重妇女吗？”



	 



	　　“不太尊重。”



	 



	　　“啊唷，这一路足有５０多女人。告诉他们我们不踩女人。”



	 



	　　“那可就大错特错了，”特得答道，“那会伤害他们。如果你请别人到你家，而他拒绝与你握手，想想看吧，你会是何等感受？你会吃惊和恼怒的。这些人正在以最大的能力向我们表示友好，我们可不能惹他们生气。从女人身上走过去吧。”



	 



	　　“你先走，”哈尔说，“我打赌你不会。”



	 



	　　“我会的，因为非这样做不可。你们也得照做不误。”



	 



	　　船长脱下鞋，拎在手里。他稍稍迟疑了片刻——随后小心翼翼地踏上第一个褐色的躯体。脚下发出轻声的叫唤，船长可是够重的啊。他尽量轻地踩着第二个、第三个，每次都听到下面发出疼痛的尖叫，但那些身体却一动不动。



	 



	　　罗杰推了哈尔一把，“下一位贵宾是你了。”



	 



	　　“干嘛是我？你先走。”



	 



	　　“我可不干，我知道我自己，我不能不讲礼貌，走在尊贵的哥哥前面。”



	 



	　　“当心点，别叫你尊贵的哥哥打扁了你的鼻子。”



	 



	　　哈尔脱去鞋、袜，又在河里迅速地冲洗了双脚，然后小心地踏上了人桥。



	 



	　　每迈出一步，他都很不乐意，但却尽量显出很满意，无论如何他得表示出很喜欢这仪式。



	 



	　　轮到罗杰了。他没什么鞋袜可脱，他赤着脚，就和在“飞云”号甲板上一个样。他不喜欢洗澡，可是，和特得、哈尔相比，他的脚就更需要洗洗了。



	 



	　　于是他迅速地用水冲洗了双脚。



	 



	　　接着，他不是走，而是沿着那褐色的通路向神屋跑去，他希望通过跑来尽量减轻对每个身体的压力。这次，不仅没有痛苦的尖叫，而且当他过去时，妇女都向他投来微笑。


w w w. xiabook。com下 ^书^ 网



第三章 巫医



	特姆贝兰门边的卫士邀请他们三人入内。



	 



	　　“啊，现在这事是他们能为我们做的最好的事了。”船长说，“通常他们禁止陌生人进神屋，如果未经允许闯进，那就可能被杀死。”



	 



	　　“快看这些颜色！”哈尔说，“看正面墙上那些画。”



	 



	　　“还是等等看看里面的吧。”船长说。



	 



	　　他们进入里屋，开始什么也看不清。屋内没有窗户，茅草做的屋顶从上倾斜而下一直延伸到地面。哈尔拿出了手电。



	 



	　　这地方到处都是人——全是木头的。木刻的人体随意而立，有的涂成黄色，有的涂成红色；有的戴着令人可怕的面具，有的虽不戴面具却长着一副副可怕的脸；野蛮的牙齿从他们的嘴里凸出来，鼻子大得占去了多半个脸，而且还被动物犄角穿进去；那些眼睛个儿真大，徐着鲜明的色彩，仿佛能把你望穿。



	 



	　　“这些都被当作鬼——或神，反正都一样，在这里的人看来，神如同鬼，鬼又有神的威力。巫医用这些形象是为了吓唬人，让人们听从他的摆布。”



	 



	　　然而神屋中最非凡的展品要数架子上一排排数以百计的人头骨了。五颜六色的头骨，红、蓝、黄、紫，看上去令人震惊。



	 



	　　“他们杀死的敌人的头，”船长说，“我以前跟你们说过，他们认为每个头里都藏着恶神，如果你表现不好，那些恶神会随时整治你。”



	 



	　　罗杰浑身不自在，好像蚂蚁爬在背上，“这地方让人起鸡皮疙瘩。”



	 



	　　“正是如此，巫医就是这样控制人们的——让他们恐惧。”



	 



	　　他们走出特姆贝兰，只见全村的人都已集合起来，正听巫医讲话，巫医居高临下地站在大木鼓一端，为的是让大家都看到他。夕阳已落，柴草做的火把将周围照亮，听众里有人向巫医发出呸呸的蔑声，因为这三位陌生人已经证明他们的力量更胜一筹。



	 



	　　特得船长解释道，“他正在训斥人们，想让他们继续听从他的摆布。他又在讲他的魔力——如何不动一指就把人杀死，只要他对人说上一句：‘你必死’，那人定死无疑。”



	 



	　　“见他的鬼去吧！”罗杰吼起来，“他真的以为大家会信他吗？”



	 



	　　“是的——而且人们真信。他们多次见过这种事发生，他们信极了，以至于每当巫医发出死咒时，他们就会放弃生存的愿望而去死。”



	 



	　　“实际上，咱们的医生也干这类事。比方说你不舒服，去看大夫，他给你检查。也许他说，‘你的身体挺好，别担心。你没什么病。’这会对你产生什么效果呢？嘿，你马上就觉得好多了。听说没什么毛病，你就一身轻松。认为自己身体好就有助于健康。大脑告诉自己：‘你健康’，于是身体就回答：‘我健康’。”



	 



	　　“但是，假如医生检查后，摇着头、神情严肃地对你说：‘你病得很重、很重。’‘我还能活多久，大夫？’‘至多几个星期。’回家时你就会感到病情恶化，身体和精神都垮了。如果你真的相信了医生的话，就会日趋虚弱直到垮掉。”



	 



	　　“幸亏我们不认为医生掌握一切。可是大部分土人都虔诚地信奉他们的巫医。”



	 



	　　“他现在说什么呢？”罗杰问。



	 



	　　“他正在说咱们，他说他要证明自己比咱们强。”



	 



	　　此刻，巫医直接盯住他们仨，说道：“听见我说的啦？我呼叫恶神的魔力，我向你们发出咒语，今晚你们睡在特姆贝兰里，１００个神灵将看着你们，咒你们死去。半夜时辰，你们必死。我已诅咒。



	 



	　　卫士将哈尔、罗杰还有船长推入神屋，关上大门，用来锁门的杠子被放下。瞬间，特姆贝兰成了监狱。



	 



	　　哈尔用手电四下照着，木制的人体和那些头颅好像成了活人。巨大的、色彩鲜亮的眼睛露出丑陋和凶残的目光，盯视着这三个被咒要死的人。



	 



	　　“看来能杀人，”罗杰说，“我们已经死了。”



	 



	　　“绝对不能，”特得船长说，“壮起胆子来。现在，我要睡觉了。”



	 



	　　可是，用手电照来照去，也没有照到什么可做床的。



	 



	　　“好吧，”特得说，“我们就躺在地上吧。不过枕头总还是需要的。”



	 



	　　他四下望去，想找个什么东西当枕头，也许至少有块木头吧。没有。他的目光停止在一排排的头颅上。



	 



	　　“太棒了，”他说着，递给两个孩子一对头骨，随后给自己拿了一个。



	 



	　　他们躺在硬硬的骨头上，尽量想使头部舒服点。



	 



	　　罗杰怎么也摆脱不掉每个头颅就是一个神灵之家的想法。头下枕着的神灵仿佛从下向上把他的脑袋瞪穿，他将那头骨脸朝下翻了个个儿，这样似乎觉得稍稍舒服了些。



	 



	　　棒小伙子从来不会因为有心事而失眠，罗杰很快就进入了梦乡。然而几个小时之后，他突然惊醒。他仿佛听到某个声音在说：“时刻到了。”



	 



	　　罗杰的哥哥和特得发出轻轻的鼾声，要不是听见这声音，整个地方死寂得简直像个坟墓。坟墓——那可是个坏字眼儿。如果真应了巫医的恶咒，此处就是他们的坟墓。他看了一下自己的夜光手表。



	 



	　　离半夜还差１０分钟。１０分钟后会怎样？没事，他对自己说，什么事也不会发生，还是接着睡吧。他在骨枕上调整了一下姿势，以便尽可能地舒服些，接着合上双眼。可是，周围所有神灵的眼睛射透了他的眼帘，幻觉中他能看到巫医站立在上方，重复那咒语，“半夜之时，你们必死。”



	 



	　　他感到不舒服，头疼，肚子疼；手指摸着手腕，脉搏真快；他周身燥热，却又在发抖。要不要叫醒哈尔？哈尔一定会称自己是个大傻瓜，平安无事却浑身发抖。



	 



	　　但是，也许那巫医的神通比罗杰想像的还大。要知道，美国人可不是万事皆晓的，也许他们知道的不少，但不可能事事通。科学刚刚揭示了波的秘密——电波、无线电波、声纳波、Ｘ光、日光、激光、宇宙光、原子光，也许还有成千种其它的光和波。难道就不会有死光？他已经周游了不少地方，足以懂得土人有许多东西值得文明人学习。或许，这会儿那巫医正在发射致人死命的思想波。好像什么光正在刺穿罗杰的脑浆，要不就是他自己在头疼？



	 



	　　现在，他明白了为什么当土人得知巫医的死咒后就会真地死去。他感到一股压抑不住的情绪，他要呐喊。不，绝不——即使去死也要双唇紧闭。



	 



	　　哪来的这些死的想法？他知道自己不会死，但却感到恍惚疲倦，睡眠中充满了不安，梦见自己死了，头骨被放到架子上。



	 



	　　当罗杰醒来时，哈尔和特得正在翻身，阳光从大门四周的缝隙间透过来。



	 



	　　外面传来七嘴八舌的说话声；接着传来开门时门杠的摩擦声，屋门打开了。



	 



	　　巫医站在门口几，身后是围观的村民，他们神着脖子，看看巫医的死咒是否应验。



	 



	　　“装死。”哈尔低声说。三人闭上眼睛。



	 



	　　巫医走进来，凶狠地踢着他们的肋骨，看看他们是否仅仅在睡觉。他们忍受着，一动不动，显然已经完全死了。



	 



	　　有些男人高呼起来，对巫医表示赞赏。然而妇女们却沉吟着，对前一天所迎接的陌生人表示同情。



	 



	　　巫医走出去，厉声发出命令。“他在告诉人们点一堆火。”特得低声说。



	 



	　　外面一片石斧劈树杈声；接着是阵阵把树杈拖到广场中央的唦唦声；继而是



	 



	　　火烧干柴的噼啪作响声。



	 



	　　“他们是不是要活烧我们？”罗杰低声问。



	 



	　　“不是活烧，”特得应道，“别忘了一你已死了。别露声色，到机会我们给他们一个突然袭击。”



	 



	　　又一道厉声命令之后，进来了几个人，抓住三具“尸体”拖进用树枝围成的圈内。火苗在四周燃烧发出噼噼啪啪的响声，越燃越高，逐渐连成环状，将三具躯体围住。



	 



	　　火舌开始向中央吞噬，再一会儿就要烧着他们的衣裳和身体了。由于夜里下了雨，潮湿的树枝中升起浓浓的烟雾，火环内已灼热得让人不堪忍受。



	 



	　　“好，”特得船长说，“现在我们站起来走出去。”



	 



	　　当人们看见三个鬼从浓烟中出现，惊愕、恐惧地喘着。一定是那三个陌生死者的幽灵。



	 



	　　三个鬼魂疾速地越过火苗，走进空地——变成活生生的人！



	 



