《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。
	　　“来，踏着我的肩膀上。”哈尔下令。



	 



	　　罗杰上了哥哥的肩头，抓住一根藤条，一下子就吊上了半空。公象吓了一跳，它惊讶地盯着这些奇怪的杂技演员。



	 



	　　“快！”哈尔又对乔罗命令，“快上！”



	 



	　　乔罗想让他的主人先上，但没有时间争论了。他把枪塞进背带里，将哈尔当梯子，也攀上了藤条。



	 



	　　这时公象恶狠狠地吼叫着，宜朝哈尔冲过去，说时迟那时快，乔罗一只脚钩在藤圈上，身子倒挂着向哈尔伸出一只手，哈尔抓住也吊上了半空。



	 



	　　大公象并不停下来欣赏这绝妙的杂技表演，而是急冲过来。当大公象在哈尔身下咆哮时，他只觉得两条裤腿处有一阵阵热浪袭来。忽然间，他感到一只脚踝被什么又软又有力的东西抓住了，原来是大象的鼻尖。



	 



	　　乔罗将哈尔往上拉，大象把他往下拖，双方‘僵持着，处在中间的哈尔眼看就要彼撕成两半。在这痛苦的一刻，哈尔还想到了滑稽的一幕，他感到自己像一块橡胶正在彼拉长。



	 



	　　“这样一拉，我会变成八英尺长啦！”



	 



	　　不过他很清楚，只要大象鼻子的拉力一旦胜过乔罗的臂力，不要说等自己被拉成八英尺，大概连原来的六英尺身躯也保不住了。要是让大象拉了下来，不是彼它犀利的长牙扎死，就是被那支撑着六七吨身体重量的象腿踩成肉酱。



	 



	　　站在五十英尺以外的哈尔手下人赶快跑了上来。他们叫着，喊着，敲打着随身携带的乎底锅，想借此引开大象的注意力。



	 



	　　大象果然朝着他们发出尖声的吼叫。



	 



	　　这样一个庞然大物的叫声非常奇怪，人们可能会想象它该吼而不是尖叫。以它的体重，它的吼叫声应该象十几头狮子齐声咆哮，然而这头大象的叫声竟像一个生气的女人，一个非常生气的女人的尖叫声。虽然它的音调很高，但其中的汪怒，令人听了毛骨谏然，血液凝固。



	 



	　　它对着敲击着平底锅的队员们尖叫，但并不放弃自己的目标——悬吊在藤蔓上的哈尔。



	 



	　　“我一个个来对付。”它似乎在说，“先是藤上的那个，然后是你们。”



	 



	　　它钩住哈尔脚的鼻子使劲地往下拉。



	 



	　　哈尔突然觉得身子下滑了一点，原来，支撑乔罗和他的那根藤蔓开始往下坠。这是一个新的危险。如果藤蔓断了，他和乔罗掉下去就没命了。`“放开我，乔罗！”哈尔喊道，“快松手！”



	 



	　　这一次，乔罗没有执行主人的命令。



	 



	　　他仍紧紧地抓着哈尔的手腕。



	 



	　　哈尔又感到什么东西松了一下，是他那双坚实的狩猎时穿的靴子。为了防虫叮咬，这种靴子的靴帮一直伸到脚踝之上，鞋带也一直系到顶部。不知是哈尔那天早上没有系紧鞋带还是那头大象的拼命拽扯，靴子就要脱落了。



	 



	　　原先哈尔为有这样的一双靴子感到自豪，现在呢，他恨不得立刻把它甩给正在折磨他的大象。他试着缩一下脚，靴子仍然牢牢地卡在脚跟处。哈尔又扭动了几下脚踝，靴子松动一点，往下掉了些。鞋带终于松开了。哈尔最后一扭，把脚抽了出来。乔罗乘机一拉，两人终于逃脱了黑蛇般的象鼻子。



	 



	　　大象被激怒了，它把全部的怒气泄在地上的靴子上，也许它认为这只靴子是它敌人的一个活着的部分吧。它踩着靴子，用长牙不断地扎它，又将靴子抛进嘴里，用大锤似的臼齿撕咬着，忽而又吐了出来，扔在石块上使劲地踏着。这双能穿上十年的靴子十秒钟内就报废了。



	 



	　　靴子的缝口脱开了，鞋跟也断了。在又戳又撕又踩之下，一只坚实耐用的狩猎靴子不一会就成了一堆碎皮片子。谁也不会想象得出它原先会是一只靴子！



	 



	　　现在大象要将烂靴子埋起来了。



	 



	　　哈尔他们曾经听说过大象的这种习惯，却从未亲眼见到过。一头大象在杀戮了自己的敌人并且确定它已死无疑时，会把它的尸体用树叶树校掩埋起来。



	 



	　　这是为什么？谁也说不上来。怎么能够知道大象的内心世界呢？



	 



	　　大象是一种有着复杂感情的动物，有时会发怒，有时又显得很温顺，有时它表现得宽宏大量，有时却又猜疑妒忌，有时它调皮好玩，有时又严肃拘谨；有时胆小害羞，有时勇敢非凡，有时脾气暴躁，有时却又温纯善良。



	 



	　　有时你从它身旁走过，它会毫不在意。但是如果你挡住了它的去路，你得小心点，它会对你不客气的。非洲的许多路上都可以看到这样的警告牌：“让大象先通行！”



	 



	　　其他的动物也许会退往一旁，大象绝不会这样。它知道自己的力量，为何要把路让给其他的人或东西？



	 



	　　它是世界上肌肉最发达的动物，它有皇帝般的尊严。在它眼里，人大小了，即使是坐在轿车或卡车里的人。喇叭声吓唬不了它，相反，喇叭声会激怒它，招来它的攻击，那么恐怕连人带车都要完蛋了。



	 



	　　一个步行的人，对大象来说好比是一只昆虫，随时可以被拍倒，就好象我们怕打一只蚊虫那样容易。



	 



	　　不过，当它将冒犯它的人或动物弄死后，可能出于怜悯吧，它会为它的敌人举行隆重的葬礼。



	 



	　　究竟是什么原因，谁也说不上来，不过它总是这样做的。如今这头庞然大物为了埋掉它的猎物，正在不停地将小路上四英尺厚的青苔扒开，宜到将那只可怜的破靴子完完全全埋起来。



	 



	　　“现在它该离开，不再理睬我们了吧。”罗杰猜测着。



	 



	　　哈尔有点怀疑：“我看不会。据说大象的记忆力非常好。可以肯定，它还没有忘掉我们．再说，我们也不想它走掉，因为我们还要活捉它呢。”



	 



	　　罗杰惊讶地看着哈尔：“什么？要活捉它？你一定是疯了，我们怎么可能……”



	 



	　　哈尔打断了弟弟的话：“来了！快点抓紧！”



	 



	　　这头公象确实没有忘记他们。它昂着头径宜朝他们躲在上面的那棵大树走来。



	 



	　　“让它来吧！”罗杰笑着说，“它抓不住我们的。没听说大象会爬树的。”



	 



	　　“它根本用不着爬上树。它只要把树推倒就行了。”



	 



	　　这突然而来的不愉快想法使罗杰记起，他曾经见过整座森林被横冲直接的发怒大象踏成乎地，仅仅因为它们够不到树顶上鲜嫩的绿叶。



	 



	　　“我们这棵树祖壮，它撞不倒的。”罗杰说。



	 



	　　“我可不指望。这是一种叫莫伯尼的树，它的根是空心的。抓紧！”



	 



	　　砰！砰！



	 



	　　六、七吨重的大公象以巨大的前额猛地撞击高出地面约十二英尺的这棵



	 



	　　大树。



	 



	　　大树披撞得摇摇晃晃，一只猴子尖叫着从树顶的枝头上跌下来，大公象换了个姿势，前腿牢牢顶住树干，用尽力气抵着。大树发出吱吱响声，仍然挺立着。一次又一次，大公象用额头和前额轮番撞着推着。不一会它停下来似乎在想着什么。只见它用又尖又利的象牙朝泥上挖去，拉出许多树根，转眼间，树根成了堆。此刻．树上的哈尔也没有闲着。



	 



	　　“图图，”他喊道，“铁链！”



	 



	　　树下的人都知道该怎么办，大象与水牛、犀牛不一样，是不能用套索套住头部的办法来捕捉的，因为大象有长牙和鼻子挡住。



	 



	　　一般的捕捉办法是用铁链或者绳子结成环，暗暗地放在大象的后足处，只要它一抬脚就会被套住。



	 



	　　原来高出地面厚厚的青苔已被大象踏得与小路一样平，宛如蒸汽压路机压过一样。在图图的指挥下，所有的人已经渐渐接近正在忙于撞树的大象。



	 



	　　他们等待着机会的到来。



	 



	　　大公象又开始猛烈地撞击大树。越来越多的树根被挖了出来。每撞一下，大树就歪一下，摇摆欲倒。



	 



	　　树上的猴子早已达到别的树上去了。哈尔、罗杰和乔罗，多么想能和它们一样，可惜他们成不了猴子。此刻他们只好牢牢抓住树枝，希望大树倒下时不被压着。



	 



	　　这时，铁链的一头已被牢牢地缠在一块岩石上，另一端则被绕成一个环放在大象的右脚不远处。发怒的大象只顾疯狂地撞击大树，无暇顾及身后。



	 



	　　要不了多久，它就会踩进铁环去了。



	 



	　　一伙人拥在大象的后头。哈尔想，他们靠得大近了，要是大象一回头冲过去，准有人被踩死。



	 



	　　“把你的枪准备好，”哈尔对乔罗说，“要到万不得已时才开枪。”



	 



	　　乔罗从背带里抽出那支重型双管猎枪，上了膛。



	 



	　　“给我拿着吧！”罗杰请求道。



	 



	　　乔罗看着哈尔，他摇摇头。一个十三岁的孩子是不该使用猎枪的。



	 



	　　“给我吧，哈尔。”罗杰热切地请求。他并不想向大象开枪，也不想向别的什么东西射击。他只是希望，在非开枪不可时，由他放枪。



	 



	　　“这枪我以前用过。我可以把二百码处的沙丁鱼罐头扛翻，难道你不认为我也能将房子一般大的大象击中吗？”



	 



	　　哈尔笑了。他向乔罗点点头。枪递到了罗杰手里。在摇摇晃晃的枝头上，罗杰差点失去平衡连人带枪跌落下来。



	 



	　　哈尔担心的事发生了。大公象被身后人群的喧闹声激怒了，它猛地一回头，瞪着发红的眼睛大吼一声向他们冲过去。人们象枚大凤狂吹的落叶四处散去。几乎是同一时刻．传来了枪响。



	 



	　　大象的腿一歪，一声不响地跌倒在泥土上。



	 



	　　随着枪响，罗杰也从树上掉了下来，晃动的树枝，枪的后座力，一下子就把他掀起抛了下来。如果树下是块石头，从这么高的树上摔下肯定要碰得脑袋开花。



	 



	　　不过他的运气还不错。地上接着他的是一块四英尺厚的“弹簧垫子”——世界上绝无仅有的、只长在此处高山上的厚厚青苔。



	 



	　　罗杰摔了下去，青苔上千百万个纤维孔就像无数钢丝弹簧一样，把他弹了起来，如此弹了两次才停下来。罗杰躺在青苔上直喘气，他几乎不敢睁开眼睛，深伯大象就站在面前。



	 



	　　他鼓起勇气睁开了双眼，只见一大团黑色的东西躺在一旁，一群人围着它。这时哈尔和乔罗也从树上下来了。



	 



	　　罗杰费力地从青苔中挣扎出来。他走到被他打倒的大象旁，细细地打量着。当年大卫一定也是这样看着被他杀死的歌利亚①的。



	 



	　　“真是我开枪打的吗？”



	 



	　　他并没有感到高兴。谁不懂得扳动枪栓？他和他的朋友们都没能实现他们来时的愿望——活捉大象。他感到一阵沮丧。



	 



	　　哈尔此时正在细心观察着插在大象肩膀上一个生了锈的矛尖。伤口四周已经溃烂化脓。



	 



	　　“一定是这个使它发狂的。”哈尔说。



	 



	　　“我击中它的什么地方呢？”罗杰很想知道。



	 



	　　“就在这里。”哈尔指着大象头颅上的一个小洞。



	 



	　　哈尔和乔罗接着做了一件令罗杰费解的事。他们弯下腰，把一个链环套在大公象的一只脚踝上，另一头锁在树干上。



	 



	　　罗杰感到好生奇怪：“象已经死了，还要用铁链锁住？”



	 



	　　哈尔答道：“它并没有死掉。”



	 



	　　“什么？没有死？子弹从脑子穿过还死不了？”



	 



	　　“我的弟弟，我很遗憾地纠正你的说法，子弹并没有穿过它的脑子。大象头部上方尽是骨头。即使子弹在上面打满窟窿，它也死不了。它的脑子在这些骨头的下方、两个眼睛之间的地方。此刻它只是暂时昏过去，很诀就会醒过来的。”



	 



	　　罗杰看见人们眼里嘲弄的神色，感到很丢脸。



	 



	　　“了不起的猎手！”哈尔笑着说，“你看，你出于残忍的本能，开枪将大象打死了。我们却要让它起死回生。”



	 



	　　罗杰很不高兴地想，我倒是希望这大象活不过来。老大哥总是很难相处，他们总以为他们自己很聪明很能干。



	 



	　　然而，哈尔说对了。那个黑色大物果然动了一下，接着发出一阵呻吟声，慢慢睁开了眼睛。大象活了。围着的人慌忙往后退，给它让出地方。大象茫然地朝四周望望，忽然大吼一声，摇摇晃晃站起来，向站在离它最近的人冲过去。但是，锁在树干上的铁链子拉住了它。



	 



	　　它往后退了几步，又朝前冲去，力气是这样的大，竞把脚下拖住它的链子扯断了。大象带着仍然套在脚踝上的链环，尖叫着，穿过惊讶不已、口瞪口呆的围观者，沿着小路向森林奔去。



	 



	　　“当啷，当啷，当啷……”链子拖在地上发出的响声越来越弱，大象的尖叫声也逐渐消失了。月亮山又恢复了宁静。



	 



	　　大象跑了，哈尔很是失望。罗杰没说什么，他的眼里却流露出有点幸灾乐祸的神情。哈尔猜到他在想什么：我的大哥哥，我没有把大象打死。你也没有将它捉住，这口可教训你了，不要那么神气！



	 



	　　①歌利亚是基督教《圣经》中记载的腓力斯勇士（腓力斯人是地中海东岸的古代属民）．为大卫所杀。


www.xiabook.com   http://www.xiaboＯk.com



第二章 神秘的月亮山



	　大公象的最后尖叫声核森林吞没了。好一会，人们还怔怔地站在那里。



	 



	　　四周是死一般的沉寂。人们的脸上露出惊恐的神色，比起大象的吼声他们似乎更惧怕寂静。



	 



	　　没有捉到他们遇到的第一头象，这对狩猎远征队员来说是一个不好的兆头。他们三三两两聚在一块低声嘟哝着。



	 



	　　“他们不想往前走了。”乔罗告诉哈尔。



	 



	　　“为什么？”



	 



	　　“他们说这儿是一个可怕的地方，是死亡之地。他们说从来没有见过如此可怕的地方。在这里什么也不会得到的。”



	 



	　　哈尔看看四周，不得不承认这个地方的险恶。围绕着他们的全是高耸入云的植物，相比之下，他们显得那样的矮小。



	 



	　　树木巨人似的挺立着，披着一层厚厚的长须状青苔，看起来像一个个老人，当然，实际上要比老人高大一千倍。灰色的苔须一直拖落下来。在寒凤中飘动着。每一棵树的枝头都盘缠着约几百米黑蛇似的藤蔓。林木之间，一块块白云飘逸，地面上雾霭滚滚，好像天上巨兽的利爪，正在寻觅肥美的人儿作佳肴。



	 



	　　笼罩着四周的浓雾，像灰色的窗帘在微风中飘来飘去，隐隐约约可以眷见那些世界上最奇异的植物，真好像处身千一场噩梦之中。哈尔真想拧自己一下，看看这一切是真是假。



	 



	　　一个什么样的世界呵！花儿如房子一般高。哈尔身旁有一种叫千里光的植物，他知道在美洲或者欧洲，这种东西只长及人们的脚踝处，现在，它们竞有四个人那样高。



	 



	　　它们的种子，通常是用来喂金丝雀的，不过金丝雀吞不下这儿的种子，因为每粒千里光种子比金丝雀还要大。



	 



	　　在美洲，欧洲芹常常是放在碟子上作菜肴或装饰用的。眼前的欧洲芹若要放在碟子上，这碟子起码要十五英尺宽才行。



	 



	　　再看看那些白色的蜡菊。在其他地方，人们要俯下身子才能采到，而在这里，它们高高地长在哈尔的头顶之上，长在苏格兰的钟石南也不过一个人的肩膀那么高，在这里却长成四十英尺的参夭大树。



	 



	　　欧洲蔽往往只长到人的膝盖那么高，但月亮山坡地上的这种蕨都成了大树，带状的叶子足有十二英尺长。



	 



	　　一种毛莫属植物金风花，宛如进餐时用的盘子；雏菊更大，朴实的小小紫罗兰长成坚实的灌木丛；一种常常插在钮扣孔里作为饰物的美丽小花，在这令人头晕目眩的“迪斯尼乐园”里，它的直径竟有三英尺。



	 



	　　那些像电线杆似的是什么东西？哈尔走近一瞧，几乎不敢相信自己的眼睛，好在他是一个博物学家，对植物和动物都很有研究。他很诀认出来了，原来是一种同属于红花半边莲的植物，他曾经在家中庭院的边缘处栽种过。



	 



	　　这种植物一般不过几英寸高，眼下的却高达三十英尺，它的花大如水桶。



	 



	　　罗杰顺着哈尔的目光望去，只见四周巨大的植物在浓雾中时隐时现，不禁感到一阵颤栗。



	 



	　　“看，我都起鸡皮疙瘩了。”罗杰对哈尔说，“为什么这里的一切都那么高大呢？”



	 



	　　“谁也不十分确切的知道。”哈尔答道，“这里地处赤道，没有冬天，终年炎热。植物在一年的每一天里都在长大，从不间断，加上这里整夜整日地下雨，至少也有蒙蒙细雨，还有，酸住很强的土质和强烈的紫外线光照等，这些都有利于植物的生长。”



	 



	　　“行啦，行啦。”罗杰对那些详细的科学解释顶不耐烦了，“如果不是亲眼见到，我是不会相信的。那么，这儿的动物也很大吗？”



	 



	　　“是的。刚才那头大象不就是个庞然大物吗？还有，这里的狸猩，是非洲最大的。豹子跟狮子一样个头，至于乌类，瞧那蜂鸟①。”



	 



	　　罗杰抬头望去，一只乌正在红叶半边莲的花上盘飞着。



	 



	　　“蜂鸟？我的天呀，这么大的一只蜂鸟！”罗杰喊道。



	 



	　　这是一只和白鸽一般大的乌，但绝不是白鸽，因为自鸽是不能悬停在空中的，也没有那样细长而扁平的嘴巴插入花蕊中。确实无疑这是一只蜂鸟。



	 



	　　罗杰踢了一下脚下的泥上。



	 



	　　“那么，你该接着说这里的蚯蚓和蛇一般粗了？”



	 



	　　“正是。”哈尔赞同他说，“如果我们现在有时间挖下去，准能挖到几条。听说国家地理协会的一支远征队就发现过三英尺长的蚯蚓。”



	 



	　　“但是为什么我们没有听说过有关这个地方的更多报道呢？是谁保守秘密？”



	 



	　　“这并不是什么秘密。如果你观察一下地回，就会发现这儿离维多利亚湖不远，很多旅游者都去那里。在地图上这里的名字叫卢旺扎尔，意思是造雨者。正是由于有这么多的雨水，它很难成为一个旅游胜地。事实上很少人注意它，因为它几乎所有时候都藏在雨雾中。”



	 



	　　“卢旺扎尔，嗯，我看那就是月亮山。”



	 



	　　“你讲对了。这是它的另一种叫法。”



	 



	　　“是新取的名字吗？”



	 



	　　“不，是旧名字。古埃及人都知道它，是他们这样称呼它的。”



	 



	　　“为什么？”



	 



	　　“也许它大奇异了。世界上没有其他地方可以和它相比。它似乎是在另一个世界里，所以，在非常非常古老的地图上，它被叫做月亮山，有趣的是，它曾经被标在地图上一千多年，后来又波从地图上抹掉，因为人们认为它并不存在。探险家们也找不到它。斯但利，这位曾发现利文斯通①的科学家说，他曾经乘小船穿过被认为是月亮山的地方，但是他确信，那里没有山存在。这样，月亮山就从地图上消失了。后来，他再次来到非洲这个地方。碰巧有那么一会儿云散雾开·月亮山就在那儿。其中有些山峰是全非洲最高的，其顶上覆盖着终年不化的皑皑自雪。这样它又出现在地图上，并用了一个新名字——月亮山。”



	 



	　　“我看旧名字更好些。”罗杰说，“月亮山，这个名字听起来就有点怪异，不过也是我见到过的最神秘的地方。”



	 



	　　哈尔手下的队员们还挤在一块，争论着继续往前走还是折返宿营地。



	 



	　　罗杰不耐烦了。



	 



	　　“难道我们整天就呆在这里不动？为什么你不叫他们往前走呢？”



	 



	　　①蜂鸟——鸟类中最小的乌，有的比黄蜂还小，嘴细长。吃花蜜和花上的小虫。



	 



	　　①利文斯通——苏格兰人，著名非洲探险家，他病倒在坦噶尼喀湖附近，为斯但利发现。



	 



	　　“让他们自己决定吧！”哈尔答道，“我们是不能勉强非洲人的。他们自己会作出决定。别忘了，他们把这儿所有的东西都看成是神圣的。他们认为每一个树丛，甚至每一块石头，里面都有一个神灵。东西越大，住在里面的神灵就越大。他们习惯于这些高大的树木和动物，并且相信它们不会真的伤害人们。”



	 



	　　他拾包被大公象踏碎的靴子碎片，向一个背着背包的人招呼：“马里，我有一双靴子在你的背包里吧。”



	 



	　　靴子很诀被找了出来，哈尔穿上，正要随手扔掉旧靴子，马里开口说道。



	 



	　　“先生，把这双旧的给我吧。”他脱去脚上穿的一双用旧轮胎做成的凉鞋，一只脚穿上哈尔那只仍旧完好的靴子，又用几根藤蔓将那块靴子碎片绑在另一只脚上，然后骄做地朝地上踏了几下，要知道这是他第一次拥有这么好的靴子啊！


www．Ｌｚｕｏｗｅｎ．ｃｏｍwww.ｌzuoＷＥＮ．ＣＯＭ



第三章 地球上最高的人



	　　哈尔的那双靴子好像给马里增添了薪的勇气。他高兴地朝山上走去。突然，他停了下来，死死地盯着前方。不远处，一个侄物从小路上走下来。



	 



	　　四周薄雾缭绕，他看不清楚是什么东西。不过他想一定是个鬼，因为世界上没有一个活着的人有那么高。这时候，跟在马里后面的人也都看见了，他们顿时兴奋起来，喊喊喳喳地议论着。



	 



	　　雾刚好散去，他们看得很清楚，是一个真真正正的人，不是鬼。不过连哈尔手下这些来自非洲乌干达的狩猎队队员也没有见过这么高的人。



	 



	　　他们那里的人很少超过五英尺。也许这个高个子是瓦仕西族人吧，他们是地球上最高的人种，居住在非洲的卢旺达及一些山区地带，身高大约是七、八英尺。



	 



	　　瓦仕西族人既不是黑种人也不是自种人，他们的皮肤是深古铜色，走起路来头微微抬起，快得象一阵凤。他们还是出色的舞蹈家和熟练的眺高能手。



	 



	　　“活像刚从《所罗门王金矿》出来。”哈尔不禁脱白而出。罗杰连忙点头。他们都记起了那部电影里的瓦杜西巨人和他们优美的舞姿。



	 



	　　小路上走下来的人身裹白色长袍，手上拿着一根长棍。如果他看见这些不速之客一定会大吃一惊，不过他不会露出惊慌的神色。瓦杜西人是世界上最高的人，从来都不惧怕比他们矮小的人。即使有时出现慌乱，他们也从丁在露出来，因为他们觉得应有皇帝般的尊严。



	 



	　　自色的人影微微弯着腰，朝哈尔他们靠过来。若不是哈尔突然说话，或许他会走过去，没有注意到他们的。



	 



	　　“乔罗，”哈尔喊道，“叫他停下来，我有话对他说：”



	 



	　　非洲的每个部落都有自己的语言。乔罗不懂瓦杜西族的语言，所以他用斯瓦希里语问话。这是一种东非和西非任何部落的人都能听懂的语言。



	 



	　　高个子人听懂了，但他并没有用斯瓦希里语回答。他转向哈尔，用流利



	 



	　　的英语答道：



	 



	　　“需要我为您做些什么吗？”“你会说英语！”哈尔吃了一惊。



	 



	　　古铜色的脸上露出一丝骄做的微笑。他朝下望着这些只有六英尺身高的矮小白种人，说道：“我们当中有些人懂英语，是从你们在那些会说话的图画里表演时学的。”



	 



	　　“你参加了那些舞蹈？”



	 



	　　“是的。我还表演了跳高。”



	 



	　　罗杰想起那部电影里的跳高镜头，忍不住问道：“原来不是特技摄影，是你跳的？你真能跳那么高？”



	 



	　　“罗杰，”哈尔连忙制止，“不要那么没礼貌。我们还没有请教这位先生的姓名呢。”



	 



	　　眼前的这位瓦社西人并没有露出不高兴的样子，相反，他笑得更欢了。



	 



	　　“没关系。我的名字叫蒙博，是这里的部落酋长。”



	 



	　　哈尔介绍了罗杰、乔罗和他自己。



	 



	　　“我真不明自我们互通姓名和不互通姓名有什么下一样？”罗杰边说边斜眼看了看他哥哥，“好啦，现在我们互相认识了，他能告诉我们关于跳高的事吗？”



	 



	　　“请不要介意他的话，”哈尔对蒙博说，“他是一个喜欢刨根问底的小调皮。”



	 



	　　“这才好呢。”蒙博回答道，“不容易相信图画，也不轻易相信别人的话才是聪明的人呢。我”还是给你们表演一下吧。“他又转向罗杰，。你要我表演什么呢？”



	 



	　　罗杰想了一下。他不愿意轻易地放过这个大高个于，他看看长得很高的哈尔哥哥，然后对蒙博说：“你能从我哥哥头顶上跳过吗？”



	 



	　　哈尔很不高兴他的主意，说：“瞧你都说些什么了。如果他跳不过去，岂不是踢在我的脸卜？”



	 



	　　“很可能，”小调皮说，“我也这样想。不过挺有意思的，不是吗？”



	 



	　　蒙博酋长劝住了他们兄弟的争辩，对哈尔说：“你能不能让你弟弟坐在你的肩膀上，我从他头上跳过。”



	 



