《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。
	　　但身后的水声是怎么回事？他向后瞥了一眼，忽然明白了，老虎喜欢水，它们是游泳能手。这只老虎更是技高一筹，在他后面紧追不舍，马上就能咬住他，把他拖到水里淹死，然后再拖上岸吃掉。



	 



	　　他爬上岸，一个“迎宾委员会”的成员正等着他。又是一只老虎！可能和第一只是一伙的。两只老虎！一只就够他受的了，何况两只呢！



	 



	　　第一只老虎刚从河里爬出来，像落水狗一样抖动着身子，弄了罗杰一身水。他急忙闪开，迅速跳到水里向回游去。



	 



	　　哈尔站在河边，还有四只虎崽，刚才和罗杰狭路相逢的是一只虎妈妈，也就是这些小虎的母亲。它之所以不立刻去追罗杰，是为了保护它的躲在丛林里的孩子。当它们的母亲去追赶罗杰时，它们急得嗷嗷叫着从树林里跑出来。



	 



	　　哈尔把他的弟弟拉上岸。老虎没有跟上来，怎么回事？原来是麻醉药起作用了。在快游上岸时，它再也游不动了，头沉到了水里。几只小老虎发出哀嚎，它们的母亲马上就要被淹死了。



	 



	　　两个孩子齐心协力把沉重的虎头拉出水面，放在岸边，使这只“熟睡”



	 



	　　的老虎能保持呼吸。几只小老虎立刻围上来，舔去母亲脸上的水珠。



	 



	　　他们的父亲约翰·亨特想要一只老虎。现在一个虎美人已经到手了。



	 



	　　“卡车，”罗杰说，“把卡车开过来。”



	 



	　　但哈尔没有动。



	 



	　　“不，”他说，“我们不要这只，它的孩子们需要它。”



	 



	　　“把这些虎崽一起带走。”罗杰建议道。



	 



	　　“它们太小了，”哈尔说，“在半路上就会死掉。”



	 



	　　罗杰失望了，“没关系，”哈尔说，“我们还会有机会找到我们需要的老虎的，咱们离远点儿吧，我可不想在这儿等着这位女王陛下醒过来。”



	 



	　　他们退到树丛中观察着，直到这只虎妈妈逐渐清醒过来，和它的孩子们一起安全回家为止。


wＷw。xiabｏok.com/下 书 。网



第二章 最凶猛的动物



	　一天早晨，哈尔和罗杰住所的门外响起了敲门声。



	 



	　　哈尔开了门。一个和他年龄差不多的年轻人说：“你是哈尔·亨特吗？”



	 



	　　“是的。”



	 



	　　“我叫维克·斯通。”



	 



	　　“请进吧，这是我弟弟，罗杰。”维克和他们握了握手。



	 



	　　“有人告诉我，你们两个人对动物很了解。我们今晚要开车兜兜风，愿和我们一起去吗？”



	 



	　　哈尔看了青罗杰，罗杰点点头。“好吧，”哈尔说，“晚上是观察动物的大好时机，它们在晚上会到路上来的。”



	 



	　　“太好了，”维克说，“这正是我们求之不得的，天一黑我就来接你们。”



	 



	　　一辆越野车——猎人们喜欢的一种英国产的大吉普车在夜幕降临后开来



	 



	　　了。维克有两个伙伴，吉姆和哈里。这辆大吉普车坐五个人绰绰有余。



	 



	　　吉尔森林野生动物保护区坐落在世界最高的山脉——喜马拉雅山脚下。



	 



	　　喜马拉雅山的最高峰是珠穆朗玛峰，差不多有２９０００英尺高。此时此刻这些高耸的山峰依然沐浴在阳光下，但走在林中小径上却像在钻地道。车灯打开了，雪亮的灯光足以使路上或路边的任何野兽暴露无遗。



	 



	　　“你们的枪在哪儿？”维克问。



	 



	　　“枪？”哈尔感到迷惑不懈，“我想你知道，我们从来不带枪。”



	 



	　　“那么只有刀了？”



	 



	　　“也没有刀。”



	 



	　　维克停住汽车，“既没枪又没刀，你们怎么打猎呢？你们什么都没有吗？”



	 



	　　“只有这条套索。”套索整齐地绕成环状，挂在哈尔的肩膀上，“我们不是猎杀动物，而是要捉活的。”



	 



	　　“那不太危险了吗？”



	 



	　　“就算是吧，”哈尔说，“我最好解释一下，我们的父亲是动物收集家，他派我们来捕捉老虎、雪豹、大象等动物，饲养在他的动物养殖场中，然后卖给动物园。”



	 



	　　维克把汽车启动起来，雪亮的光柱又开始四处反复地搜寻。



	 



	　　“看，一头白斑鹿。”罗杰喊道。白斑鹿是印度最美丽的一种鹿。吉姆和哈里立刻就开枪了，吉姆没有打中，哈里的子弹却把白斑鹿的左脸打得血肉模糊，一只眼睛被打瞎了。受伤的野兽跳进了林中。维克继续向前开。



	 



	　　“等一下！”哈尔喊道，“你不准备去追它吗？你不能把一只动物伤得这么重还要让它受罪。你得替它解除痛苦——追上去杀掉它。”



	 



	　　维克笑起来，“要在森林里找到它不等于是大海捞针吗？”



	 



	　　第二个受害者是一只亚洲驼鹿。它站在路中间瞪着离它越来越近的灯光，它的四条细长的腿支撑着一个庞大的身躯，头上那美丽的鹿角，多枝而又平展，就像一个花冠。



	 



	　　由于想知道灯的后面是什么东西，它使足力气向汽车撞去。它的孤注一掷没能使汽车受到损害，自己却一命鸣呼了。它颓然倒在地上，脖子被撞断了。维克开车绕过它的尸体继续向前驶去。哈尔却感到很难过。



	 



	　　下一个被杀害的是一只龄猴。



	 



	　　“你把你最好的朋友杀掉了，”哈尔说，“当猛兽临近时它会向你报警。因此你不仅杀害了你的朋友，而且使那些依靠这只猴子的声音报答的人也面临着死亡的威胁。”



	 



	　　“噢，别说个没完，哈尔，我们出来是为了痛痛快快地玩一会儿。别扫我们的兴。如果你再这么干，我们就不带你了。”



	 



	　　“我正求之不得呢。”哈尔说。



	 



	　　一头野水牛出现了。多漂亮的一对牛角呀，足有８英尺宽。三只枪对准了它。这只猛兽还没来得及向路边躲一下就倒地而死了。



	 



	　　随后是一只斑斓猛虎。



	 



	　　“停在这儿，”哈尔说，“我想要这个。”



	 



	　　他开始下车。



	 



	　　“傻瓜，你疯了！”维克喊道，“别下车。”



	 



	　　“不管发生什么事都不要开枪。”哈尔说。



	 



	　　他从肩上取下套索。这时他离老虎有１００英尺远，他向老虎走去。老虎正迷惑地盯着车灯。哈尔从灯光照不到的地方蹑手蹑脚地向老虎逼近。这只野兽的眼睛像十字路口的信号灯一样闪着绿光，可这并不是“放行”的意思。



	 



	　　哈尔无声地向前移动着，尽力避免踏到会发出声响的树枝上。他把距离缩短到５０英尺，４０英尺，３０英尺。老虎发现了他，咆哮起来，整个森林似乎都在发抖，但这并没有动摇哈尔的决心。他抖了抖套索，撒向空中，套索飞向虎头，不偏不倚地套在老虎的脖子上。哈尔把绳套拉紧，绳套上有一个结可以防止绳子套得太紧而把野兽勒死。



	 



	　　老虎发怒了，吼声震天。老虎的喉咙天生就是用来吼叫的。它狂跳着，翻滚着，左冲右突，企图咬断绳子，但这都是徒劳的，因为绳子芯是钢丝做的。老虎又是一次饿虎扑食，不是扑向站在阴暗处的哈尔，而是扑向亮着车灯的汽车。哈尔早就把绳子缠到一棵树上系紧了。老虎没扑到车上就落下来。



	 



	　　哈尔跳上车，他们又向前驶去。



	 



	　　“我明天再来把它弄回去。”哈尔说。



	 



	　　又有两个猎物被残忍的花花公子们打死了。



	 



	　　就在这时，哈尔注意到一辆车从后面追了上来，驶到越野车的前面停在路中间，挡住了他们的去路。从车上跳下两个人，径直向驾驶员走去。



	 



	　　“躲开，”其中一个人说，“我来开。”



	 



	　　“你是谁？”维克问。



	 



	　　“警察。”



	 



	　　“你们要干什么？”



	 



	　　“别急，一会儿你们就知道了。”



	 



	　　两个小时以后他们驶进了一个小镇，停在警察局门前。两个警察把他们带进去，让他们在警官面前站成一排，然后向警官报告这几个小流氓的罪行。



	 



	　　“小家伙们，”警官说，“我希望你们玩得很开心，因为你们再也没机会了。你们得为你们的所作所为付一大笔罚款。交不出罚款就别想出去。你们觉得你们是动物的主宰，实际上你们最无耻。如果动物会说话，它们也会诅咒你们的。它们会说像你们这样的人比任何所谓的猛兽更危险。你们凶暴残忍，你们是罪有应得的。”



	 



	　　三个小流氓被关进了一间囚室，而哈尔和罗杰却没进去。



	 



	　　“过来，”警官说，“到那里边去。”



	 



	　　“我们跟他们不是一伙的。”哈尔说，“我们一直在干我们的事——保护野生动物。我们从没开过枪，你看得出来我们根本就没枪。我们正在收集一些你们国家的珍奇动物运回国，让我们国家的人们也能观赏到它们。”



	 



	　　“有许可证吗？”



	 



	　　“有，”哈尔边说边从口袋里拿出一个证件，“这是新德里警察局长签署的许可证。”



	 



	　　他把证件递给警官，警官皱起眉头不满地看着，哈尔注意到他把证件拿倒了。



	 



	　　“这是什么文字？”警官问道。



	 



	　　“它是用印度两种官方语言写的——印地语和英语。你英语说得很好，因此你一定能看得懂。”



	 



	　　“我能说英语，”警官说，“可我从没上过学，因此看不懂。我只认识我们自己的文字，你当然知道为什么印度会有一千多种语言，你应该带一份用吉尔地区的语言写成的许可证。我不知道这张许可证是真是假。”



	 



	　　“你可以给在新德里的警察局长打电话问一下，把我们的名字告诉他——哈尔·亨特和罗杰·亨特。”



	 



	　　“不行，”警官反对道，“你没看到现在正是深夜？他不会在办公室，他正在睡大觉。恐怕你们得在这里呆到明天早晨。”



	 



	　　他转向一个警察，“先把这两个家伙关起来，明天早晨再说。他们不是什么好人，撒谎的技术也不高明。别把他们和另外几个可恶的家伙关在一起。”



	 



	　　这样，哈尔和罗杰就住进了一间属于他们自己的“豪华”的单间。蟑螂和跳蚤在他们身上爬来爬去，搅得他们整夜都不得安宁，好不容易盼到天亮，又等到太阳转到头顶上，警察局长大人才去上班。问明情况后，连早饭和午饭都没给吃，就把他们打发了出来。他们带着满身被蟑螂、跳蚤咬起的包，雇了两个人和一辆卡车，把那只十分疲乏的老虎运回去，装进他们早就准备好的用来放置野生动物的笼子里。他们有许多这样的笼子，希望能在吉尔森林区满载而归。



	 



	　　然后去吃午饭——不过最先受到招待的还是那只老虎。


www.xiabook.com下 书- 网



第三章 小蒂姆和“巨人”



	　维克来了。他和哈尔站在一边观看老虎独享它的美餐。它确实很漂亮。



	 



	　　“你认为‘她’有多重？”



	 



	　　“这次应该是‘他’，”哈尔说，“我想会超过５００磅。”



	 



	　　“哈尔，”维克说，“昨天晚上的事请您原谅。我不知道我自己是怎么搞的。我的确不是那种人，昨天晚上在监狱里给我的教训够深刻的，我永远也忘不了。那笔罚款数目大得惊人，现在我已经破产了，彻底绝望了。”



	 



	　　罗杰从屋子里走出来，看见维克，吃了一惊，他真不愿意再看到他。



	 



	　　“彻底绝望了，”维克重复着，“不过我想——我真不愿意提出这样的要求——你也许能借给我点儿钱，家里的支票一到我就马上还你。过不了几天支票就寄来了。”



	 



	　　罗杰开始摇头了。他十分了解他的哥哥，哈尔总是助人为乐。但他一定知道这个家伙是想不劳而获。



	 



	　　“你需要多少？”哈尔说。



	 



	　　“噢，一点儿就够。两百美元可以吗？”



	 



	　　罗杰的头摇得更起劲了。



	 



	　　哈尔拿出钱包，“要卢比还是美元？”



	 



	　　“美元吧。我不知道卢比怎么用。”



	 



	　　哈尔递给他两张一百元的崭新钞票。



	 



	　　“太感谢了，”维克说，“我会尽快还你的。那个警察说了你许多好话，他使我明白了我是误入歧途，干错了事。现在我要改过自新。我想也许我能帮着你们捉到你们想要的动物。”



	 



	　　“那太好了。”哈尔说，“这个任务很艰巨，我们确实需要帮助。你每抓来一只野兽，我付给你５０块钱。”



	 



	　　罗杰的头摇得像拨浪鼓一样，连脖子都摇累“太好了，”维克说，“什么时候开始干？”



	 



	　　“现在就开始。”哈尔说，“但今天下午你得一个人干，罗杰和我需要加固一下这个笼子，使它能关得住这个最凶猛的野兽。我看到你带着枪了，把它放到屋里去。”



	 



	　　“可我也许会用得着它。你知道——在万不得已的情况下。”



	 



	　　“如果你有枪，你就会不自觉地用。记住，动物可没有枪。罗杰，把枪拿到屋里去。听我说，维克，我把套索借给你。”



	 



	　　“那很容易，”维克断言，“谁都会扔绳子。可这件事需要一个人用枪。”



	 



	　　“完全不是那么回事。”哈尔说，“谁都会扣扳机，但抛套索却需要一点儿技巧。而且不同的是枪给你的是动物的尸体，而套索给你的是活生生的动物。”



	 



	　　维克又发了一通牢骚后，就背着套索出发了。



	 



	　　这时罗杰开始说话了，他带着十四岁孩子的小聪明批评起比他大五岁的哥哥来，“你这个笨蛋，你再也见不到那两百块钱了。至于每只野兽５０美元吗，毛毛虫也能算野兽，如果他抓一只来你也得给他５０美元。”



	 



	　　“废话，”哈尔说，“你应该对人的本性多一点信任。不这么办，我们还能怎么样？罚款已经使他一文不名了。他得依靠什么活下去。我推测他是一个住在城市里的孩子，从来没有真正打过猎，需要有人教教他，看来你我得当他的老师”



	 



	　　哈尔说对了。维克从小在城市里长大，和其他生活在城市里的孩子一样，他渴望探险。他家住在俄亥俄州的克里夫兰，离西部储备大学很近。如果能把一个只在大学里度过四个月的人称为大学生的话，那么他也可以算个大学生了。在大学只呆了一个学期就使他忍无可忍了。他喜欢在威克公园湖畔漫步，穿过从学校延伸出来的小路，沿着一条林间小溪溯流而上，去欣赏希克高地的湖光山色。但这些还远远不够，他还想开阔眼界。因此，一天晚上，他自己动手拿了他父亲的钱，还想出了个理由：如果他继续上大学，同样会花掉他父亲一大笔钱，那么为什么不把这笔钱用在更能增长知识的旅游上呢？他留下一张字条说：如果他的父亲急切地希望再给他钱的话，就寄到印度新德里的美国大使馆，由那里转交。



	 



	　　然后他就出发了，一路搭车到了纽约，然后坐救生艇偷偷地登上了一艘即将开往加尔各答的货船。他在印度到处流浪，最后来到了吉尔森林区，在那儿他买了一支枪，把自己想象成一个像吉姆·科伯特或欧内斯特·海明威一样伟大的猎手。而现在，他手里除了一条可怜巴巴的绳子外什么武器都没有了。



	 



	　　维克在森林里漫无目的地走着，他边走边想，为什么哈尔愿给他两百元钱，而且每抓住一只野兽还给５０元钱。他只顾胡思乱想，没留神差点撞到一只印度最大最怕羞的鹿身上。他不知道那就是有名的水鹿。这种鹿把家安在４０００到１４０００英尺的高山上，有时候到山脚下的吉尔森林里，躲在树荫下享受一会儿。



	 



	　　维克眼前的这只动物长着尖尖的角，皮毛是黑褐色的，喉部覆盖着鬃毛，尾巴很长。



	 



	　　现在要有支枪就好了。他试着把套索扔了出去。但那家伙已经开始逃跑，绳子落在它的背上又滑了下来。



	 



	　　一只白斑鹿也随着水鹿一起跑了起来。维克认识白斑鹿，因为前一天晚上他曾打死过一只。两只鹿转过身，挑战似地看着给它们带来不愉快的人。



	 



	　　两只鹿并肩站着，摆出一副同心协力对付侵略者的姿态。



	 



	　　水鹿像一匹马那么大，而白斑鹿却像一匹小马驹。维克还看到了第三只鹿，可这只鹿比兔子还小。后来他才知道这是麝鹿。维克不知道它的学名，但他给它起了个名字，叫小蒂姆。



	 



	　　小蒂姆跑过去停在白斑鹿和水鹿的正中间，高大的水鹿低下头去舔它的小朋友的皮毛。



	 



	　　真是个千载难逢的机会！机不可失，总不会一个都套不住吧。维克抛出套索，希望能套在水鹿或白斑鹿的角上。至于小蒂姆，他根本就没放在眼里，它太小了，简直不屑一顾。



	 



	　　套索挂在一个树枝上，树上立刻传来咆哮声，维克抬起头，看到一只金钱豹正冲他龇牙咧嘴。它从树上跳下来，盯着维克。维克觉得他的末日到了。



	 



	　　幸运的是，就在这时，水鹿叫了一声，金钱豹立刻转身去追那三只鹿。水鹿和白斑鹿跑得很快，而麝鹿却跑不动，因为杂草和它一样高。



	 



	　　水鹿回头看到它的小伙伴正在草丛中挣扎，这个“巨人”冒着葬身豹子爪下的危险，跑回去把小蒂姆衔在嘴里，和白斑鹿一起逃命了。



	 



	　　豹子尽管是野兽中最凶残的杀手，但却追不上鹿，它被远远地甩在后面。



	 



	　　维克听到一英里以外豹子愤怒的吼叫声，因为它的猎物逃走了。



	 



	　　维克回到亨特兄弟住的小屋，向兄弟二人吹嘘了一通他是如何勇敢地面对三只鹿和一只金钱豹的。



	 



	　　“那么，我想你是不会把金钱豹抓来的，”哈尔说，“可你能弄回三只鹿来也是很了不起的。你把它们都装进笼子了吗？”



	 



	　　“不，”维克说，“我没把三只都带来。”



	 



	　　“那么，大概你把两只大个儿的抓住了。”



	 



	　　“没有。”



	 



	　　“太可惜了，”哈尔说，“不过你能把那只麝鹿捉住也不错。它跑不快，很容易被捉住。实际上它是三只中最引人注目的一个。它很特别而且很值钱，因为它的身材小得出奇。因此我们必须祝贺你把世界上最奇特的鹿带了回来。你把它放在哪儿了，就是你所说的小蒂姆？”



	 



	　　“它也逃走了。”



	 



	　　“可是在石块和草丛中抓住它简直不费吹灰之力。到底是怎么回事？”



	 



	　　“大鹿跑回来把它带走了。”



	 



	　　哈尔和罗杰再也想不出该说什么好。



	 



	　　天渐渐黑下来。维克回他的住处了。罗杰对哈尔有一肚子怨气，他责怪哈尔不该雇佣这个愚蠢的城市叫化子。



	 



	　　进屋的时候，罗杰看到在黑暗的角落里有个什么东西在移动，好像是一条无毒的花蛇。蛇不大，还不到４英尺长。



	 



	　　“好，”罗杰想，“我得治一治他，我略施小计就会把他吓个半死。”



	 



	　　哈尔上床睡着后，罗杰提着蛇尾巴把蛇放到哈尔的床上。蛇喜欢呆在温暖的地方，它紧紧地依偎着哈尔来取暖。



	 



	　　哈尔醒了，觉得什么东西在他的肋部蠕动，他惊叫一声，把蛇扔到地板上。罗杰兴灾乐祸地大笑起来，笑得肚子都疼了。



	 



	　　“你那么喜欢动物，那只怎么样？”他说。



	 



	　　哈尔看了看那条蛇，脸都吓白了。



	 



	　　“别担心，”罗杰说，“它是无毒的。”



	 



	　　“无毒的？！”哈尔吼了起来，“那是一条眼镜蛇！”



	 



	　　“哎呀，我不知道。”罗杰赶忙道歉。他满以为哈尔会大发雷霆，可没想到他的耐性极好哥哥只是把蛇装进一只麻袋里，并说：“这很好。父亲交给我们的任务之一就是要捉一条眼镜蛇，谢谢你把它找到了。以后如果你再这么干，小心我敲掉你的脑袋。”


w w w. xiabook。com  www.xiabook.com



第四章 三个猎物



	第二天一大早，罗杰、哈尔和维克又来到维克昨天白白放跑水鹿、白斑鹿和麝鹿的地方。也许动物们喜欢这个地方，还会再到这儿来。



	 



	　　哈尔一眼就看到了树上桂着的绳子。



	 



	　　“那不是我的套索吗？维克，你昨天怎么没把它带回家？”



	 



	　　维克瞪着套索，仿佛从未见过它似的，“我忘了，也许我太紧张了。当时有一只豹子从树上跳下来，我怕它追我。”



	 



	　　“好了，今天不会有什么豹子了，你可以轻松地呆在这儿。听，我断定它们快来了。它们留恋这个地方，要保持安静，别把它们吓跑了。”



	 



	　　水鹿在前面开路，白斑鹿跟在后面，随后是小蒂姆，那只小麝鹿。它用它那小小的脑袋拱开杂草，在它的大朋友旁边推开一条路。



	 



	　　维克说：“它们看到我们不会逃跑吗？”



	 



	　　“我想不会的，”哈尔说，“鹿对人很友好，就像海豚会追随着船游动一样，它们喜欢人。除非它们看到枪，否则是不会躲避人的。”



	 



	　　哈尔把套索从树上拽下来。但又产生了一个问题，如果把水鹿套住了，那么另外两只就会因受惊而逃走。他盘算着怎样一下把三只鹿都捉住。



	 



	　　这些动物的行动帮他解决了这个难题。鹿不仅对人很友好，它们彼此之间也很亲热。胆小怕事的白斑鹿和水鹿紧靠在一起，它们抬起头来，两张脸就贴到一起了。哈尔的套索飞过去正好把两个头都套住了。



	 



	　　“我们该把卡车开来。”维克说。



	 



	　　哈尔答道：“没必要。别出声，让它们慢慢习惯这条绳子。”



	 



	　　对维克来说，一动不动地站着可太难了。他紧张极了，心脏像被大锤敲打一样怦怦地跳着。他想跟哈尔说句话，可哈尔用手把他的嘴堵住了。他们就这样坚持了足足１５分钟。



	 



	　　那只麝鹿呢？它还在和杂草搏斗，直到它挣扎着来到它的大个子伙伴身边。



	 



	　　三个年轻人像周围的树一样静静地站着。



	 



	　　随后，哈尔开始小心翼翼地拉绳子。开始时两只鹿还想反抗，但因绳子拉得又轻又慢，以至使它们根本就意识不到会有什么伤害。因此它们向前迈了一步，接着又迈了一步，不久它们就大摇大摆地缓缓向前走去了。



	 



	　　罗杰抱起麝鹿把它装进自己猎装上的一个大口袋里。



	 



	　　“太好了，”哈尔说，“那个小家伙是最难得的。我敢打赌，父亲能把它卖到５００元。据我所知，世界上还没有一个动物园有麝鹿。如果哪个动物园买了它，一定会游客盈门，一睹世界最小的鹿的风采。”



	 



	　　５００元，维克眼前猛然一亮，如果有５００元钱，他什么事情不能干呢？



	 



	　　他们前面的一丛灌木忽然活起来了，一部分灌木开始移动。谁见过会走路的灌木呢？可眼前这丛细枝正在从容地穿过小路。



	 



	　　眼前这不可思议的景象吓得“胆小鬼”尖叫了一声。“胆小鬼”是哈尔和罗杰偷偷地给维克起的名字。那一丛细枝大约有两英尺长。



	 



	　　“别挡它的路，它不会伤害你的。”哈尔说。



	 



	　　“这是什么？”胆小鬼结结巴巴地问。



	 



	　　“豪猪。”



	 



	　　那些像细枝条一样的东西是豪猪的刺。它们长在背部，把身体从头到尾盖得严严实实。它的末端像针一样尖利。



	 



	　　维克由于怕被它扎着，就从一边绕到它的身后，正对着针尖。



	 



	　　“噢不，别站在那儿，”哈尔喊道，“它的身后才是真正的禁区呢！”



	 



	　　“你想骗我，”维克说，“我在这儿很安全。”



	 



	　　“不安全。你再不躲开它就要攻击你了。”



	 



	　　“谁听说过一个动物会向后攻击呢？除非它转过身来，头冲着我。”



	 



	　　“你一点都不了解豪猪。我警告你，快到它前面去！”



	 



	　　“你以为你能愚弄我？”维克发火了，“我在这儿很安全，我就不走。”



	 



	　　忽然，豪猪以闪电般的速度向后退去，它的刺穿透了维克的裤子，深深地扎进他的腿里。维克的尖叫声在一英里之外都能听到。



	 



	　　心满意足的豪猪跑进灌木丛中不见了，把十几根刺留在了维克身上。



	 



	　　“瞧，”哈尔说，“现在你该明白我没骗你吧。”



	 



	　　维克大声嚎叫，“快把这些刺给我拔出来。”



	 



	　　“躺下，让我试试，”哈尔说，“但拔出来的时候比刺进去时还疼。”



	 



	　　“为什么？”



	 



	　　“因为每根刺的末端都有一个小钩子，就像鱼钩一样，拔出来的时候会把你的肉钩破。但又不能让它们留在里面，这些东西很不干净，会使你得坏疽病，那样的话，医生就得把你的两条腿都锯掉。”



	 



	　　这可怕的预言着实把“胆小鬼”吓了个半死。



	 



	　　“两条腿！”他干嚎着，“我干吗要来这个国家，这儿只有谋杀和病毒。”



	 



	　　“别忘了，”哈尔说，“你也犯了许多谋杀罪。想想那些可怜的动物，有多少死在你的枪下，而你杀死他们只是为了一时痛快。”



	 



