《哈尔罗杰历险记6:追踪食人狮》查看《哈尔罗杰历险记6:追踪食人狮》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记6:追踪食人狮》专题网址http://www.xiabook.com/shaoer/4898/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 捕捉食人狮



	躺在狮子出没的地方等待着食人狮的到来，这似乎是发疯了。
	　　兄弟俩已享有捕捉野兽的美誉，他们被请来寻找这些食人狮。这可不是件容易的事，他们怎么知道哪些狮子吃人，哪些狮子不吃人呢？无辜的必须加以保护，因为它们是非洲大陆的壮观景象之一。非洲已是它们的最后的栖息地了。很久以前，狮子生活在许多地方——欧洲、阿拉伯半岛、巴勒斯坦、印度……随着人类人口的急剧增长，狮子被杀戮。现在非洲已是“百兽之王”的最后落脚地了。威风八面的狮子从地球上消失将是人类的遗憾。



	 



	　　但怎样才能拯救这些无辜的狮子并除掉那些吃人的家伙呢？当然不能开枪把狮子都杀掉，必须找到区别它们的办法。



	 



	　　哈尔已经找到了这种办法。他给狮子布下了两种不同的诱饵：一种是动物，一种是人。动物诱饵是只死山羊，被放置在距荆棘丛约１０米的空地上，人诱饵就是他们兄弟俩。



	 



	　　走到附近的狮子能区分出山羊和人的气味。



	 



	　　如果狮子选择山羊，那它就不是食人狮；如果它放弃山羊来攻击荆棘丛中的人，那一定是食人狮了。



	 



	　　罗杰并不喜欢把自己当成狮子的晚餐。



	 



	　　“况且，这种办法不会起作用的。”他说，“如果一头狮子先吃山羊，那也不能证明它不是食人狮。”



	 



	　　“不，能证明。”哈尔坚持道，“一头真正的食人狮只要吃过一次人，就不会再去碰其它动物了。”



	 



	　　“为什么？你、我的味道非常鲜美吗？”



	 



	　　“食人狮是这样认为的。一旦它尝到了人肉的味道，就不会再对其它动物的肉感兴趣。科学家们的理由是，人肉有咸味，而且嫩。同那些整天蹦来蹦去的羚羊相比，人的肌肉是柔软的，人的皮肤是光滑的，人没有羽毛或尖刺来刺破狮子陛下那厚实的软颚。不管怎样，我们不会遇到危险的，我们还有３０个队员保护我们。”



	 



	　　但事情并不像他们想象的那么顺利，当坦嘎——就是那个报告五个人死亡消息的车站站长——把他们带到查沃地方长官那里时，那个黑大个子官员充满敌意地说：



	 



	　　“不行，没有３０人，就你们俩。”



	 



	　　“但我们怎么干呢？”



	 



	　　“那是你们的事儿，反正没人。”



	 



	　　“能告诉我们原因吗？”



	 



	　　这位长官瞪大双眼，“我为什么要告诉你们原因？我原是这儿的头儿，我父亲和祖父以前也是这里的头儿，大家都称我为库首领，今天我仍是库首领。一个首领说什么就是什么，是不会给人谈什么原因的。”



	 



	　　“你现在不是首领了，”哈尔提醒他，“你是个地方长官，对肯尼亚的人民负有责任。”



	 



	　　库首领跳起身来。“笨猪！我真想用鞭子抽你们。你们白人应该记住肯尼亚现在是我们黑人的世界，我们不需要对白人讲任何原因。”他挥了一下手里的蝇掸，这东西是地方长官权力的象征。“好吧，我告诉你们原因。你们的队员一来就会杀死很多狮子，不分好的还是坏的。我们不能让你们那么做，所以你们必须单独干。”



	 



	　　哈尔不再说什么。后来，他告诉罗杰，“我在想他真正的原因是什么？



	 



	　　他为什么对白人这样憎恨？似乎是想让狮子把我们吃掉。“


www.xiabook.com   www.lzuowen.com



第二章 无辜者



	灌木丛中传来一阵嚓嚓的挪动声。



	 



	　　“听，可能是狮子陛下来了。”



	 



	　　哈尔拿起猎枪。这种枪对付狮子正好，一个１０发子弹的弹夹，加上膛中原有的一发，共１１发子弹，杀死一头狮子就需要那么多发。



	 



	　　哈尔没让他弟弟带枪，罗杰不知道怎样用枪。此外，还得有人用手电筒照亮狮子，罗杰就干这事。



	 



	　　但罗杰也不是赤手空拳，他身旁放着一枝３米的长矛。他的一个队友说服他带上这枝长矛，那是个马骞族人，马赛人以他们用长矛捕杀狮子而闻名，罗杰的马骞朋友已经教会他如何使用长矛。



	 



	　　哈尔认为用长矛来捕杀狮子是件荒唐的事。一个马骞猎手可能办得到，但他弟弟，以为他也能用好一枝长矛，简直是愚蠢。不过，让他带上长矛也没有什么害处。



	 



	　　罗杰还带了枚捕兽弹，必要时可以掷向野兽，捕兽弹在野兽面前爆炸。



	 



	　　他认为这可以把野兽吓得晕头转向。



	 



	　　“打亮手电筒。”哈尔小声说。



	 



	　　罗杰按亮电筒，起码有１２只动物在撕扯那头山羊。真让人失望——它们不是狮子，而是些土里土气的、难看的鬣狗。



	 



	　　它们对亮光毫不在意，一心撕扯着那头山羊，并朝灌木丛那边拖拽。如果它们把山羊拖走，那整个计划就完了。



	 



	　　“向它们扔捕兽弹，”罗杰说道，“吓跑它们。”



	 



	　　“也把狮子吓跑？不——我们得保持安静。”



	 



	　　“但不能让它们把事情都搞糟，扔石头怎样？”



	 



	　　“可以，如果我们能找到石头。”他用手在地上摸，“这有一块。”



	 



	　　哈尔站起身，用力一掷，不偏不倚正打在一头鬣狗的嘴上，立刻爆发出一阵可怕的尖叫声。



	 



	　　这一掷并没有赶跑那群鬣狗，相反，它们不再撕扯山羊，而咆哮着朝“波麻”走来。



	 



	　　人们说鬣狗是胆小鬼，这样说的人并不真正了解这种野兽。确实，一头单独的鬣狗不会去袭击一个人，除非这个人睡着了。在这种情况下，它会毫不犹豫地溜进帐篷咬掉沉睡者的一只脚或撕碎他的脸。许多猎手就是被鬣狗终身破相的。如果人醒着，一头鬣狗是绝不会向人进攻的。



	 



	　　如果是一群鬣狗，那完全是另外一回事了。它们知道会得到同伴的帮助，因此变得胆大而凶猛。现在兄弟俩就被一群颚硬齿利的鬣狗包围了，它们围着荆棘丛寻找能钻得进去的洞。



	 



	　　罗杰打着手电筒不停地转着查看刺墙内是否有鬣狗钻进来。鬣狗一露头，哈尔就用枪柄朝它鼻子猛击，它就会缩回去，留下一个洞和一声嚎叫。



	 



	　　但另外一头又往里钻，把这个洞挤大了一点，哈尔又如法炮制地猛击。



	 



	　　这时刺墙的另一侧传来一声嗥叫，这是告诉伙伴；到这儿来。然后又换一个地方。



	 



	　　同时注意到所有的方向是不可能的，也不可能每下都击得准。要不了几分钟，这群鬣狗就会冲进来了。



	 



	　　是狮子救了他们。一声深沉的吼叫使罗杰把手电筒射向荆棘丛外。外面有一头很大很大的狮子，它是被鬣狗那声尖叫吸引过来的。这群鬣狗马上改变了主意，狺狺着跑进了矮树丛中。



	 



	　　这头狮子朝荆棘丛走来，哈尔端枪瞄准它。



	 



	　　“照着它，”他说。哈尔想，这可不是一笔划算的买卖，赶走了一群鬣狗，换来一头更危险的狮子。



	 



	　　灯光在狮子脸上晃来晃去——罗杰拿电筒的手在发抖。



	 



	　　“把电筒拿稳点。”哈尔说。



	 



	　　“快开枪。”罗杰催促道。



	 



	　　但哈尔没有开枪。



	 



	　　狮子停了下来，盯着灯光看。它不是害怕，只是被灯光吸引住了。狮子间的不同在很多方面很像人和人之间的不同——各有各的习惯。一些狮子怕灯光，一些狮子不怕。有的狮子不仅靠近篝火，而且还躺到刚烧尽的火灰里取暖。



	 



	　　狮子的眼睛有人的眼睛两倍大，像两只闪亮的灯泡。在夜里狮子的眼睛同猫眼一样，只要有较强的光照着它，它就会同镜子一样亮闪闪的。罗杰对这双闪亮的眼睛感到一阵恐惧。



	 



	　　“射呀，你这笨蛋，怎么还不动手？”



	 



	　　哈尔还是等待着，食指搁在枪的扳机上。



	 



	　　这个庞然大物用鼻子嗅着，一阵微风把两个孩子的气味直接送到它宽大的鼻孔里。狮子站着不动，离他们还不到１．５米远，是绝对有效的射程。



	 



	　　哈尔很想勾动扳机。这头狮子可能是，也可能不是食人狮，但它离人太近，人已经很不安全了。为什么要冒这样的险呢？就是错杀了一头狮子也比被狮子吃了好。



	 



	　　但他还是没勾扳机。手电光在狮子身上不停地乱晃，狮子抬起头似乎闻到了什么不喜欢的气味。它慢慢转过身，走向死山羊，开始撕咬起来。



	 



	　　哈尔放下枪，浑身松弛下来。他感到刚才全身都僵硬了，血液也停止了流动，他伸出手拥着弟弟。罗杰在发抖，但他不说是被吓坏了。



	 



	　　“很冷，是吗？”罗杰说。



	 



	　　“当然，是够冷的。”



	 



	　　的确，在东非高地不论白天如何炎热，晚上总是出奇地冷。



	 



	　　狮子抬起它那毛茸茸的大脑袋，望望树丛，然后发出一种非常奇怪的叫声。这不是那种吼叫，而是一种轻柔的，传得很远的“哼、哼”声。



	 



	　　“它在喊它的同伴。”哈尔小声说。



	 



	　　哈尔非常了解狮子的语言，他已是一个训练有素的博物学家。在他生活的十几年中，在父亲的动物牧场中，他和来自世界各地的各种动物打过交道。



	 



	　　他了解狮子的叫声比其它动物的叫声要多得多，每一种叫声都表达着一种不同的意思。



	 



	　　一种深沉的呜呜声表示狮子在寻食，一头准备攻击的狮子总要发出低沉的咕哝声。一头狮子在它没有进餐前一般是不会吼叫的——吼叫声会吓跑猎物。进餐后，它会发出吼叫——那是一种怎样的吼叫啊！数里之外都能听见这种吼叫声，比大象的尖叫声传得远多了。它的吼叫声就像是说：“我来了，我征服了对手并把它吃掉了——我是多么了不起！”



	 



	　　两头狮子同行时，交谈几乎不断，时而叹气，时而咕哝，有喘息，有响鼻，有呜咽声，还有像风琴的低音键发出的隆隆声。



	 



	　　当一头母狮与它的幼狮耳语时，它发出的声音非常类似人的母亲的语调，也是温柔、柔和、轻松的呀呀语。幼狮只会喵喵地叫，几乎与家猫的叫声一模一样。



	 



	　　这头狮子的同伴用一种低的口哨声回答了它，这声音就像睡着的小鸟发出的声音。谁能想象一头狮子能发出口哨声？这种叫声能骗住人，也不会引起猎物的警觉。



	 



	　　一头巨大的、黄褐色的母狮在罗杰的手电光下从灌木丛中走了出来。雄狮让出一边使它能与自己共同进餐。狮子不同于鬣狗，鬣狗从不与任何其它伙伴分享它的食物，就是它的配偶也不行。



	 



	　　雄狮是家庭中的大丈夫，它先吃——但不会忘记它的伴侣和子女。



	 



	　　正向山羊走来的这头母狮突然停下来盯着荆棘丛，它朝荆棘丛伸了伸脖子，深深地嗅着气味。这个时候，兄弟俩真希望自己身上最好什么味道也没有。



	 



	　　它伏下身子慢慢地朝荆棘墙走来。罗杰的手电光晃动得更厉害，就是哈尔也感到一股寒意爬上他的脊背，他把枪举了起来。


ＷＷＷ.xiＡbook.com  下 &书& 网



第三章 Ｖ字型枪



	　这头母狮不断地用鼻子嗅着，径直朝荆棘丛走来。



	 



	　　它用爪子轻轻地拍打了一下荆棘墙，整个荆棘丛摇晃了一下。如果它再加点力拍打一下，那么整个荆棘丛就会塌。但很明显它不喜欢被刺扎的滋味。



	 



	　　它开始围着荆棘丛转圈，罗杰的手电光也就跟着它转。



	 



	　　“我要是你的话，我就开枪了。”他小声地同哈尔说。



	 



	　　“也许，它仅仅是好奇。”哈尔回答道。他知道母狮这一点也跟女士们一样。



	 



	　　围着荆棘丛转了一圈后，这头母狮用后腿支撑站了起来，把前爪趴在荆棘丛墙上朝里看，罗杰拿起了长矛。



	 



	　　“镇定，”哈尔小声说，“不要动。”



	 



	　　这头母狮朝里看了１０秒钟，但简直像过了１０分钟。然后它打着响鼻好像要喷出吸进去的难闻的气味，最后才放下前腿落到地上，慢慢走向它的丈夫，一同享受那头死山羊。



	 



	　　哈尔放下枪。它成功地通过了考试——它不是食人狮。



	 



	　　一头山羊对两头狮子来说是不够吃的，但自私不是狮子的本性。当这对夫妻稍稍满足了食欲之后，他们就停止了进餐。雄狮昂起头发出了进餐后的吼叫，这吼声是告诉数里之内的狮子：这儿在供应晚餐。



	 



	　　不一会儿，狮子们从矮树丛中出现了，一共八头，一下子就把剩下的山羊吃得精光。



	 



	　　但第九头狮子没有加入分享山羊的行列。它看起来同其它的狮子不同——很明显它不是它们中的一员。这头狮子老些、大些，鬃毛是黑色的而不是常见的浅棕色。它蹲在一旁，紧盯着从荆棘中照出来的光。



	 



	　　虽然那山羊它一点都没吃，但从它嘴角流出唾液来看，显然是饿得厉害。



	 



	　　一会儿它站起来慢慢地朝荆棘丛走来。



	 



	　　“我们又得小心了。”哈尔说。他已经有点疲倦了。



	 



	　　兄弟俩渐渐对此已经有些迟钝了，他们不能对每头狮子的光临都保持高度紧张。也许这头狮子同前面的狮子一样，也会讨厌人的气味又走回去吃山羊。



	 



	　　就在这个时候罗杰开始感到身上痒。



	 



	　　“有什么东西在咬我。”他说。



	 



	　　“可能是紧张的缘故吧。”哈尔说。



	 



	　　一会儿他自己也感到了痒。一个爬虫爬到他的身上咬着了他最敏感的地方。



	 



	　　“蚂蚁！”他大声说。



	 



	　　为什么这些蚂蚁不能等到这次行动结束再咬呢？



	 



	　　在搭这个“波麻”前他们就仔细地检查了这地方是否有蚁巢，这些蚂蚁肯定是行军蚁，鬼知道是从什么地方来的。它们列队前进就像是训练有素的军队，一切挡在它们前进路上的东西都会被吃掉。真不幸，它们碰巧选择了这条穿过荆棘丛的路。



	 



	　　“我们离开这儿吧，”罗杰说，站起来试图把这些虫抖下来。



	 



	　　“你给我呆着，保持安静！”哈尔命令道。



	 



	　　“保持安静，你怎能在活活地被咬死时，保持安静？”



	 



	　　“被蚂蚁吃掉总比被狮子吃了好。”



	 



	　　“哦，我不怕狮子，它会像前面的狮子一样，让我们虚惊一场。”



	 



	　　“我不清楚，”哈尔说，“它看来想要动真格的。”



	 



	　　狮子的尾巴未回地摇着，一会儿尾巴不动了，高高地竖着就像船的桅杆。



	 



	　　它两耳竖着，呲着牙，没有吼叫，而是发出轻柔的呜呜声。



	 



	　　从现在这个角度哈尔不能射到它的心脏，他必须打中它的大脑才行，而他知道狮子的大脑并不在头顶部，头顶只是乱糟糟的毛发而已。想射中它的大脑必须朝它的两眼中间的地方开枪。他重新瞄准。



	 



	　　这头狮子平伏在地上，哈尔知道这是“顶备”，紧跟着便是跳跃。



	 



	　　蚂蚁在咬他俩，哈尔尽力忍住不去理会它们。当狮子爪子插进土里准备跳起时，哈尔开火了。罗杰立即把捕兽弹扔了出去，恰好在狮子的鼻下爆炸了。这头狮子轻蔑地用前爪拍打了一下，纵身跳进了荆棘丛圈。



	 



	　　一切发生得太快，罗杰手中的手电筒被碰掉了，在草地上闪着光。罗杰想拿起长矛，但它被压在２００多公斤重的狮子身下。



	 



	　　哈尔已经跳到一边以免披狮爪抓伤。他不敢再开枪，害怕伤着弟弟。当狮子再次转过身来的时候，哈尔终于把枪口对准了狮子的头。但是，一只爪子又扫了过来，比棒球棍要厉害得多，能轻而易举地打死一头斑马。这一扫把哈尔手中的枪管打成了Ｖ字型。



	 



	　　如果这时候哈尔开火，枪就会爆炸，人和狮子都会丧命，那样这个故事就到此为止了。



	 



	　　哈尔的手指离开了枪的扳机。当狮子张着大嘴向他冲来时，他把ｖ字型的枪猛地塞进了它的喉咙。



	 



	　　狮子仰卧在地上用后爪把枪往外扯，身体在地上翻滚，终于把枪弄出来了，但又被什么东西咬了。



	 



	　　蚂蚁。



	 



	　　它站了起来，想抖落附在身上的蚂蚁。用嘴咬自己的两肋，用爪子拍打耳朵、喉咙，在荆棘圈内撞来撞去。它早把两个孩子忘得一干二净。



	 



	　　蚁蚁拚命地攻击这个新的目标。它们比普通的蚂蚁大，差不多有３厘米长，它们的两颚就像把铁钳。



	 



	　　成千上万的蚂蚁参加攻击，它们能把一头动物吃得只剩骨头。它们钻进狮子的喉咙、眼睛、耳朵。地球上最小的动物之一正在征服这头百兽之王。



	 



	　　这头狮子跳出荆棘圈，冲进茫茫的黑夜。兄弟俩听到它跳进了附近的一个水坑。



	 



	　　罗杰抬起手电筒，他们相互打量着。他们脸上、手臂上、衣服上都浸有血迹，但他们不清楚这血是从哪来的。他们身上有许多伤痕，但没有一个伤口深得流出这么多血。



	 



	　　哈尔嘘了口气，“是狮子的血，不是我们的。我想我打偏了，但肯定打中了它的头。”



	 



	　　“好了，我们出去吧。”罗杰说，“今晚我真累坏了。”



	 



	　　“你知道现在该干什么？”



	 



	　　罗杰当然知道，一个猎手打伤一头野兽后就必须跟踪它并结果它的性命。他不能将一头受伤的野兽放跑，要结束它的痛苦。还有一个原因：一头凶猛的野兽受伤后会变得更加凶猛，它会在它见到的第一个人身上报复。



	 



	　　“我们天亮后再追吧。”罗杰说。



	 



	　　“我们现在就去追，到明天早上它就会跑出七八十里远了”但你的枪已经坏了。“



	 



	　　“我们还有长矛。跟我来，但先得把身上的伤口处理一下。”他从茄克衫的口袋中掏出一支盘尼西林软膏。



	 



	　　“为什么现在要弄这些伤口？它们并不严重。”



	 



	　　“狮子爪子抓伤的伤口哪怕只一点就能要你的命：血液中毒。狮子可从来不剪指甲。它确实是讲卫生的动物——像猫那样总是舔洁自己的身子。但它们不能清洁爪子，嵌在爪子里的肉腐烂之后有毒。我认识一个小伙子，他被狮爪抓了点轻伤就在医院里躺了六个星期，他算是幸运的，活了下来。”



	 



	　　哈尔给罗杰擦了点药膏，然后自己也擦了一点。



	 



	　　“该走了。”



	 



	　　“其它的狮子怎么办？”罗杰说。他抬起手电筒，朝山羊照去，确切地说是朝放山羊的地方照去。山羊不见了，其它的狮子也不在。



	 



	　　“太好了，”罗杰说，“我们不必担心它们了。”



	 



	　　“还不能松懈，它们可能就躺在附近消化着刚吃进去的食物。也许它们就在四周。如果我们无意中碰到其中一头，那就麻烦了。如果不去惹它们，倒不会有什么危险。但它们可不喜欢被人踩着。”



	 



	　　哈尔拾起长矛，在一个地方把荆棘丛扒开个缺口，那头受伤的狮子刚才就是从这儿跳进来的。他队缺口处跨出来，罗杰拿着手电筒跟在后面。



	 



	　　地上有一个深深的凹坑，是那头狮子跳出来时落地的脚印。他们沿着血迹径直朝水坑走去，一路上紧张地盯着岩石，怕踩着狮子而不是石头。兄弟俩疲惫地顺着血迹向前走。从灌木丛中不时传来昏昏欲睡的嗥叫声，在水坑边有三头正在喝水的狮子盯着罗杰的手电光。



	 



	　　“稳住，”哈尔小声说，“不要一惊一炸的。”



	 



	　　最重要的是不能露出一点害怕的样子，就是一头老老实实的狮子也会忍不住追食逃跑的人。



	 



	　　“向后退。”哈尔小声说。



	 



	　　还是面对着这几头狮子，他们沿着水坑向后慢慢地移动，一步接着一步。



	 



	　　如果绊着树根或小土丘摔倒，那么就没有机会再站起来了。



	 



	　　哈尔感到自己几乎成了对眼了，既要盯着狮子，又要寻找那头食人狮跳进水坑后逃跑的路径。追踪脚印已毫无用处，因为到处都是狮子的脚印。



	 



	　　他们沿着水坑退了一半便发现了要找的踪迹——卵石上有红色的印迹。



	 



	　　血迹延伸到丛林中消失了。



	 



	　　情况比他们想象的要坏。食人狮没呆在空旷的地方，它已爬进了矮树丛中。它可能藏在任何一个树丛后，忍受着头部的伤痛和心中的仇恨。如果它听到或嗅到正在逼近的猎手，它就会不顾一切地扑过去。狮子一跳能高达３．５米，远及１４米。在这儿它还不用跳那么远，因为两旁的灌木距离很近——如果这头食人狮藏在一个树丛后面，它只需跳二三米就能扑倒它的敌人。



	 



	　　罗杰一脚踩在一根圆木上，圆木一滚，摔了个仰八叉。他翻身用手撑在地上，尔后又赶紧站起来。



	 



	　　“留点神，”罗杰站起来时，哈尔恼怒地说，“幸运你踩的不是那头狮子。”



	 



	　　“算是走运吧！”



	 



	　　“别碰运气！要真是它，它不会就这样放过你的。还好，血迹表明它没在此停留。”



	 



	　　他们沿着沾有血迹的灌木丛又往里走了一截，哈尔停了下来。



	 



	　　“用手电光照这儿——近一点。”



	 



	　　他检查着每一片树叶、每一根细枝。看不到血迹了。可能那头食人狮已经止住了血，但又不太像。食人狮就在附近，更可能就在树丛的背后。



	 



	　　他谨慎地走近一个树丛，想看看树丛的背后及附近。



	 



	　　“小心！”罗杰大叫道，“就在你的身后。”



	 



	　　哈尔迅速转过身，准备食人狮扑过来，但狮子的行为总是出人意料，它没有扑过来。



	 



	　　一对灯泡般的大眼睛在树丛中闪着光，大眼睛上方乱蓬蓬的头上血迹斑斑。



	 



	　　食人狮平趴在地上，它一点一点地向前爬，没有怒吼，没有呼呼的喷鼻声，只是像猫那样的呜呜叫着。



	 



	　　这不是小猫咪那种友好的叫声。这叫声听起来让人害怕，叫声中充满了愤怒和复仇。这叫声不只是从喉咙中发出来的，而是来自那愤怒的身躯，简直就像地震前的隆隆声。



	 



	　　“把长矛给我。”罗杰说。



	 



	　　“不，我来，你走开。”



	 



	　　“给我，”罗杰坚持道，“他们告诉过我怎么用长矛。”



	 



	　　“你力气太小。”



	 



	　　“不用多大的劲，”他猛地从哈尔手中把长矛夺过去。“你拿着电筒。”



	 



	　　没有时间再争了，哈尔接过了电筒，他猛地意识到弟弟已经长大了。在１０秒钟内，他要么葬身狮口，要么就成为一个真正的男子汉。这是马骞族人的习俗——一个年轻的马骞族人只有杀死一头狮子才会被承认是个男子汉。



	 



	　　罗杰开始为他突然爆发的勇气后悔。那对发亮的眼睛，高耸的尾巴，就像竖起的枪管，令人害怕的呜呜叫声使罗杰头上直冒汗。他紧咬牙关试图使自己从紧张中镇静下来。



	 



	　　像他这样的年纪，他的个头和体力都已相当不错了——他相信自己的体力，更以自己的智慧而自豪。此刻，他需要大地母亲的帮助。他没有把长矛刺向食人狮，而是把长矛的箭头斜着朝上插在地上，锋利的箭头对准狮子的胸脯。他紧握长矛，尽量保持好方向和角度。



	 



	　　狮子最后的攻击就像一道闪电。相比之下，一头大象，或是一头犀牛，或是一头河马，甚至是一头野牛的攻击都比它慢多了。



	 



	　　罗杰看见那头狮子匍匐在３米外的地上，一眨眼的功夫，就像一颗出膛的炮弹冲出树丛。这颗炮弹足有２００多公斤重。



	 



	　　但是，长矛的后面是大地母亲，矛头不偏不倚扎穿了狮子的胸脯。狮子两只强有力的前爪抓住了矛杆并拔了出来，叭达一声，长矛在狮子的爪中一折为二。这头食人狮愤怒而痛苦地吼叫着倒在地上。它挣扎着想站起来，但又倒下了，再也不能动了。



	 



	　　罗杰突然感到非常柔弱，他无力地坐在地上，手捂着脸。哈尔把手搭在弟弟不停抖动的肩上，他想说话——但却说不出来。



	 



	　　话语已不必要。他们俩都清楚，搭在肩上的这只手臂想表达什么。这不是一个成人对一个孩子的安慰，而是一个男子汉对另一个男子汉的敬意。


ｗｗｗ．lzuowen．ｃｏｍ下 /书 网



第四章 查沃的食人狮



	　哈尔和罗杰并不因此而感到高兴。他们并不想捕杀动物，但又不得不杀，人家请他们来就是要捕杀吃人的狮子的。



	 



	　　还有一个人不高兴，那就是库首领。



	 



	　　“这不可能！”当车站站长坦嘎告诉他这个消息时，他咆哮着：“两个孩子——就他们俩？他们的同伴一定帮助他们了，不过，我想我已经下过命令……”



	 



	　　“您的命令得到了很好的执行。”坦嘎说，“两个孩子是单独干的。”



	 



	　　“他们受伤了吗？”



	 



	　　“被狮子抓伤了。”



	 



