《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。
	　　①圣海伦娜：南大西洋的一个岛屿，１８１５～１８２１年，拿破仑曾囚禁于此。——译注



	 



	　　“才５０年前吗？”哈尔说，“我还以为是许多世纪以前的事呢。”



	 



	　　“不，扬帆捕鲸这行当并不像你想象的那么古老。一直到１９０７年，新贝德福德还有一支拥有２２艘捕鲸船的船队。当然，今天，捕鲸业已经被附设加工厂的大船所垄断。但是，随着对鲸产品的新需求的出现，一些老式帆船又重新投入了使用。这就使我们能有机会看到，过去是如何进行捕鲸的。美国博物馆要求我为该馆的图书馆提供捕鲸作业的完整记录并把作业过程拍成电影。”



	 



	　　“船长真的已经同意把您给带上吗？”



	 



	　　“同意了。不过，他说他还要再雇两个人手才能动身。他的两名船员走了——他得找人把他们的位置补上。”



	 



	　　“那么，我们就是填补他们的位置的人了。”哈尔说。



	 



	　　“一点儿不错。你们从来没有在这种船上干过，不过，他也可能找不到有这种经验的人手。你们曾经驾着自己的船横渡太平洋，打那以后，你们就有了一些航海经验。就算是罗杰，也不会因为太年轻而不中用，他可以当餐厅的侍应生或瞭望员——在帆船上，他有很多事儿可干。”



	 



	　　他抬头看了看杀人鲸号那丑陋可怕的船体说：



	 



	　　“唯一的问题是——你们想不想去？我不想勉强你们，也不要你们仓促答复。这完全由你们自己决定。我可以告诉你们，这是一桩苦差事——太苦了，那些习惯于轮船上的轻松工作的水手连碰都不会去碰它。我还可以告诉你们，依我看，船长像是个恶棍，甚至可能是个人面兽心的家伙。这也是他老找不着人手的原因。幸亏你们已经打电报给你们的父亲，征得他的同意，我没办法对你们负责。你们有自主权。等见过船长，参观过整艘船后，你们想不干也还来得及。”



	 



	　　汽艇紧挨着杀人鲸号那乌黑的船尾停下来。从这儿朝上看令人头晕目眩。他们抬头看看船舷，一挂绳梯搭过船舷垂下来，绳梯的上头固定在一只翻过来的救生船上头的吊艇架上。



	 



	　　在三根桅杆上面，主桅和前桅上装着横帆，后桅按三桅船的式样装着纵帆。主帆和前帆，中桅帆和上桅帆，最上桅的帆和斜桁纵帆都高挂在桅上，主桅顶端的瞭望台离水面足有３３米多。



	 



	　　尽管他们很爱海，而且曾多次读过有关古横帆帆装船的描述文章，研究过它们的图片，但他们还是第一次亲眼看见这种船。一想到要攀爬那些在蓝天上晃荡的蜘蛛丝般纤细的绳梯横索，他们就不由得害怕得发抖。绳梯横索一直通到轻轻摇晃的桅杆顶，在那儿，一伸手似乎就能摸到天上的云彩。如果现在往上看都会头晕目眩，那么，在风暴中，从那摇摇欲坠的绳网上往下望，又会有什么感觉？在那种时候，绳梯绝不会仅仅轻轻摇晃。



	 



	　　“啊，水手的生活令人陶醉！”罗杰说，但他说话的声调都变了，听上去并不那么有信心。



	 



	　　“好啦，你们过去吧。”斯科特说。



	 



	　　两个孩子从恐惧的迷惘中回过神来，攀着绳梯爬上船去，斯科特跟在后头。他们翻过栏杆，落到甲板上。



	 



	　　船着火了吗？熊熊人焰直往上冒，空中弥漫着白色的蒸气。人们似乎正在与火焰搏斗。两个孩子凑上前去。现在，他们看清楚了，那只不过是在一堵砖墙里头燃烧的火焰，火上架着巨大的黑锅，每个锅都大得装得下好几个人。水手们正在把跟他们的身体一样大的一块块肉拖过甲板，扔进锅里。



	 



	　　“他们在熬鲸油，”斯科特先生说，“那些是鲸脂。鲸脂是鲸鱼身体最外头的一层保护层，脂肪很丰富。他们把鲸脂放进锅里，把油熬出来，这就叫提炼鲸油。”



	 



	　　水手们褴褛的衣裳上布满斑斑点点的油迹和血污，又没刮胡子，看上去跟凶恶的海盗一模一样。发号施令的是他们当中最凶恶最高大的一个。他看见来人了，就咕咕哝哝地朝他们走过去，脸上的神情就像他要把来人活恬扔下水去。他的眼睛大而突出，像巨型玻璃弹球；他那难看的嘴巴不怀好意地朝右歪着，下巴额像海盗船的船头似地向前突出，长满又密又硬的胡子，活像箭猪身上的刺。



	 



	　　“你们要干什么？”他开口粗声粗气他说，刚说完，他就认出了斯科特先生。“这么说，你就是那个搞科学的家伙咯。”很显然，他在竭力装出一副彬彬有礼的样子，“欢迎到船上来。要搭我的船，你准备好船费了吗？”



	 



	　　“准备好了，”斯科特先生说着，从胸前的衣兜里掏出一大卷钞票来。



	 



	　　“我相信，这够付你要的三个星期的船费了吧。”



	 



	　　“要这么多钱呀，”哈尔大叫起来，“就搭这么一艘船？”但他马上就意识到，他不该开口。不管怎么说，这事儿与他没关系。



	 



	　　船长瞪着他，“这个乳臭未干的家伙是什么人？走船得多少花销，他懂些什么？带上一个碍手碍脚的搞科学的家伙又会给我们添多少麻烦？”她把钱往裤兜里一塞，冲哈尔说：“圣灵在上，我倒希望你是我的船员，那样，我非用鞭子抽掉你一层皮不可！”



	 



	　　哈尔并不俱怕。他个子长得跟船长一样高，虽说体重可能比不上他，但却跟他一样结实健壮。



	 



	　　“那就抽吧，”他笑着说，“因为我想，我马上就要成为你的般员了。”



	 



	　　斯利·特先生赶忙息事宁人。



	 



	　　“都是我不好，”他说，“一开头我就该给你们作介绍的。格林德尔船长，这是哈尔·亨特和他的弟弟罗杰。你不是还缺两个人吗——也许，他们肯签约受雇。他们有一点儿航海经验。当然，对于横帆帆装船他们懂得不多。”



	 



	　　“没有人懂！”船长咆哮着说。



	 



	　　“不过，他们很快就能学会的，跟你所能雇到的任何人一样。他们吃得惯苦。他们的父亲是一位著名的动物收藏家，他为动物园和马戏团搜集动物。



	 



	　　他曾多次派他的孩子去不同的地方搜集各种各样的野生动物，也曾派他们去进行科学考察，目的是让他们对我们生活着的这个世界有所认识。在你的船上，他们将会学到很多东西。“



	 



	　　“他们会的。”船长怒冲冲地表示同意。“我会让他们学到一些他们一辈子也忘不了的东西。可我还不知道，该怎样接待一对绅士。”



	 



	　　他啐了一口，说出“绅上”两个字。



	 



	　　“他们可能想要特殊照顾吧，”他又说，“我敢说，他们下会得到的。他们得跟其他水手一样睡在水手舱里，给他们什么就得吃什么。他们得手脚麻利，竖桅杆时手脚要快，否则，就得吃苦头，哪怕他们的老子是暹罗国玉，我也不在乎。”



	 



	　　“别担心，”哈尔说，“我们的父亲不是暹罗国王，我们也不是什么‘绅士’。我们不需要特殊照顾。”



	 



	　　“看来，干这一行，你们还不算太嫩。”船长咕哝着说，“把手给我看看。”



	 



	　　伸出去让他检查的两双手全都又粗又硬。船长感到意外，但却不肯流露出来。



	 



	　　“奶油似的，软绵绵的。”他挖苦他说，“在这条船上千上不到一天，你们的手掌就要磨出李子大的泡来。好吧，谁让我雇不上我想要的呢，只好逮着什么要什么了。下来签约吧。”


wＷw：xiaｂｏｏｋ．ｃｏｍ下 ^^书^^ 网



第二章 捕鲸船上两“绅士”



	　格林德尔船长咚咚咚地走下舷梯到他房里去了。哈尔和罗杰正要跟着去，斯科特先生拦住了他们。



	 



	　　“我越来越不喜欢这家伙，”斯科特低声说，“我不得不跟他一道去一但你们却不一定。很抱歉，把你们给牵扯了进来。我说，趁现在还来得及，你们赶紧打退堂鼓吧。”



	 



	　　哈尔看着罗杰。他想，不管将要面临什么，他都受得了。但对他弟弟来说，这可能就比较难了。



	 



	　　“就看这孩子了。”哈尔说。



	 



	　　想到他们最终可能会惜过这样一次乘三桅帆船捕鲸的伟大探险，罗杰的心已经一直沉到了脚底。现在，他忽然高兴起来。



	 



	　　“如果完全由我决定，”他说，“咱们就走吧。”说着，他抢先一步走下舷梯。



	 



	　　文件就放在船长室的桌子上。哈尔开始仔细地审阅。



	 



	　　“得啦，得啦，”格林德尔船长不耐烦他说，“你以为我有空等你把那些印得那么小的字逐个读完吗？签个字就得了，哪儿来那么多罗嗦事。我给你１／３００成。”



	 



	　　哈尔知道这套利润分成的规矩。捕鲸人一般是不拿薪水的，出海捕鲸一次，每个捕鲸人就从那次捕鲸所赚的利润里头分得一份。这样一份利润就叫做“一成”。哈尔的１／３００成就是，假如他们这次出海捕鲸收获３００加仑鲸油，那么，哈尔所得的报酬就是卖出一加仑鲸油所得的钱。这样的一份当然很少。



	 



	　　“那我弟弟呢？”哈尔问。



	 



	　　船长气得两眼冒火：“别指望我会给小家伙工钱！他只能当个学徒，除了给口饭吃，给个铺位以外，他什么也别想得到——就这样，还便宜了他了。”



	 



	　　对于罗杰来说，这似乎不公平。但他忍住了，没有开口，他参加这次航行的目的毕竟只是为了积累经验，而不是为了钱。他最不高兴的还是被人叫作小家伙。他不是已经足足１３岁了吗？因为个子高大，有些人还常常以为他已经十五六岁了呢。这船长真是门缝里看人！罗杰心里痒痒的，渴望有机会叫这位船长看看，他可不是什么小家伙。



	 



	　　签好约后，船长带斯科特先生去看他的房间。那是船长室紧隔壁的一间小房间。“其实，这是大副的房间。”他说，“不过，既然这次出海我没有大副，你就住里头吧。”



	 



	　　他回头吩咐两个孩子说：“到上头去找二副德金斯先生。他会告诉你们在这条船上作为水手该如何生活，如何干活。当心，你们可得快着点儿学，这次出海统共才三个星期，要是你们花三个星州才把该干的活儿弄清楚，我雇你们顶屁用！今天下午就把你们的行李搬上船来。天亮前开船。”



	 



	　　“谢谢。”哈尔说完就往门外走。



	 



	　　“等一等，你这家伙，”船长大喝一声，“你需要学会的第一件事就是对一位高级船员说话要称他作‘阁下’。”



	 



	　　“谢谢，阁下。”说完，哈尔就走上了甲板，罗杰跟在他后面。



	 



	　　德金斯先生正等着他们。他外貌粗犷，跟砂石一样，但脸上却挂着微笑。



	 



	　　“带新手去看那些绳索通常总是我的事儿，”他说，“我想，你们可能愿意先看看你们的床铺吧。”



	 



	　　他把他们带到前面，从舱口下去，走进水手舱。



	 



	　　水手舱没有舷窗，里面很黑。只有两盏噼啪作响的鲸油灯射出幽暗的光，冒着浓烟，散发出浓烈的令人恶心的气味儿。



	 



	　　舱里还有各种各样的其他气味，气味筑成的墙，气味汇成的海浪。气味浓重得仿佛凝固了，只有手斧和刀子才能把它穿透。挂在衣帽钩上的衣服散发出死鲸鱼的恶臭，除了半开的舱口以外，水手舱就再也没有通风的地方，天气不好的时候，舱盖是关着的。发霉的破衣烂衫，长毛的靴子，不洗澡的身子和腐烂的食物，所有这些气味全部闷在舱里，高温使它们更加令人窒息。



	 



	　　“你们就凑合着睡这儿吧。”二副指着一上一下两个铺位说。



	 



	　　哈尔仔细看了看两个铺位。单薄的垫子铺在木板上，垫子里头没装弹簧，床上没有被褥也没有枕头。



	 



	　　“毛毯呢？”哈尔问。



	 



	　　“毛毯！我的天，这儿可是热带地区。有‘驴子早餐’就是你们的运气了。”



	 



	　　罗杰想起船长说过什么“驴子早餐”一类的话。



	 



	　　“什么叫‘驴子早餐’？”他问。



	 



	　　“这床垫子呀。”



	 



	　　“干嘛管它叫‘驴子早餐’呢？”



	 



	　　“我不知道。我猜那是因为里回塞满了稻草。”



	 



	　　“好可怜的早餐！”哈尔捏着那床垫子说。垫子还不到１寸厚。铺这种垫子睡在硬板床上一定硌得慌。



	 



	　　“这对你们的背部有好处，”二副大笑着说，“不是吗，人家都说，现如今，那些最高级的人物都时兴睡硬板床，大夫们也认为睡硬板床有益健康。



	 



	　　当然罗，也只有最高级的东西船长才会中意。“他又大笑一阵，”最高级的铺板，最高级的黑房，还有，最高级的猫九尾鞭。“



	 



	　　哈尔知道，黑房嘛就是禁闭室，猫九尾鞭呢，那准是用九根皮子拧成的鞭子，是用来鞭打那些不守规矩的水手的。



	 



	　　“你说猫九尾鞭，这是在开玩笑吧？”哈尔说，“我想，不会有人再用那玩意儿了。那是法律所不允许的。”



	 



	　　这话使二副感到滑稽。



	 



	　　“法律，”他说着，笑得气都喘不过来。“法律，你说，法律！相信我，在这条船上，制定法律的是船长。”他止住了笑，突然换了一副野兽般凶残的面孔。在那一瞬间，他突然从一个大大咧咧的水手变成一只狂嗥乱吠的野兽。他抬头朝舱口瞄了一眼，接着，压低嗓子，用沙哑的声音喃喃地说：“你们最好现在就开始了解一点儿情况，”他说，“反正你们早晚得知道的。为什么老伙计格林·德尔找人手这么难？那两个船员为什么要走？他为什么肯雇用你们这样的新手？他得找点儿新‘饲料’，好喂他的‘猫’啊，原因就在这儿。船上几乎人人都挨过那鞭子，连大副也不例外——他就是为了这个才不干的。瞧。”



	 



	　　他一把扯开钮扣，脱下衬衣。他背上青一道紫一道地布满了鞭痕，每道鞭痕都肿起半厘米多高，有些地方已经化脓，溃烂。



	 



	　　“但是，你们为什么要容忍这个？”哈尔问，“你们可以向檀香山警察局举报。你们干嘛不一起离开这条船？”



	 



	　　“听着，伙计，你不懂。我们从圣海伦娜出来一年了。我们不拿薪水——只有分成——分成的钱要等我们回到圣海伦娜才能付给我们，谁走了，谁也就拿不到他应得的一份。每个要走的人，走之前都要考虑再三。现在，你还觉得奇怪吗？不，我们只有两条出路。一是就这样忍下去，直到回到圣海伦娜为止。”



	 



	　　哈尔等着他说下去，但是，他不说。哈尔怂恿他：“那么，另一条出路呢？”



	 



	　　德金斯扫了一眼周围那些空荡荡的床铺。“隔墙有耳，”他说，“你们也长着耳朵，我怎么知道能不能信任他们？另一条出路是什么？发挥你们的想象力吧，那倒不会有什么坏处——但记住，我可什么也没说。”



	 



	　　暴动。这两个字眼清晰地浮现在哈尔的脑海中，清晰鲜明得仿佛这两个字本身正在放开嗓子呐喊。两个孩子曾读过无数的关于在公海举行暴动的故事，现在看来，不是毫无用处。这艘船已经基本具备了暴动的条件。没有大副作他的后盾，面对全体满怀怨气的船员，船长是孤立的。只要把他除掉，船员们就能把船驶到某个走私犯的窝子，卖掉鲸油和船，把钱给分掉。



	 



	　　在今天，在我们这个时代，可能发生这种事件吗？两个孩子深知，这不但是可能的，而且确实发生过。仅在他们自己跨越南海从旧金山到日本的一次航行中，就发生了好几起暴动事件。



	 



	　　他们知道，太平洋仍然是一片尚未征服的海域。它的面积比地球上所有陆地加起来还要大，海面上撒布着大大小小２５０００多个岛屿，这些岛有一半还荒无人烟。



	 



	　　太平洋既是恶棍的乐园，也是正直人们的天堂。它的大片大片海域，警察和法庭都鞭长莫及，坏蛋们可以为所欲为，好人也可以伸张正义。想销声匿迹的人可以在它那无边无垠的海域里藏起来，比躲在非洲的那些密密的莽林中还要保险。



	 



	　　哈尔估计，这次航行最后可能不会像他们原先想的那样，仅仅是一次探险。



	 



	　　“好啦，我带你们到甲板上去看看吧。”二副说。他们爬上甲板。从闷热恶臭的水手舱里出来，甲板上清爽新鲜的空气对于他们就仿佛是一服滋补剂。



	 



	　　“你们得熟悉船上每一样东西的名称，”二副说，“这样，当人家吩咐你们操纵收帆索时，你们才不至于抓起升帆索呀什么的。唔，你们先认识那三根桅杆——前桅，主桅，还有后桅。那些挂着帆的水平桅杆是帆桁。把那些帆卷起来就叫收帆，那些用来把帆固定的细绳就叫束帆索……”



	 



	　　这艘船是帆船当中最复杂的一种；二副继续把那些复杂的索具指给他们看，并——作介绍——帆桁吊索，横帆，纵帆的后下角，帆腹，转帆索，下前角索，调节帆位角的绳索，侧支索，桅支索的横稳索，桅顶上瞭望用的笼子，桅楼横木，脚索，浮标索，操舵索，系索栓，系锚杆，前支索，后支索，桁条，斜桁，吊艇架等等。２０多面不同的帆，每面都有它们特定的名称。



	 



	　　二副一边介绍一边不断笑嘻嘻地狡黠地瞄着他们，他们使他开心，他以为他所说的他们都不懂。最后，他说：“够啦，我敢打赌，我说的你们没准连一半都记不住。这面帆叫什么？”



	 



	　　“后帆纵向帆。”两个孩子异口同声说。



	 



	　　“那么，那一面呢？”



	 



	　　“斜桁顶帆。”



	 



	　　回答完全正确。



	 



	　　“船首斜桁撑杆和船首斜桁侧杆有什么不同？”



	 



	　　他继续考问。孩子们答错了几个地方，但幸亏他们对航海有着强烈的爱好，幸亏他们有驾驶纵帆船的经验，也幸亏他们读过许多书，他们答问的错误率极低。



	 



	　　“不错，”德金斯不得不承认，说完，大概因为怕两个孩子太得意，他又说：



	 



	　　“不过，说得出它们的名字是一回事，能不能操纵它们，又是另一回事。在风暴中，你们得在离甲板３０多米高的地方拼命收帆，到那时候，咱们再看吧——还有，等你们划着那些小船，用索具拖着鲸鱼，鲸鱼只要一摆尾巴就会把你们的小船砸得粉碎。到那时，你们才知道呢，没本事能当捕鲸人吗？”


www.ｌzuＯＷＥＮ．ＣＯＭ下 &书& 网



第三章 格林德尔船长的恶作剧



	　罗杰正在腾云驾雾。２０面白帆正在他脚下迎风招展，就像白云缭绕。



	 



	　　他正在桅顶的瞭望台里，那是主桅顶端上面的一种笼子，又叫桅上守望楼。瞭望台下３０多米是甲板，但他看不见，除了脚下那些云朵似的白帆外，他什么也看不见。此刻，他正在天空中飞翔，像鸟儿，又像飞机。白云环绕在他的脚下，头顶上还有更多的真正的白云。



	 



	　　不过，他也不是完全孤独的，还有一个人正与他一起分享这片天空。吉格斯站在前桅顶的瞭望台上，他也是船上的一个船员，他同样也看不见下头的船。但他们上隙望台去不是为了看船。罗杰和他都是彼派到上面去搜寻鲸鱼的。



	 



	　　他们所站的地方相距不到１米，但却隔着一道不可逾越的深沟。他们仿佛被安置在山峰之巅，这山峰被一道深深的山谷隔开了，山谷里云雾弥漫。



	 



	　　这云层有１米多厚，人们很容易产生这样的幻觉，以为自己能踩着这云铺的洁白的地面从主桅顶走到前桅顶。但当你一想到这地面是多么的靠不住，它很可能会狡黠地引诱你，让你摔到甲板上，坠入死亡的深渊，你就会头晕目眩，你的手会不由自主地紧紧抓住那座使你心惊胆战的守望楼的栏杆。



	 



	　　当然罗，头晕目眩的应该是那个笼子——罗杰是绝不肯承认自己会头晕目眩的，笼子在转圈儿呢。海面还算平静，但微微起伏的浪涛已经足以使船懒洋洋地摇晃颠簸。



	 



	　　这样的颠簸对甲板上的人不一定有什么影响，但是，船体只要左右晃动几十厘米，主桅顶就会晃动很多米。就因为这样的晃动，罗杰被颠得晕头转向，心口窝那儿很不舒服。



	 



	　　这是他参加捕鲸的第一天。拂晓时分，杀人鲸号就驶出了檀香山。经过格林德尔船长的面试之后，两个孩子和斯科特先生上岸去取了行李。斯科特先生去跟他的同事辛克莱告别。因为船长坚持说，有一个“搞科学的”已经够烦的了，辛克莱没能跟他一块儿乘杀人鲸号去考察。哈尔和罗杰也去跟他们在快乐女神号纵帆船上的朋友们告别，他们曾乘坐这艘纵帆船在太平洋作远洋航行，纵帆船仍然由美国博物馆租赁，艾克船长和那个波利尼西亚男孩奥莫将料理这艘船，直到三个星期以后，杀人鲸号返航为止。



	 



	　　上船后的第一个晚上过得并不怎么愉快。第一件使他们吃惊的事发生在吃饭的时候。船上没有饭厅，事实上连张饭桌也没有。船员们排着队从“盖莉”（就是船上的厨房）的墙壁上的一扇小窗户前走过，厨子从这扇窗户把盘子递出来，盘子里盛着肉、豆子和厚厚的一块硬“塔克”（就是船上的硬饼干）。



	 



	　　取到饭后，你可以找个地方坐下来。当然，椅子是没有的。但你可以坐在水手舱的前面，或者坐到舱口盖上，要不。就干脆坐在甲板上。



	 



	　　你也可以站着吃，这也不坏，因为吃这样一顿饭要不了多长时间。这不是那种值得细细品尝的饭食，你可以把东西匆匆塞进口里，不用５分钟，肉呀，豆子呀，硬“塔克”呀，就全落到你的肚子里了。



	 



	　　说到硬“塔克”，这名字起得可真好。它实在是硬，哪怕是最厉害的牙齿也休想在上面咬出齿印。般员们大都把他们的饼干扔进水里，或者用来打那些围着船转的海鸥和海燕。



	 



	　　盘子吃空了，两个孩子正要把它们送回厨房去，一位水手提醒他们说：



	 



	　　“先把它们洗干净。”



	 



	　　“哪儿有水？”



	 



	　　“啊呀，水！”那位水手叫起来，“你们把这里当成什么地方，豪华游艇吗？有水给你们喝就万幸了——要水洗东西是不可能的。”



	 



	　　他从口袋里拽出一团棉纱绳，棉纱乱七八糟的，但却柔软得几乎像脱脂棉一样。他用棉纱擦了擦他自己的盘子，把那团粘乎乎的东西扔进海里。然后，他给孩子们一点儿棉纱，孩子们也学他那样把盘子擦了一遍，这才送回厨房那扇小窗口去。



	 



	　　“很快你们就会熟悉这儿的规矩的。”给他们棉纱的那位水手说，“我叫吉姆逊。有什么为难的事儿，我兴许能给你们帮点儿忙。”



	 



	　　“非常感谢，”哈尔说完也为自己和弟弟作了介绍，“可我不大明白。我们现在还在海港内——船上肯定还有很多淡水。”



	 



	　　“有是有，”吉姆逊说，“但是，当你驾驶着这样一艘船离港时，你永远都无法预料，得多长时间你才能返回海港。你几乎只能听凭风和气候的摆布。你当然想在底舱里摆满一罐罐淡水，可是，这样一来，鲸鱼油又该放在什么地方呢？相信我，在咱们的船长眼里，鲸鱼油可比水重要多了。鲸鱼油就是钱，而水只意味着生命。如果要船长作出抉择，我敢肯定，他一定宁可让我们当中的一些人渴得发狂，胡言乱语，也不肯只装上一点儿鲸油就灰溜溜地返航。”



	 



	　　“可你总得用水洗衣服呀！”哈尔说。



	 



	　　“对——不过，不用淡水。过来，我指给你们看。那就是我们的晾衣绳。”



	 



	　　他指着一只桶旁边的一卷绳子说，“每次开船之前，我们都把我们的脏衣服泡在那只桶里——桶里头装的是一种弱酸溶液——衣服浸透后，我们就把它们紧紧地系在那恨绳子的一端扔下水里。我们的船拖着那捆衣服在海里走两三天，等再把它们拉上来时，你瞧着吧，我敢打赌，衣服洗得就跟那些花样翻新的什么洗衣机一样干净。当然罗，衣服上也许会有几个洞，那是鲨鱼咬的。”



	 



	　　“鲨鱼扯散过那捆衣服吗？”



	 



	　　“没有，它们只是尝一尝就松口了。通常的情况就是那样。但是，两个月前，有条傻瓜鲨鱼却把一整捆衣服吞下去了。那很可能是因为衣服上有血，鲨鱼还以为那是可以吃的东西呢。那条鲨鱼发现自己被卡住逃不掉时，准感到非常吃惊，没人知道它被拖在船后多长时间，后来，有人发现它在水里挣扎，把它拖到船上来。剖开它的肚皮一看，我们那捆衣服就在里面。我们只好把它扔进海水里再泡两三天，去掉鲨鱼的腥气。”



	 



	　　那天晚上，两个孩子几乎整晚睡不着。硬板床硌得慌，怎么睡都不舒服，同时，新的环境以及即将开始的航行又使他们过于兴奋。



	 



	　　舱里大约还有２０个人。有些人竭力要睡着，另一些人则坐在床边抽烟聊天。他们的烟卷儿和烟斗冒出的烟雾，鲸油灯难闻的浓烟、血腥味，鲸脂和船底污水的恶臭——这一切，再加上热气，使人连气都透不过来。清晨４点，



	 



	　　二副从舱口那儿朝下大吼：



	 



	　　“全体上甲板！”这时，兄弟俩丝毫也不感到遗憾。



	 



