《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。
	　　“为什么需要这些动物？它们大得能翻船！”哈尔不高兴地问，“怎么……”



	 



	　　“一只海蜈蚣，”亨特接着说，“一条锯鳐鱼，一条剑鱼，还有一条大章鱼……是的，”他又补充道。看到哈尔脸上吃惊的表情，他很得意，“这条章鱼要有４０英尺长的触手，吸盘要像餐桌上的盘子一样大，眼睛要有１５英尺长，……一条有着‘太平洋噩梦’之美名的章鱼。



	 



	　　“但我们怎样才能把这么个庞然大物带回来呢？”



	 



	　　“你们将租一只帆船，船上要备有一次能装下二三只这种庞然大物的水箱。水箱呢？可以放在货船上运回来。”



	 



	　　“天啊！”罗杰有些不安了，“我们还要自己驾驶帆船吗？”



	 



	　　“一点儿也不错。”父亲严肃他说，“没有快艇，仅仅是一只捕鱼船。



	 



	　　你们从这儿坐飞机去旧金山，在那儿租条船，起航，然后就开始工作。当然，巴辛的要求只是你们工作的一部分，你们还要收集公共水族馆需要的其它各种鱼类。或许，我以后还要给你们更多的任务，这就看你们的表现了。你们都想停学一年，因为你们的年龄比班上其他人小得多，现在，机会来了。我要试着让你们在一年里所受的教育比课堂上多。在日本、阿拉斯加和非洲都有工作，能否去完成这些工作就靠你们自己了。



	 



	　　他望着窗外，沉思了片刻。



	 



	　　“我希望能跟你们一起去，但这里的工作太多了，”他叹了口气，“恐怕我年纪也太大了，已不适合这类激烈的刺激性的工作了。”



	 



	　　孩子们脸上渴望的表情和老人脸上的倦怠形成了鲜明的对照，正是这类激烈、富有刺激性的工作才能吸引他们兄弟俩。



	 



	　　“我们多久才能出发？”哈尔问。



	 



	　　“一旦你们收拾好东西，买到飞机票，就能出发了。对了，你们走前，去看一下斯图文森教授。他让我下次派人去太平洋时，告诉他一声，他在那儿有一项试验，想派人去观察，他的试验和珍珠有关。”


www/xiabook/com^下 ?书? 网



第二章 知道太多事情的危险



	　“关上门，”教授说，“别让人听到我们的谈话。”



	 



	　　哈尔关上门，挨着罗杰坐在科学家的桌边。斯图文森教授环视着整个屋子，好像他在怀疑墙上长有耳朵。墙上的确有耳朵，不过都没有听觉，这位著名的动物学家周围是一些不能听，不能说的“朋友”，一些被堵住了耳朵，另一些是被盐水泡过了。它们有相同之处，即它们都死了。海雀，企鹅，燕鸥，月鲹鱼，孔雀鱼，鲈鱼，金枪鱼，以及鲱鲤科鱼，一行行地排放在靠墙的、有屋顶高的架子上。



	 



	　　理查德·斯图文森博士是研究海洋生命的世界权威人物，他在大学里授课，是国家海洋地理协会的理事。他懂得海洋，懂得鱼，他的有关美国、英国和挪威的商业捕鱼的研究，使他获得丰厚的奖金，以至他能买下这所又大又阴暗的旧房子，并把它改成一间大实验室。几乎在每一间房里，都有液体箱，他正进行这种或那种喂鱼试验。



	 



	　　白发苍苍的教授略低头，从有三个焦距的眼镜上方敏锐地注视着来访者。



	 



	　　“你们的父亲告诉我，你们将去太平洋探险，”他笑着说，“对这项工作，你们看上去太年轻了一点。”



	 



	　　“但我们已有了一些经验。”哈尔答道，并简略地叙述了去亚马孙的经历。



	 



	　　“很好，”科学家说，“我认识你们的父亲已有好几年了，我最相信他了，因此，我也该对你们充满信心。我必须首先告诉你们，这项任务很危险，要绝对保密。你们知道，这涉及到一个很有价值的秘密。我的一生中，有两次，如果我不说出这个秘密，我的生命就会受到威胁，这间房子三次被素不相认的人在夜间闯进来，我的文件也被翻开了，但他们没有找到他们想要的东西，因为我井没有把它写下来，它只在这儿。”他拍了拍脑袋。



	 



	　　“要完成我脑中的差事，”教授接着说，“你们就一定要知道这一秘密，但如果你们知道了它，你们也会像我一样受到那些想偷窃这一情报的人骚扰。也许，你们不愿担这个风险，”他以询问的眼光看着哈尔。



	 



	　　“请您将这件事讲得详细些。”哈尔建议道。



	 



	　　教授从抽屉中拿出一张地图，放在桌上打开。此时，罗杰觉得他的脊背发凉，这会不会像他读过的那类流氓海盗和西班牙大帆船传奇故事中的海盗藏宝图呢？



	 



	　　接着，他就看清了这不过是一张西太平洋从夏威夷到台湾的地图。这张地图很大，上面很多神秘的岛屿从未在小地图上出现过。



	 



	　　夏威夷岛，塔西提岛，萨摩亚群岛，斐济……这些都是熟悉的地名，但教授的铅笔勾划了以下的岛屿：旁内浦，特克，椰浦，奥欧，劳撒浦，巴盆，本折柬浦，还有其它一些古怪名字。



	 



	　　“这里是太平洋鲜为人知的地带，”教授说，“在这一地区有近２５００个不被人所知的岛屿，３０年来，他们一直由日本人托管。日本人不让外国船只进入这片海域。第二次世界大战期间，这片海域上只有极少数的岛屿成为战场，多数岛屿并未被开往日本的盟军船只发现。现在，这些原来由日本托管的岛屿成了美国控制下联合国托管的属地。在某些岛上，你们会发现美国海军站，士兵们在那种地方呆着很孤独，那里几乎是被世界遗忘的角落。



	 



	　　“话说回来，我们之所以关心这个被遗忘的角落，在于它是太平洋中收集海洋标本的最佳场所，也刚好是我的珍珠园的所在地。”



	 



	　　“珍珠！”罗杰低声惊叫起来。



	 



	　　斯图文森博士用铅笔指着一个名叫旁内浦的岛屿说：“在这个岛屿的北边，我不能告诉你们有多远，有一个很小的没人居住的环状珊瑚岛。它太小了，无法在这张地图上标出，它也不在海洋的航行线上，因此，在航海图上也找不到这个地方。我选择了这个地方进行我的试验，并把它叫作珍珠环礁湖。世界上最有名的珍珠产在波斯湾。５年前我收集了两万枚波斯湾牡蛎，并按其生活规律将它们送到珍珠环礁湖。我还往那里运送了大量的微生物，使之成为牡蛎的食物。我试图使珍珠环礁湖一带变成波斯湾，我希望能证实在那里也可养珍珠，并且同临近英国海域的珍珠一样好，甚至可以和世界上最好的珍珠媲美。



	 



	　　“现在，到了检查我的试验是否成功的时候了，我自己不能去，也支付不起专程为此目的派人去的费用，但或许在你们执行其它任务的同时，你们可以在珍珠环礁湖停一下，从牡蛎塘中取些标本回来。当然，我会支付这笔费用的。”



	 



	　　“听起来这似乎是个很有意思的工作，”哈尔说，“可我们必须知道你的珍珠环礁湖的具体方位啊！”



	 



	　　“不错，但这是个秘密，”教授环顾了一下四周，然后，身体前倾，以敏锐的目光盯住哈尔，“你有没有一种奇怪的感觉，比如像有人在偷听我们的谈话，”



	 



	　　“没有！”哈尔笑笑说。



	 



	　　教授也笑了，他重新坐回原来的位置，耸耸肩，说：“或许只是我的幻想，但就是环礁湖的方位给我带来了麻烦——恐吓信，夜间入侵者。如果这屋里的什么地方装了窃听器，如果有人正在窃听，我是不会觉得奇怪的，我找过，但什么也没找到。



	 



	　　“我敢肯定，我告诉你们的这些事已被我的敌人知道了，可我现在要告诉你们的，他们可听不到。”



	 



	　　他从小本上撕下一张纸，写下：北纬１１&deg;３４&prime;，东经１５８&deg;１２&prime;。



	 



	　　他把纸条放在孩子们面前。



	 



	　　“这是我第一次写下达两个数字，我希望也是最后一次。我建议你们用心记住，它们就是珍珠坏礁湖的方位，在任何时候，你们都不能把这两个数字写出来，也不能告诉任何人。”



	 



	　　两个男孩集中精力默记下了这两个数字：北纬１１&deg;３４&prime;，东经１５８&deg;１２&prime;。



	 



	　　教授满意地看完他们记下了数字之后，又押纸翻过来，在上面划了一不规则的轮廓。“环礁湖，”他说，“这是北，牡蛎塘在这里。”他用笔指向环礁湖东北角的小海湾。



	 



	　　他又停了下来，让孩子们有时间记住这一位置。



	 



	　　然后，他划了根火柴，把这张纸燃成灰烬，并把它揉成碎末。



	 



	　　他们是开父亲的车来到这个城市的。当孩子们走出教授的房子，回到他们的汽车里时，注意到有个人匆忙从隔壁的房里走出来，哈尔看不清这个人的脸，除了他的背略驼外，没什么其它特征。这个人钻进了一辆黑色汽车。



	 



	　　如果哈尔和教授半小时前的会谈不是充满神秘的色彩和悬念，此时，他是不会注意到这些细节的。



	 



	　　他驱车回到动物饲养场，当汽车向通往家中的小路转弯时，他又看见一辆黑色轿丰驶过，继续沿着高速公路开下去。



	 



	　　哈尔顿觉紧张，他的车也跟着摇晃了一下。



	 



	　　“喂，怎么了？”罗杰抗议了。



	 



	　　哈尔笑了，把车开稳，径直进入院中。他告诫自己，他是在胡思乱想，为什么认为刚刚看见的车和他在城里看到的是同一辆呢？世界上黑色轿车多着呢！



	 



	　　但是，假如有人看见他们进了教授的房子，又走出来；假如这个人甚至



	 



	　　听到了他们的谈话；假如教授的敌人现在也成了他们的敌人；假如那人跟着



	 



	　　他们来到亨特动物饲养场，已知道了他们的住处，也知道了他们姓亨特，他下一步将采取什么行动呢？



	 



	　　“假如我不再假设，……”哈尔严肃地提醒自己，努力使自己忘记这些假设。


ＷＷw.xiＡbook.comwwＷ．lzuｏwen.com．



第三章 起程



	　“它漂得多快啊！”罗杰喊道，“快乐女士”号帆船从金门桥的两柱之间驶离旧金山，进入太平洋，直奔南海。



	 



	　　罗杰想起了一个故事，当第一艘这类船入海时，故事中的一个人曾惊呼：“它漂得多快啊！”船主说：“是帆使之然。”从那时起这种船就叫作了帆船，是轻跃或掠过的意思。



	 



	　　孩子们租用的这条船正顺风而行，自然会有一种轻跃和一掠而过的感觉。



	 



	　　造这条船是为了它能快速捉到金枪鱼，在它的竞争者之中超前一步，它的帆是世界上最快的三角形马罗尼帆，而不是通常帆船所用的斜桁帆。这种三角帆使它能和赛艇并驾齐驱。的确，它已不只一次在年度杯竞赛中夺魁。



	 



	　　它同普通的帆船还有区别，普通帆船的两个桅杆之间通常是前帆，而它的是两个支索帆，在前桅帆的前面，飘扬着一面巨大的船首三角帆。



	 



	　　它还有一个辅助发动机，不过只用于无风时穿过狭窄的海域，有风时，升起帆，船速可比用发动机快两倍。现在它正悠闲地以每小时１７海里的速度前进。



	 



	　　哈尔和罗杰漫步在甲板上，心中充满无限自豪，尽管租船的钱是约翰·亨特和他富有的客户提供的，尽管这船的真正主人艾克·富林特上尉仍在船上，但至少短期内这船属于他们使用了。



	 



	　　艾克上尉是船长，这是因为两个孩子对航海仍然懂得太少，还不能驾驶这条６０英尺长的船。船长的部下包括两名强壮的年轻水手，一名很粗犷，他不愿说出自己的真实姓名，绰号叫“螃蟹”；另一名是位褐色皮肤的英俊巨人，他叫奥默，是南海雷亚提亚岛的土著人，他是作为一艘商船的帮手来到旧金山的，在美国现代化的生活里，他好像不知所措，现在他很高兴能重回波利尼西亚群岛。



	 



	　　艾克上尉和他的部下睡在前甲板下面温暖舒适的舱内，哈尔和罗杰睡在后面更舒服的舱内。他们从后舱尽量挤出地方，以便在船的中部能放下装巨大标本的液体箱。这些液体箱夹在两个舱房中间，将两个舱房隔开。



	 



	　　仅用一只巨大的液体箱装所有的标本是不行的，必须把大动物和小动物分开，以防弱肉强食。这意味着需要许多大大小小的液体箱。大小不同的水中动物被可移动的盖子盖住，盖子盖住时空气也可以从盖子上的通风孔进入。通风孔设计得很巧妙，就是在最恶劣的天气里，空气也可进入，而里面的水又漏不出来。



	 



	　　在一间小厨房里放着汽化炉和食物，储藏室内堆满了收集标本需要的器械，如拉网、刺网、拖网、捞网、杆子、线、以及鱼叉等等主帆的桅顶横桁上是个平台，作为桅楼守望台，船上的人坐在那里观察海的变化。



	 



	　　前方第一斜桅的顶上是操作台，通常，船员站在那里，手握鱼叉，专心注视着鱼群。站在这里头顶蓝天，脚踏汹涌的大海，虽然令人心惊肉跳，但他却是全然不顾的。



	 



	　　在这里还可以直接看到未被行船打扰的水面，如果水里有什么有趣的东西漂浮过来，你自然先睹为快了！



	 



	　　谁知道这两个年青的探险者能有什么样的发现呢？教授曾说过，太平洋里的生物大约有一半以上还未被发现。



	 



	　　这个巨大的海洋，最宽处达１１０００英里，平均３英里深，有的地方比美国大峡谷还深６倍，洋里布满了成千上万个岛屿，可人类仅仅命名了３０００座。在大洋深处埋藏着多少奥秘！



	 



	　　艾克船长站在方向盘边，他那对蓝蓝的小眼睛像狐狸一样机警。此刻他正注视着前罗经盘中晃动的指南针，操纵着小船向西南方驶去。



	 



	　　“很幸运，”他说，“我们能一路顺风到达旁内浦。”



	 



	　　“为什么呢？”哈尔问。



	 



	　　“因为我们在风向交变的肮线，这对蒸汽船来说并没有什么，但对帆船来说却不一样了。顺风，我们就能缩短航行时间。当然，在回归线无风带地区，顺风只是暂时的。当我们过了夏威夷，风就会稳定了，除非出现意外。”



	 



	　　“什么意外呢？”



	 



	　　“飓风，它会毁了整个计划。”



	 



	　　“现在是刮飓风的季节吗？”



	 



	　　“是的，不过很难说，我们也可能很幸运，另外，”他机敏地看了哈尔一眼，“你要做的事值得你去冒险。”



	 



	　　哈尔突然起了疑心，上尉是不是在套我的话？或许他已经知道了比他该知道得多的情况？我们只告诉过他，我们要找一些海洋动物标本，并没有提到过珍珠的事。



	 



	　　哈尔转过身走上甲板，小船顺风而行带来的极度喜悦之情现在被忧虑代替了。



	 



	　　在离开家前，他几乎不再去想这次探险所面临的危险了。机场上，飞机上，以及在旧金山逗留的几天里，都没有任何影响他们计划的迹象。



	 



	　　当船只驶人太平洋广阔的海面上时，他感到所有的敌意计划都丢在了脑后，前面只有令人兴奋的历险。



	 



	　　现在他思考着艾克船长，他想到那个叫螃蟹的粗鲁的家伙，又想到从南海来的叫奥默的水手。难道他们不能偶尔获得有关教授试验的情况吗？



	 



	　　“你在想什么？”罗杰注意到哥哥脸上忧虑的神色，问道。



	 



	　　他笑了，他不会让罗杰跟自己一起胡思乱想，“只是想我们会不会碰到坏天气。你看到那片云了吗？”



	 



	　　“看上去好像要变天。”罗杰说着，抬头看着上空正在掠过的阴云，此时，雨点儿纷纷扬扬地落了下来。



	 



	　　“下雨了！”哈尔兴奋地喊道，“这么说我可以洗个澡了。我要把在城市里流出来的汗和身上的尘上都冲干净。”



	 



	　　他跳进船内，一会儿，脱光了衣服又走了出来，手里拿了一块肥皂。



	 



	　　雨点打湿了他的皮肤，他快活地把全身擦满肥皂，从头到脚满都是白色泡沫，他等待着雨下得更大，把自己冲干净。



	 



	　　然而，雨突然停了，黑云飘过头顶，一滴雨也没有了，哈尔直挺挺地站在那几，像肥皂做成的柱子，他仍然耐心地等待着，可船长和水手们注视的目光却使他颇感难为情。他不断安慰自己，好在船上没有女士，并且方圆几十里内也不可能有。



	 



	　　善于恶作剧的弟弟看到他这副样子觉得挺好玩，忽然，他来了灵感。他走进储藏室，打开壁橱，他曾见到过这里放有女士的裙子和帽子。为这事他问过船长，船长告诉他，有时夫人和他一起航行。



	 



	　　罗杰急忙将裙子套在衬衣和裤子外面，这个裙子可以容纳像他这样身材的两三个男孩。幸运的是帽子也很大，很低，遮住了他的大半个脸。



	 



	　　哈尔知道艾克船长的太太经常和他一起出海，但这一次大家都知道她没有来。因此，当哈尔看到一名女士从舱内走出来上甲板时，他完全吓蒙了。



	 



	　　他想找个藏身之处，移步躲在主桅杆后面，正在这时，这位女士看见了他。她那脆弱的神经显然经受不了这样的场面，冲天惊叫一声，头朝下摔倒在甲板上。



	 



	　　可怜的人，她昏过去了，她的头碰到甲板上可能会致命的。哈尔顾不上难为情了，他跑上前去帮她，弄得肥皂泡乱溅。他把她扶起来，把大帽子摘掉，却看到了罗杰的脸。罗杰大笑起来，上尉和螃蟹也笑了起来。



	 



	　　罗杰笑后总感到没劲儿，哈尔利用了他的弱点，把顽皮的弟弟拉到他满是肥皂的膝盖上，“啪”地打了他一下。



	 



	　　罗杰不笑了，哈尔没料到这意味着一个新恶作剧的开始。甲板边只有一排很低的栏杆，罗杰假装一点力气也没有了，他下垂的双手自然地落在哈尔脚边。



	 



	　　突然他拉住哥哥的一只脚向后一推，把他抛进了大海。



	 



	　　“别闹了！”船长喊道。同时，他使劲转动方向盘，灵活地将船转了方向，使船右舷迎风驶到哈尔身边。哈尔身上现在已无肥皂泡了，他懒洋洋地划着水，当船靠近时，他抓住了船头上吊着第一斜桅的支索，爬了上来。



	 



	　　他的皮肤因受冷水的刺激而打颤，“多谢了，罗杰，”他说，“太棒了！”



	 



	　　哈尔走进舱里去穿衣服，和罗杰的嬉闹以及冷水浴，使他不那么忧虑了。



	 



	　　他又恢复了高昂的情绪，如果在航行的终点有什么危险的话，他觉得他能对付了。


  www.7wＥnxue.com  http://www.xiaboＯk.com



第四章 神秘的海底



	　夜慕降临到甲板上，附近没有电灯，不能看书，但哈尔仍在阅读。



	 



	　　唯一的照明来自于一条鱼。



	 



	　　在两个男孩子面前的小水箱里游来游去的这条鱼能发出比４０瓦灯泡还强的光。



	 



	　　“你查到了吗？”罗杰问。



	 



	　　“查到了，在这儿，它叫灯笼鱼，是个好名字。”



	 



	　　鱼的身体两侧各发出一片光，就像点燃了汽船上的弦窗；背上密密麻麻发出的光点，不停地闪动着，但最令人吃惊的是鱼尾上的光，它时隐时现，妙极了。



	 



	　　哈尔站在船前方斜桅边下，靠在平台上弯曲的半包围的栏杆上，足足有一小时。他观察着脚下几英尺前波涛汹涌的海面。当他发现有趣的鱼时，就将手网抛下，又提起来，就这样，他捕到了一条灯笼鱼。



	 



	　　“你说它身上这些光有什么用？”罗杰问。



	 



	　　“是这样，”哈尔解释道，“它是一种深海鱼，只有在夜间，它才浮到海面上来；白天，它呆在很深的海底，而海底不分白天和黑夜，总是漆黑一团。所以它需要光，以辨别方向。”



	 



	　　“但是太阳光可以射入水中！”罗杰反驳说。



	 



	　　“太阳光只能到达水下大约１０００英尺的地方，再深就不行了。如果你进行深海潜泳，就需要灯光照明。在离海面１英里到６英里的地方是漫无边际的黑暗。更确切他说，如果没有鱼发光的话，便是漆黑一片了。”



	 



	　　“那么，它尾巴上一闪一闪的亮光又是什么意思呢？”



	 



	　　“或许是不让敌人发现它，就像夜间我用手电筒照射你的眼睛你就什么也看不见一样。而且，当我把手电关掉，你也不能马上看见我，我就能逃跑了。”



	 



	　　“这鱼还真聪明！”罗杰称赞道。



	 



	　　每天，船尾都拖一个网，有时用浅海网，如果用深海网，那就能捕到海面下０．２５英里或更深的海洋动物。



	 



	　　哈尔把从深海中捕来的动物放在一个小箱里。



	 



	　　“咱们把灯笼鱼也放入这个小箱吧。”罗杰建议。



	 



	　　哈尔用小网把它兜起放入了深海动物箱。



	 



	　　顷刻间，鱼类开始了激烈地追逐。灯笼鱼被一种稍大些的也发光的鱼追得四处躲藏。这种鱼有发亮的鱼翅，甚至它下巴上长着的须毛也能发光。



	 



	　　“这是食星鱼。”哈尔说。



	 



	　　“看上去它的确像吃了很多亮星星，”罗杰注视着这条游动的浑身发亮的鱼，又说，“如果它能吃掉这条灯笼色，一定会显现出更加灿烂的星光。”



	 



	　　突然，灯笼鱼的尾部发光了，这使得食星鱼的攻击停了下来，灯笼鱼趁机躲到了水箱的一个角落里。



	 



	　　水箱中还有一些具他种类的鱼。有的发绿光，有的发黄光，有的发红光，还有一条鱼好像在它头上挂了一个小灯泡。



	 



	　　有一条鱼身上没有亮光，哈尔从书上找到对这种鱼的记载。这种鱼是“瞎子”，因而它不必用灯来照明指路，然而，它却像走在街上的言人，手里拿着根棍子探路。它有大约２０根“棍子”，即像手指一样的触手，伸向身体周围各个方向。凭着这些触手，它可以躲避敌人，寻找食物。



	 



	　　这里也有些书中没有记载的鱼，哈尔认真记录下它们的特征，画出它们的外形，说不定这些是科学上的新发现哩！而哈尔则是发现了这些鱼的人，或许有些鱼会用他的名字命名。



	 



	　　哈尔和罗杰似乎又觉得有些荒唐，他们竟然会找到连科学家都不知道的东西。



	 



	　　“但这是可能的，”哈尔说，“去年史密斯研究院在比基尼环礁湖一带研究鱼类，他们所研究的４８１种鱼中有６９种是新发现，比例为六分之一。如果我们所捕的鱼也成这个比例，那么到今晚为止，水箱里的６种鱼中，将会有１种还未被命名。”



	 



	　　砰！什么东西撞到哈尔头上方较低的长三角帆上，砰！砰！又是两声。



	 



	　　“飞鱼！”哈尔喊道。水箱中鱼的光亮反射在支索帆上，飞鱼被这些亮光吸引飞到甲板上来了。



	 



	　　“我们去捉它们！”罗杰说着，走到帆的前面。好像是在玩垒球，一个黑色物体朝他冲过来，他索性用手抓住，然后又把它投给了赶来抓鱼的奥默。



	 



	　　这种鱼可用作早餐，味道可鲜了。



	 



	　　罗杰抓了一条又一条，突然一个更大的东西快速向他冲来，那家伙躲过他的手，冲向他的腹部，他好像被雪橇砸了一下……弯下了身子，倒在甲板上，一动不动了。哈尔连忙盖住了水箱，然后，俯下身看望罗杰。罗杰虚弱地问：“什么东西打的我？”



	 



	　　哈尔发现罗杰的肚子上插了一块形同剪子刃似的大岩石，他打开手电，原来是一条鱼，俨然像个全副武装的骑士。



	 



	　　“是飞绿鳍鱼！”他说，“你会被它刺死的。”他记起了读过的小说，舵轮边的水手被这种飞鱼打中两眼之间的地方，失去了知觉……。像刀一样的鱼鳞刺透了罗杰的衬衣，鲜血汩汩流了出来。



	 



	　　哈尔把这条飞绿鳍鱼单独放入一水箱里，接着就去给弟弟包扎伤口。当罗杰勉强能站起来之后，兄弟俩就一起去看这个新来的家伙。



	 



	　　哈尔很高兴，“巴辛先生得到这条鱼一定会很开心，”他说，“它自己就能成为一个马戏团。它可以游泳，可以飞，甚至还能走路，你看它。”



	 



	　　的确，这条飞绿鳍鱼正在水箱底部漫步，它的两个鱼翅就是腿，它慢慢溜达了一会儿，突然急走起来，偶尔碰到一些海草，就用鱼翅当手把草折过来，又在草根部咬一口，把草全部吞进嘴里。



	 



	　　罗杰用手梧住疼痛的肚子笑了，“它是多么好的演员啊！巴辛先生一定会喜欢它的。当然，是在它跳出池子刺伤他腹部之前。”他拍拍自己被扎伤的肚子，“我并不是希望这位先生受伤，但是，当他受伤时，我很希望我能在场。”


www.xia book.com.  下 ?书? 网



第五章 巨大的海蝙蝠



	　“蝙蝠！”第二天早晨，罗杰站在高处的桅楼守望台高喊，“我看见了非常宽大的一个蝙蝠。”



	 



	　　话说完了，罗杰自己也觉得这些话有些犯傻，蝙蝠不会游泳，也并不是很大。但这里的蝙蝠的确很大，而且它们还沿着海面游泳，那对黑色的大翅膀上下扑腾着。



	 



	　　罗杰每天大部分时间都在桅楼守望台上度过。他在那里注视着大海，那双警觉的大眼睛已经认出了许多有趣的动物。当他发现海中有动物时，就立即告诉大家：如果必要，船就转向跟踪发现的动物；经证实是哈尔需要的动物，就打捞上来放进水箱中。



	 



	　　上尉把舵轮稍转了一下，船朝着那群漂浮的黑色怪物驶去，哈尔拿着望远镜跌跌撞撞地上了守望台，然而他简直不敢相信自己的眼睛。



	 



	　　“它们是什么？”他问艾克上尉。



	 



	　　“海蝙蝠。也有人叫‘章鱼’。”



	 



	　　哈尔想起来了，这是父亲的重要客户特别想要得到的一种海洋动物——琵琶鱼，一种大鹞鱼。



	 



