《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。
	　　哈尔瞅准时机，冲进伊格庐，抓起一根绳子，把那畜生的两条后腿捆在一块儿。这绳子是特制的，中间夹着一条金属丝，非常结实。北极熊大发雷霆，它咆哮着，像跳西班牙舞似地蹦跶着，徒劳地试图挣脱绳子。



	 



	　　此时，北极熊的两条晃动着的前腿悬在半空中。就像对付那两条后腿一样，哈尔迅速果断地把它们捆在一起——或者不如说，试图把它们捆在一起。困难在于，前腿是北极熊的主要武器，它们力大无穷，那大爪子一掌就能把哈尔送上天堂。可哈尔还没有作好到那儿去的准备——还没到时候呢。所以，他尽可能避开那双拼命扑打的爪子。幸亏巨熊的头伸在屋外，不能随时看见哈尔在什么地方，它那双扑打着的重锤似的前爪总打不中哈尔。哈尔左躲右闪——哪怕仅仅一回躲闪不及，他都会被送上天堂去见他的列祖列宗。



	 



	　　哈尔挽好一个绳扣，好不容易套住了大熊的一条前腿。这么一来，套住另一条前腿，把两条腿拉到一块儿，再挽个死结，就能把它们牢牢地捆在一起了。



	 



	　　哈尔与巨熊搏斗时，罗杰飞跑到别的伊格庐去求援。因为光靠两个孩子是对付不了这只重达四五百公斤的大怪物的。



	 



	　　爱斯基摩人最助人为乐，只不过几分钟光景，12个人就来到了现场。他们并不清楚要他们来干什么。一个爱斯基摩人带着一支笨重的枪来，另一个则带来了弓和箭。哈尔的爱斯基摩语讲得还不够好，无法向他们说明为什么不能把熊打死。



	 



	　　一位英俊少年走上前说：“我会英语，你们要怎么干？”



	 



	　　“我们要，”哈尔说，“活捉这只熊，然后把它关进动物园。”



	 



	　　“动物园？动物园是什么？”



	 



	　　“是一个地方。在那儿，野生动物得到很好的照顾。人人都可以到那儿去参观那些动物。”“唔，很好。”那少年说。他转身朝那群带着枪支弓箭的人说了几句，似乎在给他们解释，要他们来干的并不是一桩杀生活儿。



	 



	　　“你叫什么名字？”哈尔问。



	 



	　　那位少年露出为难的神色。“爱斯基摩人不把自己的名字告诉别人。”他说。



	 



	　　“为什么不？”



	 



	　　“因为对爱斯基摩人来说，名字就是他的灵魂，是一个神灵。如果神灵守护着的那个人把自己的名字说出来，就会惹恼神灵。别的人可以替我告诉你，那倒没关系。”



	 



	　　他对身边的一个人说了些什么，那人随即将名字的主人不敢说出口的那个名字告诉了哈尔。原来这位给他们帮忙的少年叫奥尔瑞克。



	 



	　　哈尔紧握着奥尔瑞克的手说：“奥尔瑞克，认识你很高兴。你多大了？也许，这也得保密？”



	 



	　　“不用保密。我20岁。你呢？”



	 



	　　“我也是。”哈尔答道。



	 



	　　罗杰提出一个问题：“北极熊的爱斯基摩名，字是什么？”



	 



	　　“南努克。”



	 



	　　哈尔说：“我相信我们大家，包括北极熊，一定会相处得很好。”



	 



	　　奥尔瑞克望着他热情地微笑．他们已经成为朋友了。



	 



	　　“呃，说到这只熊，”奥尔瑞克说，“你们有布吗？”



	 



	　　哈尔不明白用一块布怎么对付得了北极熊。不过，他还是进伊格庐去拿了一条围巾出来。



	 



	　　几个爱斯基摩人把奥尔瑞克托上伊格庐屋顶。他用围巾紧紧裹住熊头，把它的双眼蒙得严严的。



	 



	　　这办法有神效，巨兽被征服了。它不再咆哮，也不再乱扭，甚至连轻轻的蠕动都停止了。北极熊安静得像只绵羊。



	 



	　　兄弟俩把家里带来的一只铁笼子放在伊格庐前，正对着雪屋的门。



	 



	　　大家用斧子把卡住北极熊的冰砖砍碎，北极熊巨大的身躯重重地落在雪屋的地板上。它的四条腿被捆着，眼睛也被蒙着，只能弓着背在屋里瞎撞。但它很快就找到了出口，趔趔趄趄地撞进了铁笼，笼门随后就关上了。



	 



	　　“它折腾了半天，累了。”奥尔瑞克说，“北极熊贪睡，等它睡熟，你们就可以进笼去把蒙眼布取掉，把捆腿的绳子解开。不过，一定得非常小心。万一弄醒了它，它就会朝你猛扑上去，比闪电还快。要不，还是我来干吧。”



	 



	　　“不用，我能对付。”哈尔说。



	 



	　　“我来，”罗杰插嘴说。“不管怎么说，它总是我的熊吧——是我坐着了它。”



	 



	　　哈尔哈哈大笑，“照你这么说，你坐着了它就有特权了啰？不行。如果回家的时候只剩我一个，家里的人可饶不了我。”



	 



	　　熊和哈尔都睡熟了。罗杰蹑手蹑脚地溜进兽笼，给熊摘下蒙眼的布，松了绑。熊被弄醒了，但却没有闪电般地扑向罗杰。北极熊很聪明，这一只北极熊的智商足以让它懂得罗杰这样做是为它好。它翻了个身，又睡着了。


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ  http://www.xiaboＯk.com



第二章 奇怪的格陵兰



	　“人们干嘛管这儿叫绿地呀？”罗杰觉得很奇怪。



	 



	　　“也许正因为它不是绿的。”哈尔答道。



	 



	　　“这算不上是答案。罗杰不服气地说。“是的，这就是答案。丹麦人到这儿来了，它就成了丹麦的一部分。他们想让别的人也移居到这个世界最大的岛上来。格陵兰岛面积217万多平方公里。但岛上人烟稀少，再大也没用。要是他们管这儿叫忧郁岛、死岛成无人之地，人们就不愿来了。所以他们才给它起了个名字叫绿地。”“他们这是撒谎。”



	 



	　　“不全是。确实，这岛的绝大部分都覆盖着冰雪。什么样的冰雪啊！5400米厚。如果人钻进去1500米左右，就会觉得像钻进了时间隧道，看见的全是千岁高龄的冰层。这些冰从来都没融化过——除了夏天，冰的表层会融化一丁点儿。冰层还在不断变厚。一万年后再回这儿来看看吧，你看到的将会是一座高耸入云的冰山。”



	 



	　　“谢谢，我可不想再回这儿来。不过，我觉得它还是应该叫做无人之地。干嘛叫绿地呀？”“因为，”哈尔回答，“在岛的西岸有一条8至16公里宽的绿色地带。那不是森林，那儿的所有植物都长不到3米高。但那儿有矮小的桦树、白桤木，苔藓、虎耳草、罂粟，还有草地。我们所在的这个地方离那儿不远。听说，人们能在那个离北极不远的地方种甘蓝、芜菁、生菜、小萝卜，甚至能在花园里种花。”难得格陵兰也有这样野花繁茂、芳草萋萋之地。



	 



	　　“眼见为实，”罗杰嘟哝道。“这些东西为什么光长在西岸而不在别的地方生长？真是莫名其妙。”



	 



	　　“它们长在那儿，是因为有一股墨西哥湾的水流流经那边的海岸，它从墨西哥湾带来了暖流。当然，流到这儿水就不那么暖了，水温可能差不多降到零度了。但那也不算冷得太厉害，不像在东海岸。你简直可以把那边的蛮荒地带叫做不毛之地。”



	 



	　　罗杰不得不承认，无论什么问题都难不住他的哥哥。要是罗杰自己懂得的能有哥哥的一半，他就算得上学识渊博了。



	 



	　　“还有一个问题我百思不得其解，”罗杰说。“这儿为什么老是这么黑？”



	 



	　　“因为这儿现在仍然是冬天。整个冬天都没有太阳。但在夏天，太阳从早到晚都大放光芒。不过，它从不升到天空当中。它整天都呆在地平线附近。要是没有钟表，你永远分不清中午和半夜。”



	 



	　　“可我有表。”



	 



	　　“即使有表，也不易分辨。比方说，你的表指着10点，请问，是哪个10点——是上午10点还是晚上10点呢？”



	 



	　　罗杰感慨万端：“从来没听说过有这么颠三倒四的事情。说是冬天，又只是灰蒙蒙的，怎么不是一团漆黑？”



	 



	　　“因为太阳已经到了它即将升起的地方，只不过还没有进入我们的视线以内罢了。再过几天，我们就能看见太阳了。几星期后，你甚至会对太阳感到厌倦——你要睡觉了，它却还在照耀着你。”



	 



	　　罗杰哈哈大笑。即使是这样讨厌的事也不能使他兴致稍减。



	 



	　　“我想起一样好东西，”他说，“我的北极熊。我这就去喂它。我也弄不清这是早餐、午餐还是晚餐——管它什么餐呢。我敢打赌，它一天到晚都想吃东西。”


www/xiabook/com下$书$网



第三章 罗杰与巨兽



	　罗杰跟动物们总能相处得很好。这也许是因为他喜欢它们，但也可能是因为它们不怕他。他太年轻了，才14岁，还不够格让任何动物害怕他。



	 



	　　四足落地站起来时，他的北极熊南努克肩高150公分。罗杰的身高也是150公分，和北极熊正般配。



	 



	　　只消几口，他的这位四条腿的朋友就能把他整个儿吞掉。那样一来，罗杰就没有了。只要流露出丝毫畏怯，罗杰就完蛋了。



	 



	　　但他却轻言细语，温柔地爱抚着那只巨兽，仿佛它只是一只小猫咪。这位老兄一辈子都没有享受过这样体贴入微的照顾。它的母亲从不爱抚它，它的父亲甚至威胁它，要把它吃掉。而这个男孩每隔两天就给它喂一次东西。以前，为环境所迫，它经常一两个星期什么也吃不着。



	 



	　　南努克既没学过爱斯基摩语，也没学过英语。但它会分辨人说话的语调。罗杰轻柔的嗓音在它耳边响着，它就努力模仿，发出心满意足的呜呜声回应他。



	 



	　　一天，罗杰对哥哥说：“我想把它放出来。”



	 



	　　“你一放它，它准会像一道蓝色闪电，嗖地一声就无影无踪了。”



	 



	　　罗杰尊重哥哥的意见，但也信任他的巨熊朋友。他轻手轻脚地打开笼门。南努克没动弹。罗杰走到体重半吨的巨熊后头，动手推它。他倒不如去推一堵石头墙呢！



	 



	　　熊回过头去望着他，它那双大眼睛仿佛在问：“你想干什么，小家伙？”



	 



	　　罗杰想出了另一个办法来对付这座骨肉大山。这办法也许能行，也许不行。他走出笼门，站到笼外6米的地方，然后转过身来开口说话。他还是用南努克很容易听懂的语调说着。



	 



	　　巨熊南努克站着，一动不动。5分钟，10分钟，15分钟过去了。罗杰仍然耐心地说着。过了一会儿，格陵兰的百兽之王终于学着它的朋友的样子走出了铁笼。



	 



	　　打那以后，笼子门就一直敞着。北极熊要吃要睡就进笼去。笼子里铺着厚厚的驯鹿皮，睡在笼里比睡在雪地上强多了。雪地上到处是石头，睡上去硌得慌。



	 



	　　爱斯基摩小伙子奥尔瑞克前来告诉他们，离岸不远的海面上发现“美髯公”。“美髯公”就是力大无穷的长须海豹．爱斯基摩人管它叫孟克乐克。



	 



	　　“有关孟克乐克的事儿，哈尔听过不少。他爸爸约翰亨特在纽约附近有自己的动物养殖场。他说了：“能弄到手的海豹你们都得弄回来。特别是巨长须海豹。它身长3米以上，平均体重360多公斤。特大号的体重可达720多公斤，翻一番呢。小心它那张巨口，它一口能把你的头咬掉。像所有海豹一样，它从冰洞口探头出水面来呼吸。不同的是，你们抓得住那些小一点儿的海豹，而且能把它们从水里拖出来。”“但是，一头体重达360公斤的海豹，你绝对没办法把它从只有15厘米宽的冰洞口拖出来。”罗杰说。“那么，你打算怎么逮住它呢？”



	 



	　　“下去呀。带上水下呼吸器，穿上乙烯橡胶潜水衣，到水底下去呀。水可能很冷，但乙烯橡胶能为你保暖。”哈尔说。



	 



	　　于是，身裹厚厚的乙烯橡胶潜水衣，背负氧气罐，他们跟着奥尔瑞克走过短短一段路，来到海边。背上的氧气罐是在水下搜索那巨兽时呼吸用的。



	 



	　　罗杰回头一看，他的熊跟在后面。



	 



	　　“拦住它，”哈尔说，“让它回去。”



	 



	　　“说得倒轻巧。”罗杰不以为然。



	 



	　　“你不懂，”哈尔说。“海豹是北极熊最爱吃的东西。让它一块儿去，碰上海豹，它会把它吃掉的。”



	 



	　　“我相信我能教会它不那样干。”



	 



	　　“它只会成为讨人嫌的累赘。”



	 



	　　“恰恰相反，”罗杰说，“要逮住360多公斤重的孟克乐克，它可能正是我们不可多得的好帮手。我们俩的力气加起来还远远比不上它哩。不过，为了让它慢慢学会，我们可以从比较小的海豹开始。”



	 



	　　奥尔瑞克到附近的北极小镇休丽去租卡车去了，哈尔还让他带上几个人来帮忙。如果能成功逮住巨海豹，卡车和人都是用得着的。



	 



	　　两个小家伙踏着冰走着，来到一个海豹洞前。海豹通常会在冰面上打洞，而且让洞口保持不结冰，以便它们能把头伸出水面来呼吸。兄弟俩静静地站在洞口旁等着，不敢挪动半步。因为哪怕是靴子在冰上轻微的摩擦声也会把海豹惊跑。等了半夭，一颗黑头终于从洞口钻出来。哈尔一把抓住它，用力往外拽。罗杰用大折刀把洞口挖大。“好极了，”哈尔说。“是一只竖琴海豹。”这家伙背上的黑斑纹真像一把竖琴。



	 



	　　“这只不过是一只小海豹。不错，它比它那两米半长的爸爸好对付。”



	 



	　　不一会儿，又逮住了一只环海豹。北极熊又一次被管住了。第二课。



	 



	　　一小时以后，他们又逮到了一只。这是一只羽冠海豹，叫这个名字是因为它的上唇很长，长得像耷拉在脑袋上的一顶帽子。南努克还是没能拿它当午餐吃。第三课。



	 



	　　三只珍贵的海豹都已放进了口袋。



	 



	　　南努克也已经结业，可以跟孩子们一起到冰下去了。遇上巨长须海豹可以交给它，而不用担心它会把海豹吃掉。



	 



	　　罗杰早已知道北极熊是有名的游泳好手。它每小时能游将近10公里，一口气能游160多公里。任何海豹都不可能游得像它那么出色。罗杰也知道，北极熊只要使劲儿一巴掌，就能击毙一只体重360多公斤的长须海豹。他绝不能让这种事发生。



	 



	　　奥尔瑞克开着一辆大卡车——外带6个人——回来了。他说：“等你们逮住孟克乐克，我们随时会帮忙。真想跟你们一块儿下去，可我既没有潜水服，也没有水下呼吸器。顺便说一声，在水底下，你们要把眼睛睁得大大的，留神别让另一种巨兽——乌格育克溜了。”



	 



	　　“从来没听说过。什么是乌格尔约克？”



	 



	　　“是乌格育克。”奥尔瑞克说。



	 



	　　“是一种海豹吗？”



	 



	　　“一种巨型的。有5条汉子那么重呢。”



	 



	　　“好吧，这种乌格尔布格尔，”哈尔说，“在英语里叫什么？”



	 



	　　“没有英语名字。等你见了就知道了。它在水里扭扭摆摆，像跳芭蕾舞似的。这儿没多少人认得它，连你们的父亲都可能从来没听说过它。可是，你们要能逮住一只，让他卖给动物园，能卖好几千美元呢。”



	 



	　　“好哩，”哈尔说。“咱们就逮孟克乐克和乌格尔伯格去。”



	 



	　　他心里很清楚，那个词是乌格育克，但变着花样拿它闹着玩儿，他觉得挺开心。奥尔瑞克哈哈大笑。



	 



	　　尽管夏天即将来临，海面上仍然处处冰封。附近只有一条窄窄的水道没有冰封，两个孩子和北极熊就从这儿溜到冰下。



	 



	　　水面一带布满浮游生物和微小的单细胞生物，它们是须鲸的食物。但在水深9米多的地方，水像玻璃似的清澈明亮，水温接近冰点。不过，孩子们穿着乙烯橡胶潜水服，不觉得冷。



	 



	　　海豹幼仔们对来访的客人很感兴趣。它们围着他们游了几圈儿，然后，小心翼翼地游上前去咬罗杰的手。它们像放了学的孩子那样欢欣雀跃。哈尔用防水手电照着这班小东西的生动舞姿。



	 



	　　不过，就连饥肠辘辘的北极熊对它们也不屑一顾。



	 



	　　色彩缤纷的游来游去的鱼，五光十色的贝壳，背上点缀着彩虹般的花纹的螃蟹，还有那婀娜起舞的海团扇，把海底装点成美丽的童话世界。海团扇扎根在海底的泥土里，看上去像是十足的植物——哈尔却知道它们是动物。多么奇妙啊——在泥土里生根的动物！



	 



	　　一只孟克乐克游过来了。长须海豹是以爱吵吵嚷嚷出名的。“巧克，巧克，巧克”它唱着，歌声是那样嘹亮，隔着水也能听得一清二楚。它游近了，眯着它那弱视的眼睛斜睨着那几个侵犯了自己的领地的古怪东西。



	 



	　　哈尔马上把一个用生牛皮绳子挽的套索抛出去，套住这大家伙的头。罗杰和他动手把这庞然大物往冰洞口那儿拉。



	 



	　　他们马上发现，在这只360多公斤重的巨兽面前，他们俩就像小猫似地软弱无力。



	 



	　　他们不但没能拖动巨豹，反而让那只巨豹把他们拖着走。巨豹的鳍就像宽大的船桨，使它能毫不费力地把这两只两条腿的动物拖到冰下很深的地方去。



	 



	　　北极熊！这正是用得着南努克的时候。罗杰四处寻找。他的大宝贝上哪儿去了？他朝头顶上一看，北极熊正在水面上呼吸空气呢。



	 



	　　是呀，南努克又没有水下呼吸器，它要呼吸，非要到水面上去不可。可它为什么偏偏在我们最需要它的时候上去呢？



	 



	　　它总算回来了，正在东张西望地找它的朋友呢。它找到了，他们正在深深的水里，在巨长须海豹的摆布下一筹莫展。南努克赶忙潜下去解救他们。它来得正好！罗杰让北极熊咬住绳头。绳子猛地绷紧，孟克乐克猝不及防，只能徒劳地拍打着宽大的鳍。孩子们朝那条没有冰封的水道游去。他们的四五百公斤重的北极熊毫不费力地把长须海豹拖往水道。水道上面，人们正在冰窟窿旁边等着。海豹大为震惊，长胡子吓得直抖。



	 



	　　它被抬到冰上，沿着一块倾斜的跳板滑上了大卡车。一路上，它不停地叫着：“巧克，巧克，巧克”。



	 



	　　“好极了，”奥尔瑞克高声欢呼。“你们干得好哇！”



	 



	　　“不是我们干的，”哈尔说。



	 



	　　“那么，是谁干的呢？”



	 



	　　“是我们那只四条腿的大家伙干的，没有它，我们只能一败涂地。”



	 



	　　“好啦，上车来吧，咱们进城去。”



	 



	　　“先别慌，”哈尔说。“我们还见到了另一个大家伙，可能就是你说的那种乌格育克。我们还得再下去一趟，看看能不能逮住它。”



	 



	　　于是，他们又下去了。当然，他们带着他们的南努克。他们知道，没有它，他们肯定一事无成。



	 



	　　他们刚才看见的那个大家伙还在那儿。看样子，它真有5条汉子那么重。它一会儿蠕蠕前游，一会儿弓身扭摆，动作猛烈，仿佛在狂舞。



	 



	　　他们抛出套索把它套住，把绳头交给他们的大宝贝。那家伙还在蠢蠢蠕动。北极熊尽职尽责地用力把它拖到正在冰上等候的人们那儿。他们把它弄上卡车捆牢。装着小海豹的口袋也装上了车。



	 



	　　“上哪儿去？”奥尔瑞克问。



	 



	　　“休丽城的空军基地，”哈尔说。“我们要包租一架空中货车——我猜，就是你们叫做运输机的那一种——让它今晚就飞往我们设在纽约附近的动物养殖场。我马上给爸打电报，让他留意查收。”



	 



	　　他给父亲打电报说：



	 



	　　今晚由货机送去竖琴海豹、环海钓、羽冠海豹、巨长须海豹各一只。另有一乌格育克——勿笑——货于明晨抵你处。北极熊亦已到手，因仍需用它，暂留于此。



	 



	　　爱你的哈尔



	 



	　　回到伊格庐后，罗杰说：“有一件事我不明白，飞机上又没有水，那些海豹难道不会死掉吗？”



	 



	　　“它们不会有事的，”哈尔说。“很久很久以前，海豹曾经是陆地上的动物。在某种意义上来说，它们现在仍然是。它们没有鳃，不能像鱼那样从水里吸取氧气。它们还得到水上面呼吸。它们喜欢到海里去，是因为那儿能找到食物。一旦吃完了东西，它们就会马上从水里跳出来。还记得阿拉斯加的冰河湾吗？”



	 



	　　“当然记得。”



	 



	　　“你在那儿见到了什么？”



	 



	　　“数以百计的海豹，一只只蹲在浮冰上。”



	 



	　　“对呀。它们大部分时间都喜欢离开水，呆在水面上。你还记得俄勒冈沿岸水中的那些巨石吗？你在那儿看见了什么？”



	 



	　　罗杰回答：“准确地说，我们根本没看见那些石头，因为它们全都被海豹遮没了。”



	 



	　　“对呀，除了肚子饿的时候，它们大都喜欢离开大海。所以，你大可不必为它们要在货机上过一夜而担心。等它们到了我们的动物养殖场，乐意的话，大可以享用那个湖，因为湖里有鱼。不过，等我们回到家，我敢打赌，我们准会看见它们一只只蹲在石头上，享受着新鲜空气。”


ＷＷＷ.xiＡbook.com  http://www.xiaboＯk.com



第四章 “聪明的”家伙泽波



	屋顶上那个被大家伙北极熊顶穿的洞已经补好了。这会儿，哈尔、罗杰和奥尔瑞克正舒舒服服地坐在温暖的雪屋里聊天。



	 



	　　“顺便问一句，”哈尔说，“你是在哪儿学的英语？”



	 



	　　爱斯基摩小伙子答道：“在你们的国家。我在哈佛大学度过了两年时光。不久，我还会再去完成我的学业。”



	 



	　　哈尔震惊了。“我敢说，你几乎是唯一曾出国留学的爱斯基摩人。”



	 



	　　奥尔瑞克笑了。“我们的人当中已有不少人去了英国或美国留学。他们尤其想学英语。”



	 



	　　“为什么想学英语？”



	 



	　　“学会英语回来能找到工作呀。在格陵兰有6千名英美人士，这你们早就知道了吧？这儿的大多数行业都由他们经营管理，还有两个大型机场——一个在休丽，另一个在桑德斯特罗姆约德。爱斯基摩人要想找工作，只要会说英语，找到工作的可能性就大一些。”



	 



	　　“但格陵兰岛属于丹麦呀。这儿的丹麦人不是很多吗？”



	 



	　　“是很多——而且，他们都是些很优秀的人——但他们没有英国人和美国佬那样的专门技术。”



	 



	　　“我也听说是这样，”一个刚刚进屋的相貌粗鲁的家伙说。“你说得很对，我们就是精明能干。你们爱斯基摩人就是世界上最笨蛋的。我说的就是你。”



	 



	　　他直盯着奥尔瑞克。奥尔瑞克一声不吭。



	 



	　　哈尔忍不住反驳：“别太放肆，泽波。他们已经告诉我你叫什么名字。大熊把我们的屋顶顶破以后，别人来帮忙，你也跟着来了。但我记得你躲在后面，什么忙也没帮。”“我干嘛要跟一群爱斯基摩人搅在一起？”泽波不假思索地说。“我根本不屑与这些无知的笨蛋们为伍，我的伙伴比他们强多了。”说完，他又盯着奥尔瑞克。



	 



	　　“你上过哪一所大学？”哈尔问。



	 



	　　“苦难和挫折的大学。”



	 



	　　“你知不知道，”哈尔说，“你冒犯的是一位哈佛生？”



	 



	　　“什么玩意儿？”



	 



	　　“一位曾经留学哈佛的人。”



	 



	　　“从来没听说过叫这样一个蠢名字的古怪城市。至于我——我是纽约人——那是世界上最大的城市。我到你这儿，是来要工钱的。”



	 



	　　“要什么工钱？”



	 



	　　“帮忙抢修你们这座笨蛋雪屋的工钱呀。”



	 



	　　你压根儿就没动过一根手指头去抢修过任何东西。帮忙干活儿的是爱斯基摩人——他们是为友谊来帮忙的——一个子儿也不会要。不过，为了把你打发走，我可以给你工钱。”他掏出一张5美元的钞票，扔给泽波。



	 



	　　“才5美元，”泽波咕哝道，“给50才对。”“我会给你50的——揍你50拳——你要不赶快滚出去的话。”一向说话彬彬有礼的哈尔真发火了。



	 



	　　泽波走出屋时，还恶狠狠地威胁说：“我还会来找你的——你这牛皮大王。”



	 



	　　外面传来一阵枪声，哈尔应声冲了出去。睡在伊格庐背风处的南努克站了起来，正在咆哮。那无赖企图枪杀他们的宝贝北极熊。哈尔和罗杰摸了摸南努克，它不过在脖子那儿伤了点儿皮。



	 



	　　泽波跑了。这家伙的枪法太糟糕，一个重达四五百公斤的巨靶都打不中。北极熊仅仅掉了几根毛。


www.xiabook.com下/书/网



第五章 谁在乎驯鹿



	　一天，一只北美驯鹿顺着伊格庐后面的山坡滑下来，撞倒了屋墙，落到屋里。这么一来，两个孩子可就有事儿干了。



	 



	　　屋里闯进只北美驯鹿，这实在是太过份了。



	 



	　　这算倒霉还是幸运呢？爸曾要求兄弟俩弄一只北美驯鹿。现在，驯鹿自己送上门来了。



	 



	　　北美驯鹿属于鹿科。有时候，人们也管它叫北鹿。但它与我们常见的鹿大不一样。它没有那双可爱的褐色眼睛，既不温顺也不友善。



	 



	　　眼前这只驯鹿已经开始大发野性。不知为什么，在伊格庐里，它感到很不自在。它那对漂亮的其犄角胡挑乱撞，把茶炊、煎锅、碟子和灯全都弄得满屋乱飞。



	 



	　　“咱们逃吧，快！”哈尔说。



	 



