《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，
	　　罗杰满腹疑虑：“那我们会怎么样呢？”



	 



	　　“我想，我们不会有危险，他们只割敌人或者亲属的头，我们既不是他们的敌人也不是他们的亲属。”



	 



	　　酒店老板摇摇头，“除非太阳从西边出来，否则我是信不过他们的。”



	 



	　　①黑瓦洛是印第安人在秘鲁的一个部族。——译者。



	 



	　　他说：



	 



	　　“有这样一个标本，博物馆什么大价钱不肯出啊！”哈尔欢呼起来。“这玩意儿怎么样，肯卖给我们吗？”



	 



	　　酒店老板紧张地四处看看，哈尔的父亲赶紧给冲动的儿子泼冷水。



	 



	　　“出价买这玩意儿，警察会把你关进牢里，”他说。“这儿有一条法律，禁止买卖人头。你可以弄儿个山羊皮的复制品。至于真的嘛，只好等我们到了黑瓦洛入那儿再说啦。”



	 



	　　罗杰仍旧忐忑不安。



	 



	　　“我们到那儿去到底图什么？”他问，“我还以为，我们只是顺亚马孙河漂流哩。”



	 



	　　“帕斯塔萨河是亚马孙河的源流之一。你知道，亚马孙河并非从源头开始就是亚马孙河，它起源于安第斯山上的积雪所形成的许多小河，帕斯塔萨就是其中的一条。而且，由于它的河道还有一大截没有在地图上标出，人们对它特别感兴趣。”



	 



	　　“同时还因为，它流经那些喜欢割人头的印第安人的部落。”看见弟弟忸怩不安，哈尔又添上一句逗他，“我们准得经过那地方！”



	 



	　　罗杰不吭气儿。他转悠到哈尔背后，悄悄抓起鳄鱼尾巴，猛地一拉，把哈尔掀翻在地上。



	 



	　　“你等着，到了黑瓦洛地区我再泡制你，”他说，“我要帮他们割下你的头，等着瞧吧。我要用油炸它，用盐水腋它。麻烦的是，这么个丑八怪，不会有博物馆肯要。”



	 



	　　他住了口，因为哈尔已经抓住他，正在用力把他往鳄鱼的大口里塞。



	 



	　　酒店老板小心翼翼地把家具从打得不可开交的兄弟俩身边挪开。看着他俩的不合时宜的行为，他很不以为然。



	 



	　　但是，约翰·亨特看着两个儿子，却不无骄傲。他们是林莽探险的最佳搭档。哈尔已经完成了中学的学业，马上就要上大学了。他长得跟父亲一样高大壮实。罗杰还在长个儿，别看他精瘦精瘦的，却也机灵。尽管他不得不承认，一提起那猎头生番，总有些不自在，他还是够勇敢的。他比哥哥小四岁。学校正好放了假，他利用假期参加这次捕猎。他们的父亲答应过，只要他们在这次探险中表现出色，他就让他们到南海去一趟，作为奖赏。



	 



	　　一位公务员给约翰·亨特递上一份电报。约翰·亨特撕开封套，展开电报。扭打作一团的兄弟俩松开了手，注视着父亲。



	 



	　　约翰·亨特把电报看了一遍，又看一遍。接着，似乎不敢相信自己的眼睛，又看第三遍。探险家古铜色的脸并未改色，但他嘴角的肌肉绷紧了，手指紧紧地捏着电报。两个孩子等得不耐烦了。



	 



	　　“爸爸，你怎么啦？那上面说的是什么呀？告诉我们吧。”



	 



	　　亨特大笑。“有人企图耍弄我们。”说着，他把电报递给儿子。电报上



	 



	　　写着：



	 



	　　厄瓜多尔基多基多酒店约翰·亨特亚马孙河并非好地方若要平安最好



	 



	　　离它远点家中有事需你照应



	 



	　　电报是从纽约打来的，上面没有署名。


ＷＷＷ.xiＡbook.comwwＷ、xiＡbook.cＯm



第二章 穿鞋的跟踪者



	“发电报的会是谁呢？”哈尔满腹狐疑。



	 



	　　“可能是探险者俱乐部那儿的一个家伙，他想和我们开个小小的玩笑。”



	 



	　　亨特说。不过，他的儿子看得出来，他对自己的解释并不满意。



	 



	　　“您看家里会不会有什么事？”哈尔壮着胆问。



	 



	　　“当然不会。有事你们的妈妈会来电报的。”



	 



	　　哈尔拧起了眉心，他在动脑筋时老是这样。



	 



	　　“看来，这地方对我们来说倒真是个神秘的谜，”他说，“有谁会对我们心怀嫉恨呢？谁会企图阻止我们到亚马孙河去呢？”



	 



	　　“我不知道，”他的父亲说，“但我认为我们没必要为这样一封匿名电报大伤脑筋。发电报的那个家伙既然没胆量署上他的名字，他就未必有胆量来伤害我们。”



	 



	　　“我们难道不可以追查一下吗？发报人总得在电报局留下自己的姓名、住址，不对吗？”



	 



	　　“说得对，不过，如果他不想让人知道他的身份，他就不会留下他的真实姓名和地址。”



	 



	　　罗杰什么也没说，这种古怪的情况使他的心怦怦乱跳，眼睛越睁越大。



	 



	　　父亲注意到孩子的紧张心情，他说：“很可能是一个什么怪人干的，他并没有什么恶意。好啦，我看我们还是别管它了吧。明天还要起早呢，睡觉去吧，我们拂晓出发，要是那位愣头愣脑的爱尔兰飞行员能把他的飞机弄妥的话。”



	 



	　　“要不，我现在就到他那儿去一趟，”哈尔提议说。



	 



	　　“好主意。我也去，”罗杰插嘴说。



	 



	　　“不，”他爸爸说，“你最好给我乖乖地睡觉去。”



	 



	　　哈尔信步走到独立广场。那儿正在举行吹奏音乐会。音乐在大教堂和主教宅邸前回荡。广场挤满了人，有衣着华丽的西班牙血统公民，也有戴着平顶帽、披着毛毯似的披巾的印第安人。



	 



	　　哈尔想，多么美丽神秘的城市啊！它坐落在群山环绕的盆地中，白雪覆盖的山峰在月光下闪耀。难怪基多人这么爱他们的城市。“基多直通天堂。”



	 



	　　他们老这么说。



	 



	　　哈尔放慢了脚步，他有点儿喘不过气来，因为这里的高度是海拔９５００英尺。细细想来，厄瓜多尔的首都的确跟天堂门挨着门，它是世界最高的城市之一。赤道就在城外经过，这儿的风还不算刺骨，然而空气的清冷，仍然使人难以相信赤道就近在咫尺。哈尔扣好大衣，走出灯火通明的广场，踱进老城狭窄的黑魆魆的街道。



	 



	　　鹅卵石铺成的路面坑坑洼洼，走在上面得十分小心。街道两旁是古老的土砖房，苔痕斑驳的红瓦房顶几乎覆盖住整条街，走在街上就像走在地道里。



	 



	　　全身裹得严严实实的行人，赤着脚，幽灵似地悄悄溜过。



	 



	　　哈尔感觉得到，一双穿鞋子的脚正在他身后不紧不慢地跟着。开头，他没有在意。但从委内瑞拉大街向右拐进苏克雷街后，他仍然听得到这穿鞋的脚步声，这才开始警觉。他向左拐进皮钦查街，脚步声依然跟着。哈尔想开开心，于是，绕着那一带转了一圈。那双鞋的主人也跟着绕了一圈，离哈尔越发近了。这可就不那么好玩了。哈尔加快了步伐。



	 



	　　他尽量放轻脚步，把跟在后边的人甩得远远的，然后，一步跨进特里·奥尼尔那幢房子门廊的黑洞洞的阴影里，从口袋里掏出手电等着。



	 



	　　一直在跟踪他的那个陌生人走过来了。他有点儿举步不定，在每一家人家的门廊前都驻足片刻，最后，他来到哈尔藏匿的门廊。



	 



	　　哈尔摁亮手电，直往那穿鞋人的脸照去。



	 



	　　他不是厄瓜多尔人。他是个身材魁伟的大块头，拉丁人比较瘦小纤弱，印第安人虽然粗犷，个头却不大。这家伙看上去会叫人联想起职业拳击手或者芝加哥大街上的歹徒。在强烈的灯光下，他的脸扭曲变形，凶残阴险得难以形容，他的双眼像一头受惊老虎的眼睛闪着寒光。密林里的那些猎人头的生番也没他那么野蛮残忍。



	 



	　　哈尔差一点就忍不住要举手去拍他朋友的屋门，但他抑制着这一欲望说：“你在跟踪我。”



	 



	　　那人眨眨眼，“什么？你疯了。我只不过在散步呀。”



	 



	　　“可笑，你散步怎么老跟我走一样的路呢？”



	 



	　　“你怎么会这样想？”



	 



	　　“你穿着鞋，这样，我就认得你的脚步声。”



	 



	　　“穿着鞋？你这傻瓜。在基多，穿鞋的人多着呢。”



	 



	　　“对，但你的鞋子有点特别，我到哪儿，它们就跟到哪儿，甚至跟着我在街上绕圈。”陌生人威吓地逼进门廊，但哈尔站的位置比他高一个台阶，这是一个有利的地形。而且，吵闹起来，附近的居民都会出来。



	 



	　　那人的脸色忽然缓和下来，脸上露出温顺的笑容。



	 



	　　“说得对，伙计，我是在跟踪你。但我并没有恶意。我看得出你是美国佬，会讲我们的话，我──嗯，我只不过想打听一下，到圣多明各教堂该怎么走。今天是礼拜，我想，我可以去作祷告，点上几支蜡烛。”他抬起那双充满血丝的眼睛望着天空。



	 



	　　“顺这条街一直走到弗洛尔斯街的拐角处，”哈尔说。



	 



	　　“非常感谢，”陌生人说，那模样还挺斯文。但是，哈尔熄灭手电那一刹那，他眼中最后闪出的凶狠的一瞥使哈尔的脊梁骨都凉透了。“后会有期。”



	 



	　　哈尔转过身去敲特里家的门时，心里分明感到，那人说的是，“别得意得太早……”



	 



	　　进了待里·奥尼尔家的客厅，哈尔坐在温暖、舒适、明亮的灯光下，讲述了刚刚发生的事，同时也提到那封匿名电报。



	 



	　　特里是个年轻的飞行员。他轻率、散漫、无法无天，对什么事都不在乎。



	 



	　　他爱冒险，听说哈尔碰到了这么富于刺激的事情，竟向他表示祝贺。



	 



	　　“看来，你这次探险大有搞头，”他说，“你看这两件事之间有什么瓜葛吗？你们在纽约有没有什么冤家对头，会派特务到这儿来把你们弄垮呢？”



	 



	　　“我们没什么冤家对头，”哈尔说，“当然，我们有竞争对手，一个很强大的对手。”他突然住了口，拧起了眉心。“我寻思……”他说，“特里，也许你提醒了我。”



	 



	　　“好吧，明天早上还飞吗？”



	 



	　　“当然飞。飞机怎么样？那些制动器都修好了吗？”



	 



	　　“嗯，还没完全修好，”特里用他平易的爱尔兰口音说，“不过，它们还能应付。”



	 



	　　哈尔想，特里做事想必多半是靠了幸运女神的关照。



	 



	　　“好吧，”他说，“拂晓，停机坪那儿见。”说着，站起来要走。



	 



	　　“要不要找个保镖护送你回酒店呀？”



	 



	　　“我对付得了，”哈尔大笑。他没有走原路，而是绕了条远道。他走在街中心，眼睛和耳朵都随时留心着四周的动静。一路平安无事。回到酒店，父亲和罗杰都睡着了。他想，自己今晚肯定会胡思乱想，彻夜难眠，但还是上了床。白天的活动使他精疲力尽。基多的地势很高，空气稀薄，要在那儿坚持下来，必须有足够的休息。五分钟后，哈尔也进入了梦乡。


www.xia book.com下 -书- 网



第三章 拂晓的飞行



	　“到格林、赫尔的乘客，上飞机啦！”特里喊道，同时加快他那淘气的四人座“富源”号小飞机马达的转速。



	 



	　　亨特一家随着他登上飞机。他们的装备、器材和枪支放在行李仓内。“富源”号颠簸着慢慢顺着草坪跑道滑行，逐渐加速。



	 



	　　当飞机以每小时７５英里的速度摇摇晃晃地行驶着时，一阵风从侧面吹来，使得飞机拐了个弯，向一辆救火车直冲过去。



	 



	　　如果制动器没毛病，特里本来可以拨转机头，让飞机从救火车的任一侧拐过。但制动器却坏了，刹制失灵，使他无法停机。撞机警报器在机场上空呼啸。救火车上的小伙子们像爆玉米花似地从车里蹦出来。



	 



	　　就在这紧急关头，特里以他那爱尔兰人特有的不可思议的勇气，孤注一掷。他把油门加到最大，飞机吼叫着在跑道上飞驰，救火车就在正前方。



	 



	　　飞机能上升到足够的高度，以便越过这拦在路当中的火红的金属魔鬼吗？



	 



	　　机头的起落架已离开地面。另外两个起落架轻轻跳动了几下就升上去了。飞机在离救火车仅几英寸高的地方擦过，腾空而起。



	 



	　　不懂飞行的人体会不到这种危险。哈尔和他父亲都开过飞机，只有罗杰是第一次上天。



	 



	　　他一直在埋头研究那幅地图，一这会儿，他抬起头来，看到父亲和哥哥的脸色煞白，便若无其事地问道：“出什么事儿了吗？”



	 



	　　哈尔恨不得把他给活剥了。还有那位什么都满不在乎的飞行员，他真想骂他个狗血淋头。真没办法，命运女神肯定是爱上这小伙子啦！



	 



	　　飞机懒洋洋地上升。这是飞行高度的问题，不是坚固的小“富源”的过错。



	 



	　　“上升速度是多少？”哈尔问。



	 



	　　“每分钟海拔９００英尺左右，”特里说。



	 



	　　“可是，现在还不到每分钟５０Ｏ英尺。”



	 



	　　“飞机的升限多少？”哈尔忧心忡忡地注视着那些高耸入云、雪压冰封的悬崖峭壁。飞机必须越过这些陡峭的山崖，才能降低飞行高度。



	 



	　　“这小玩意儿，”特里骄傲地说，“可以一直上升到１７００千英尺高空。”



	 



	　　“即使这样，你也飞越不了这些山峰。”哈尔看着地图说。厄瓜多尔重峦叠蟑，耸立着３０座大火山。基多四周被巨人似的高山包围着。哈尔往窗外望去，那边，科托帕希——世界最高的活火山，利剑似地刺向１９００千多英尺高空，凯艾比和安蒂沙娜几乎和它一样高。



	 



	　　“我们可以从两座山之间穿过，”特里安慰哈尔说。



	 



	　　那你现在怎么向北飞呢？“



	 



	　　“我只不过以为，你们可能会想看一看赤道。那边，看见那座纪念碑了吗？那是１９３６年法国的一个勘测团为了准确测出我们这个星球的体积树起来作为赤道线的确切标记的。现在，我们已经在北半球。”他倾斜着飞机，迅速调转头飞过纪念碑。前一瞬间，他们还在北半球，一眨眼又回到了南半球上空。



	 



	　　罗杰直往冰冷的手上呵气。“这赤道冷得够呛！”这就是他对赤道的评价。



	 



	　　“下面是泛美公路吗？”约翰·亨特问。



	 



	　　“对。”特里回答。



	 



	　　啊，这就是那条奇迹般的公路。北起阿拉斯加，南至巴塔哥尼亚，事实上，它跨越了整个美洲。



	 



	　　“我总有一天要驾车跑完这条公路。”罗杰立下了誓言。



	 



	　　“现在就有许多人正在驾车沿这条公路作纵贯美洲的旅行。”特里说。



	 



	　　“昨天，我碰到一个苏格兰人，他在合恩角附近有个养羊的大牧场。他已经把车一直开到芝加哥。现在，正往回开呢。”



	 



	　　“路上那些断裂的地方怎么过呢？”



	 



	　　“中美洲有三处大断裂。但你可以把汽车放在火车或轮船上，绕开它们。”



	 



	　　“世界最长的公路。”约翰·亨特俯瞰着那条神奇的彩带说，“这条路必将为把美洲各大陆连成一片作出巨大贡献。”



	 



	　　“不会比飞机的贡献大。”特里抚摸着操纵杆说。这位爱尔兰飞行员拥有自己的飞机已经五年，他装载乘客在基多和海边的瓜亚基尔之间飞行；或者，从比安第斯山还高的基多飞到各橡胶和金鸡纳霜集散处。他用飞行赚来的钱，付清了飞机款。



	 



	　　他从来不出事故，哈尔对此简直大惑不解。而现在，当他们全速向着那令人望而生畏的石壁和冰雪冲去时，哈尔心里只有一个希望，这回，特里千万别“破纪录”。



	 



	　　转瞬间，前头的石壁好像隐退了，一条山峡在眼前展开。峡谷两边，巨大的悬崖以逼人的气势压下来。飞机能否再飞高一点，完全避开这一危险？



	 



	　　哈尔看了一眼测高计，指计显示的高度已经接近１７００千英尺。这就是说，他们已经逼近飞机的升限。



	 



	　　突然，飞机下降，测高计的指针开始旋转起来。



	 



	　　“嘿！不行啦！”特里惊叫着，竭力让下落的飞机抬起头来。



	 



	　　他们挣脱了下降气流，但这么一来，飞机离怪石嶙峋的峡谷底却只有６００英尺了。特里拚命让飞机上升，却没有成功。为了避开那些峭壁，小小的飞机一次又一次地侧飞、盘旋，弄得筋疲力竭，再没力气向上飞了。现在，唯一的办法是顺着七拐八弯的岩壁飞行，同时请求命运之神保佑他们不要再碰到下降气流。Ｓ形的拐弯和转角不断出现。现在，没有人再去理会地图了。



	 



	　　石崖一个接一个地冲向机窗，几乎贴着机身擦过。



	 



	　　驾驭着自己的飞机，特里感到骄傲，有如一个马球运动员能自如地驾驭自己的坐骑一样。哈尔想起本赫和他的双轮马车赛。特里的模样不像本赫，本赫站在比赛的双轮马车上，而他却只是静静地坐在驾驶员的座位上。但当他操纵着飞机，锐不可当地盘旋在巍然不动的重峦叠嶂之间，他身上却具有所有时代的英雄的气概。险峻的山崖听从他的命令，退却了。不可能变成了可能。



	 



	　　谢天谢地，峡谷的底部终于沉了下去，狰狞的峭崖在后退，它们低头服输了。“富源”号最后猛地使劲儿一加速，胜利地冲出了峡谷，冲进一个新世界。



	 



	　　太平洋沿岸那些几乎从不下雨的荒芜干旱的沙地被远远地撇在后面，机下连绵不断的森林郁郁葱葱。这里永远没有干旱之虞。蜿蜒流淌在绿野中的小溪宛若弯弯曲曲的银色小路。



	 



	　　“瞧，那片粉红的云！”罗杰惊叹着，他简直难以相信自己的眼睛。



	 



	　　真的，一片彩色的云朵在森林上空飘过。



	 



	　　“是蝴蝶，”特里说，“整整几十亿的蝴蝶。还有一种云，是长尾小鹦鹉排成的。这个国家的云什么颜色都有——红的，绿的，黄的，还有七彩的。



	 



	　　等你们看到鹦鹉云和鵎鵼云就知道了。你们会以为自己在看一幅色彩斑谰的图画呢。“



	 



	　　“我们下面是条什么溪？”



	 



	　　“你指的是那吗，我亲爱的先生？是亚马孙河。或者，至少可以说是汇入帕斯塔萨河的帕塔特河；帕斯塔萨河又汇入马拉尼翁河，而马拉尼翁河呢，最后汇入亚马孙河。”



	 



	　　“你们想想看，”约翰·亨特说，“这河水流入太平洋后只流１００英里左右，就背离太平洋。开始它在大西洋的３０００英里旅程。”



	 



	　　“咱们也要开始同样的长途跋涉了。”哈尔说。一想到这，他既激动又有一点儿害怕。前面是一个神秘的未知世界。地球上只有这一个地区，在其腹地隐藏了这么多的秘密。



	 



	　　眼前的帕塔特河正在与查姆波河汇合，流入帕斯塔萨河。帕斯塔萨，黑瓦洛猎头部落的河。一个叫做托波的小小边防站在飞机下闪过，接着是梅拉。



	 



	　　一过梅拉，特里就准备好在文明社会尽头的一个叫做普约的林莽小村庄降落。



	 



	　　哈尔正在翻阅他的“旅行指南”，那上面写道：“这里是人类已知世界的尽头，亚马孙荒原以此为起点。过了普约村，即使骑马也穿越不了那片荒原……”



	 



	　　本来，乘飞机是可以飞越那地区的，但飞机要飞回基多。所以他们只能走水路。从来也没有白人敢在帕斯塔萨河上行船，在约翰·亨特的美国地理协会的地图上，这儿用虚线标着，意思是未经考察。



	 



	　　如果这次探险成功，这虚线就要变成实线。更重要的是，一个新地区的动物世界将会被揭示在世人面前。正是这点，最使三位野生动物收藏家感兴趣。



	 



	　　一道瀑布在机下闪过，接着，是一条横跨河面的吊桥，再往前就是一片林间空地。特里正试探着降落。



	 



	　　对于以每分钟超过一英里的速度着陆的飞机来说，这片空地显得太小，而且，飞机没有制动器！



	 



	　　空地那头有几问茅草屋。飞机急剧下降，冲过空地，压倒一间大茅屋的草墙，然后，在大惊失色的一家人中间，在他们的客厅、饭厅、卧室里刹住了。



	 



	　　这就是亨特父子给猎人头部落的人民的见面礼。幸亏一个印第安人也没受伤，否则，在他们架子上摆着的棕色人头中间，立刻就要增添四个白人的头颅。


www.56ｗeｎ．ＣＯＭ下…书 网



第四章 猎人头者



	　尽管一个印第安人也没受伤，但形势有好一阵仍然显得剑拔弩张。印第安人马上抓起刀和长予。一些印第安人冲进茅屋，他们人人都带着武器。妇女的尖叫，孩子的哭喊，还有武士们恫吓的吼叫声在林间空地上回响。



	 



	　　满脸笑容的爱尔兰人从飞机的座舱门伸出头来，兴高采烈地向一位老人高声问好。原来，这位老人是印第安人的首领。于是，愤怒的吱吱喳喳变成了七嘴八舌的欢迎词，这些人认识特里。这里原是一个金鸡纳霜的边区集散点。金鸡纳霜是制造奎宁的原料。特里多次到过这里。



	 



	　　特里把他的朋友介绍给印第安人。于是，印第安人排着凯旋归来的队伍穿过村庄，把他们的客人带到首领的屋里。村庄的房屋很漂亮，这使亨特父子十分诧异。



	 



	　　“幸亏我们撞倒的是一间茅草屋，不是这些房子。”哈尔说。村子里的房子大都用结实的木材修筑得很漂亮。村子里有不少小片的玉米、大豆和香蕉地。屋里有用来织棉布的织机。在湍急的帕斯塔萨河滩上，停泊着用圆木精心凿空的独木舟。



	 



	　　特里注意到亨特父子的诧异，他说：“他们其实是一个很聪明的民族，而且十分骁勇。印加人没能征服他们。西班牙人也只能统治很短一个时期——后来，印第安人造反，把西班牙人赶走了。厄瓜多尔政府不惹他们，所以能与他们相安无事。”



	 



	　　“他们穿的那些衬衫、短裤是从哪儿弄来的呢？”哈尔问。



	 



	　　“他们自己缝的。不过，打仗时，他们就把衣服剥光，浑身上下涂上鲜艳的颜色。”



	 



	　　即使穿上了衬衫和短裤，有些男人看起来还是有点儿野气。“他们该理发了。”罗杰说。他们那长长地垂着的黑发，用鵎鵼羽毛装饰着。



	 



	　　“每个黑瓦洛人都有两重性，仿佛是两个人似的，”特里说，“一个文明，一个粗野。你永远也猜不透你会遇上这两个人中的哪一个。正是这点，使黑瓦洛人变得很有意思。”



	 



	　　在首领的屋里，四面墙上都挂满了飞镖吹筒、长矛、弓箭和漂亮的虎豹皮。就在这间屋里，印第安人请他们吃了一顿古怪的午餐。



	 



	　　“我从来没见过这么大的鸡蛋，”罗杰说，“这儿养的肯定是巨型母鸡。”



	 



	　　“下这些蛋的母鸡嘛，”特里告诉他说，“身长１０英尺，牙齿像碎肉机一样锋利。你们吃的是鳄鱼蛋。味道不错吧？”



	 



	　　罗杰做了个鬼脸，“你不告诉我，我还觉得挺好吃。”



	 



	　　“肉排是用什么烧的？”哈尔问，“他们这儿当然没有牛罗。”



	 



	　　“那是用鬣蜥①尾烧的。鬣蜥是一种巨大的蜥蜴，有五六英尺长，这些林子里有很多。你们可能想要一条来做标本吧？另一种味道和小牛肉差不多的肉——那是一块山狮肉。不用急，还没等你们考察完亚马孙河，你们准会吃到比这些东西还要古怪的食品。”



	 



	　　“说得对。”约翰·亨特说。从以往考察亚马孙河下游地区的经验中，他知道，两个孩子必定会有什么样的经历。他吃得津津有味，但两个孩子都很快就说吃饱了。他们要习惯亚马孙人的饭食还得一段时间。他们看见一个①鬣蜥，产于美洲和西印度群岛的一种大蜥蜴。——译者。



	 



	　　高架子上摆着一排狰狞的人头，就更没胃口了。有个人头单独挂在门楣上。



	 



	　　“看来，那个人头的地位特别尊贵。”约翰·亨特说。



	 



	　　那位老首领不懂英语，但他看得出来，他的客人们正在议论那颗挂在门楣上的头颅。他对特里说了几句，特里翻译道：“他说那是他的祖父。你们看，这种保存人头的风俗并不像许多人所想象的那样野蛮。埃及人以前不但保存人头，他们还把皇帝的整具尸体制成木乃伊，使它们永远不朽，难道不是吗？印第安人保存人头，意义多少也和埃及人一样。首领说，他很爱他的祖父，因此，希望他永远在身边。这是黑瓦洛人表达敬意的一种方式。”



	 



	　　约翰·亨特仔细观看了架子上的人头。“美国自然历史博物馆想要一个，作为它的人类学收藏品。请问一下他能不能卖给我们一个。”亨特对特里说。



	 



	　　开头，首领摇摇头。但特里能言善辩，很快说服了他。



	 



	　　首领凝望着他的祖父。啊，不！他舍不得他。他取下另一个精心制作的头颅。



	 



	　　“这是我们最高贵的武士之一，他很聪明，是个好人。让他到你们的国家去吧。”



	 



	　　“他叫什么名字？”



	 



	　　首领说出一个听起来像查理的名字。于是，在亨特父子后来的旅途上，这位沉默的旅伴就叫查理。



	 



