《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。
	　　他并未等解释就跳下床跟着其他人上了山。哈尔看到弟弟气喘吁吁地跟在后边一点也不吃惊，他了解弟弟爱冒险的性格。罗杰身上穿的还是睡衣裤，他只来得及套上靴子就跑了出来。



	 



	　　在茅草和粘土糊成的小屋旁，愤怒的村民急得团团转，男人在喊，女人在呜咽，孩子们在哭叫。



	 



	　　头人在一个地方指出豹子的脚印，老亨特打着手电跟着脚印下了小山朝河边走去。这时他注意到有一个女人跟在后边。



	 



	　　“为什么她也跟来了？”



	 



	　　“那是她的孩子。”头人说。



	 



	　　半道上他们就发现了孩子。也许，豹子听到人们的吵嚷声扔下了猎物。



	 



	　　孩子棕色的光光的身体上有被豹子咬过和抓过的深深的伤痕，还在汩汩的流血。那母亲轻轻地喊了一声，抱起孩子。



	 



	　　亨特投着孩子的脉搏说：“还活着。”



	 



	　　母亲抱着昏死过去的孩子回村里去了，亨特一行则继续追踪。



	 



	　　“不能耽搁，”亨特说，“也许这个时候它已经跑出几公里之外；也许它现在还在这附近某个树丛后面，正注视着我们。豹子就是这样——总叫人大吃一惊。大家要小心。”



	 



	　　脚印变得模糊，没有办法，只得停下。虽说作为探险家，为动物园、马戏团捕捉了那么多野兽，在跟踪野兽方面也有了长期的经验——但老亨特并不认为自己已经通晓这一行。非洲大陆上最优秀的踪迹辨认者不是白人，而是非洲人。他们从小就学会从每一块被翻动的石头、折断了的草叶中猜出这儿发生过什么事。亨特狩猎队的踪迹辨认权威是大个子乔罗。亨特大声喊道：“乔罗，来瞧瞧这儿！”



	 



	　　没有反应。哈尔扭转身用手电筒照亮身旁的人，见到头人以及他的三个村民，还有马里、图图以及他们的阿尔塞斯犬——露露。但没有乔罗。



	 



	　　“我还以为我已经叫上他了，”老亨特说。



	 



	　　“你是把他叫上了的。”



	 



	　　“他有时候行为古怪。呃，没关系——我看，应从这儿走。”他领着大伙儿下了山。



	 



	　　为了两只手用枪方便，亨特的手电筒绑在前额上，手电筒的光这时正照在一些兽迹上。亨特盯着那些痕迹看了一阵，感到迷惑不解：这些脚印有点不对头。确实，是豹子脚留下的，不会错，４个椭圆浅坑是四个脚趾留下的，一个大三角形是脚后跟。但每一个趾坑前面还有一个更深的凹痕，显然，那是爪子留下的。这就怪了：豹子的爪子是伸缩自如的，它攻击猎物时，爪子伸出；但走路时缩回。这个脚印似乎是猎豹的踪迹，猎豹的爪子永远是伸出的。



	 



	　　“但绝不会是猎豹，”亨特对哈尔说，“猎豹从不进屋抓小孩。毫无疑问，这是豹子的脚印，但爪子不应该是露出来的——除非是死豹子。”



	 



	　　“死的！”哈尔重复这个词。他在想，这些足迹会是一头死豹子踩下的吗？荒诞，然而在这块土地上，荒诞的事经常发生。



	 



	　　他锐利的目光发现了情况。



	 



	　　“爸，这儿没有血迹。”



	 



	　　爸爸沉思着盯住儿子。真奇怪，抓伤孩子之后，豹子的每一个脚印都会留下些许孩子的血。但脚印到了这儿，突然一下子没有了血迹。当然，爪子上的血总会变千，但不会那么快。总应该还留有一些。他跪到地上凑到离爪子印很近的地方察看，一点红色的东西也没有。他抬起头笑着对哈尔说，“你已经是辨踪迹专家了嘛！”罗杰可不让他哥哥独享此头衔，他说：“还有其他疑点。我们在亚马孙追踪那只美洲虎的时候，还记得吗？它总是伏下身子沿着地面潜行——把草都压平了。豹子是否也这样？”



	 



	　　“是的，豹子也是这样。”父亲说。



	 



	　　但这儿的情景不是这样，脚印旁６０厘米高的草仍然挺立着。



	 



	　　“我无法解释，”父亲不得不承认。“但我们老站在这儿是破不了这个谜的，走吧！”



	 



	　　一行人小跑着下了山坡。头人赶上亨特与他并肩而行，他向亨特诉说了他的村子遇到的种种麻烦：这是十天里被豹子叼走的第三个孩子，前头的两个都死了。豹子一次比一次胆大，现在村民们生活在恐怖之中。他恳求道：“你们得把它抓来杀掉！”



	 



	　　亨特说：“我们来非洲不是为了杀掉动物，我们要活捉动物。但吃人的野兽该挨枪子儿！别着急——我们会对付它的，活捉或宰了它。”



	 



	　　他们钻进了河边的树丛中，在朝前走的时候，大家都感到神经紧张，因为野兽随时有可能从某个树丛后扑出来，或者从头顶上的树杈上跳下来。



	 



	　　突然，哈尔叫了起来：“那是什么？那儿，棕榈树那儿！”老亨特将头上的手电筒对准那个方向。有东西在动，一个黄色有黑斑的东西在移动。现在看清楚了，肯定是一头豹子的屁股。但那东西像人一样地直立着。它正要跳到树丛里藏起来。就在它要消失的时候，它回过头来看了一下追捕者。那是一张人的面孔！但光线太暗，看不清楚是什么人的面孔。



	 



	　　它消失了。人们冲到它刚才出现的地方，并立刻分头搜寻。然而，那野兽，或那人，或其他什么东西却像消失在空气中了。


www.xiabook.com下{ 书 }网



第二章 豹人



	　甚至足迹也消失了，被盘根错节的灌木丛和草遮盖了。谁也不知道该怎么办。从村里来的那些人很明显不愿再往前走——豹子就够糟糕的了，何况还是一头能化为人形的豹子，那一定是魔鬼，它能随心所欲地显形或消失，枪打不着，箭射不着，越这样想他们就越害怕，害怕得发抖了。真是个倒霉的夜晚，他们要回去。



	 



	　　老亨特说话了：“你们的孩子怎么办？让他们一个个地披叼走？”



	 



	　　头人说：“没办法。你们也没办法，豹子可以被杀死，而豹人是不会披杀死的。走吧，跟我们一起回村子去，你们有灯，我们不敢摸黑走回去。听！它在笑我们。”



	 



	　　从密林深处传来一阵刺耳的嘎嘎啊啊声，只有那些被吓坏了的人才会把它想象成笑声。那声音就像用锯子锯一棵坚硬的老树疙瘩所发出的声音。



	 



	　　“那个家伙，不管他是谁，”亨特说，“尽管他装豹子装得很像，我也要追踪他。你们可以跟着我们，也可以留下，随你们的便。”



	 



	　　他和哈尔罗杰兄弟朝发出刺耳的声音的地方走去，村民们不情愿地跟在后头。他们钻过树丛，爬过枯倒在地上的树干，绕过大树，朝“魔鬼”追去，可心里在盼着，千万别真地碰到魔鬼。哈尔和父亲头上各戴着一个手电筒，电筒光照亮了一小片树林，在搜寻那个黄色带黑色班点的东西。



	 



	　　哈尔猛地停下。“我看到他了，那根树杈上，蚁山的左边。”



	 



	　　亨特瞪大眼睛，对！他辨认出那的确是个黄黑色的东西，可能是那家伙用来伪装的豹皮。



	 



	　　露露，那条狗轻轻地咆哮并开始往前跑。



	 



	　　“回来，露露！”老亨特把他喝住，“回来！”



	 



	　　狗悻悻地停下但仍咆哮不止。



	 



	　　“奇怪！”老亨特说，“早些时候我们发现豹人时，露露安静得像只猫，而现在那么激动。为什么？”



	 



	　　“如果我们就这样直接朝豹人走去，他一定会跑掉，就像刚才一样。”



	 



	　　哈尔说着就取下了头上的手电筒递给罗杰，“呆在在这儿照着他，别动。我偷偷地绕到后边去，我能把他从树上拽下来。我带上刀，怕万一用得着。”



	 



	　　老亨特立刻说：“不到万不得已不要用刀。记住，那是个人，我们无权杀他。我知道，他行动可疑，但我们只能将他抓住，然后送往警察局去审问。”



	 



	　　头人出来反对了，他说：“你儿子不能去，他虽然有劲儿但他没有魔法，豹人会变成豹子将你儿子杀死。”



	 



	　　但哈尔早已溜进了暗处。老亨特一点不为儿子的安全担心。他知道儿子那一米八二的身材、一身弹簧似的肌肉对付任何一个人也不会吃亏。至于豹人会变成豹之类的迷信，他理都不理。他看到露露跟上了哈尔，行！他们俩对付那个神秘的怪人绰绰有余了。



	 



	　　露露一直往前冲，哈尔把它喝住：“别急，露露，慢慢来！”他们钻出树林来到了河边。天上繁星闪烁，对岸那些行动缓慢的大黑影子是河马。几乎就在哈尔的脚下，一条鳄鱼把头搁在岸边上打盹，这时也扭转身子潜入水底。



	 



	　　他们悄悄地来到那棵树的后边，那是一棵猴面包树，一棵老树，可能树干已经空了。他们慢慢地绕到树的前方，看到了横干上那个黑影子。这时，一股浓烈的气味扑鼻而来。哈尔想起了在动物园内豹子笼旁闻到的气味。但他跟自己说：不是豹子，那是人。



	 



	　　性急的露露已经发起了攻击，它狠狠地吼了一声就朝树扑去，与此同时，树干上那东西也扑向露露，两个东西在空中撞到了一起。哈尔一阵惊恐——那不是人，而是一头大豹子。露露在它的铁爪利牙下恐怕连十秒钟也支撑不了。两个畜生跌落地上，豹子的牙齿咬着露露的脖子。



	 



	　　哈尔找出刀冲了上去，他想救出露露。但两个畜生不停地翻滚，哈尔几乎看不准哪是豹子哪是狗，弄不好一刀子下去反把狗给扎着了。



	 



	　　这时，出了件侄事，豹子痛苦地嗥叫一声，松开了咬在狗脖子上的利牙。



	 



	　　原来，露露脖子上戴的颈圈上有一排尖利的铜钉，正是这些钉子救了露露一命。钉子扎疼了豹子的嘴巴，它不得不松开嘴。



	 



	　　豹子立刻转向它认为可以轻易对付的另一个敌人。哈尔被它一扑，跟踉跄跄倒在河里，手中的刀子也被撞飞了。在沉入水底之前他本能地吸了一大口气。豹子的爪子扎破了他的衣服，扎进了他的肉。哈尔知道，豹子的爪比狮子的更厉害，狮子只用两只前爪撕抓，而豹子前后四只爪子一起用，还用牙咬。



	 



	　　父亲和其他人可能已来到河岸上，但他们帮不上忙，必须由自己想办法救自己。水底躺着一根树干，哈尔用脚勾住它，这样就能将自己和豹于一起拉住沉在水底，他能将豹子淹死吗？还是自己先被淹死？



	 



	　　他在太平洋探险的时候获得很多经验，从他的玻利尼西亚朋友那里他学会了不换气在水底呆上足足的三分钟。不知道在这个本领上豹子比他强呢还是不如他。他扼住豹子的喉咙将它推得离自己身体越远越好，可不能让它那有力的大嘴巴碰着自己的脸，而对那不断撕抓的爪子他就没有办法了。奇怪的是，他觉得抓的并不疼。其实不然，将会疼的——而且很疼。



	 



	　　在水下呆三分钟不换气是一回事，在水下与一只大猫进行生死搏斗的三分钟又是另一回事了。哈尔感到气紧；豹子也不行了，它几乎已经无力厮打，只想脱身。哈尔死死地掐住它，他的敌人已经越来越弱，他要是能再坚持一分钟……



	 



	　　他忘记了，水里还有鳄鱼。他听到附近有一阵强有力的拍打声，这才提醒了他。通常情况下，一条鳄鱼在攻击人之前会三思而后行，但当它闻到血腥味时，可能只会“一思”甚至一“思”也不“思”了。



	 



	　　哈尔松开勾住水底树干的双脚浮出水面，但他仍然将豹子头按在水中。



	 



	　　从岸上射来的一束光线照到他身上，他听到爸爸的喊声，爸爸和罗杰同时跳入水中把他拖上岸。当豹子被拽上来时，哈尔摸了摸它的胸口，豹子死了。



	 



	　　“你怎么样？”老亨特问道，“伤得厉害吗？”



	 



	　　“只被抓了几下。”哈尔说。他现在太激动，还感觉不到疼。



	 



	　　那些本地人既高兴又害怕，高兴的是杀害他们孩子的“凶手”被打死了；害怕的是它还会变成人。豹子软绵绵的尸体躺在河岸上，没有一个本地人愿去碰一碰。当罗杰朝死豹子走过去的时候，头人紧张地喊起来：“别过去，它一身都是魔法！”



	 



	　　老亨特盯着头人忧心忡忡的面孔说：“你并不真的相信那一套，是吧？你上过教会学校，你说的是英语，你还学了些科学课程——然而你却怕一头死豹子！”



	 



	　　“我的朋友，”头人笑笑说，“学校里并不能学到所有的东西。我们的知识是由我们的父亲、父亲的父亲传下来的。我们早就知道了你们今晚上才知道的事情，你也亲眼看到了，这头豹子变过人，又从人变成豹子。说穿了，它既不是人，也不是豹，它是魔鬼！”



	 



	　　由于这夜晚的神秘气氛，也由于发生了那么多奇怪的事，罗杰感到头人说的话有点道理。他张着嘴盯着父亲老半天，然后说：“爸，也许真有点像那回事，一切都那么怪，我几乎什么都得相信是真的了。”



	 



	　　他父亲笑了笑，说：“也难怪你。但也许这一切并不像它们想象的那么神秘。我认为我已经开始看出点名堂了，还记得我们从村子里追出来发现的脚印吗？那些脚印后来在草丛里消失了。到我们重新找到脚印时，那些脚印似乎有点儿古怪——在每一个脚趾头前边都有个爪子印，一头活着的豹子行走时是不会露出爪子的，那些脚印是一头死豹子的脚留下的。”



	 



	　　罗杰的嘴张得更大了：“爸爸，你是不是有毛病？”



	 



	　　“死豹子脚套在人脚上！”老亨特继续说，“你们还记得那些草的情形吗？它们不像被豹压过那样伏于地面，那草有６０厘米高，直立不倒，人走过的痕迹才是这样。那个家伙企图迷惑我们，让我们找不着真正的豹子。就这样，我们后来才看到那个披着豹皮的人。”



	 



	　　“但那是为什么——为什么他要将我们引开？为什么他要披着豹皮？”



	 



	　　“那是因为，他是豹团的成员。那些人是一伙杀人犯。在乌干达这儿他们活动不多，但我们已经靠近刚果的边界，他们在刚果以及中非西非有强大的势力。一加入这个豹团你就会得到一张豹皮，两只豹子脚，那是用来绑在脚上的。他们手上套着钢爪子，那是用来撕抓他们的猎物的。他们被教导说，他们能够随自己的心愿变成真正的豹子。既然他们本人就是豹子，他们就要保护豹子，他们必须杀死命令他们要杀掉的人，特别是要杀掉任何杀死豹子的人。”



	 



	　　罗杰使劲皱着眉头，他使劲想弄通他所听到的这一切。他问父亲：“你是说，他把我们从豹子的脚印上引开，后来我们看见了他——他跑了，到我们再次看到他时他已经变成一头豹子！”



	 



	　　“他什么也没变。”老亨特笑了，“他那时是人，现在还是人。不过正在我们第一次发现他的时候，有一只豹子叫了起来，哈尔发现了它，就是那一头。”他瞟了一眼河岸上那一头死豹子。



	 



	　　“那个豹人呢？”



	 



	　　“谁知道！也许就藏在附近的草丛里正找机会干掉我们呢！因为我们杀死了他的豹子兄弟。”



	 



	　　“真是一个令人鼓舞的猜测！”哈尔说，“我们赶快离开这儿吧！”


wwＷ．ｘｉａｂｏｏｋ.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第三章 乔罗夫踪之谜



	　　正当他们要离去时，一个手电筒的光照到了两头小豹子身上，它们刚从猴面包树洞中钻出来，要找妈妈。它们就像长得太大的小猫咪，不断“喵喵”



	 



	　　地叫着用嘴去拱那湿漉漉的不会动的尸体。



	 



	　　老亨特说：“可怜的小傻瓜！把它们带回营地吧，看看有什么东西可以代替它们妈妈的奶水。”



	 



	　　罗杰说：“我来抱它们！它们不会挠我吧？”



	 



	　　“不会，它们太小，还不知道怕人。”



	 



	　　罗杰小心翼翼地抱起了小豹子，一只手揽一头，他既得防它们的爪子又得防它们的牙齿。



	 



	　　“把那头大的也带上！”老亨特说，“会有博物馆对那身皮感兴趣的。”



	 



	　　他挥手让那些本地人来抬死豹子，但没有一个人行动。他也不勉强他们。



	 



	　　“嗯，哈尔，得我们自己动手。”他从猎装口袋掏出绳子将豹子的四条腿绑在一起，哈尔找来一根粗树枝，穿过绑在一起的四条腿，哈尔与父亲一人在一头把重达５０公斤的豹子抬了起来。一行人抬着一头死豹子、抱着两头小豹子开始朝回走，两只手电筒不断地扫射着两旁，谨防豹人在某个地方伏击他们。



	 



	　　“公豹会怎么样？”哈尔问父亲，“它要是看到我们把它的一家子都弄走，会来攻击我们吗？”



	 



	　　老亨特说：“一头雄狮可能会在几分钟之内攻击我们，但豹子不是顾家的东西。它与母豹交配之后就不再管了，让豹妈妈照顾孩子和自己。要有豹爸爸的话，它现在也不知道在哪儿呢！”



	 



	　　罗杰突然被手上一阵凉冰冰的感觉吓了一跳，那是动物的鼻子，一定是豹爸爸的，它一口就会咬在自己抱着小豹子的手腕上。扔掉小豹子，跑吧！



	 



	　　——朝下一看，不是豹爸爸，是狗妈妈，他们的露露。



	 



	　　这是一条母狗，很漂亮，是马里喂养的，虽然是条母狗，但论力气、胆量、威武一点也不比公狗差。而且它还有一条任何公狗也比不上的优点：它爱每一个长着四条腿的小东西。为了来参加这次探险活动，它不得不撇下一窝小崽，而现在它似乎想给两头小豹子当妈妈。它跟着罗杰一道走，不断地嗅着两头小豹子，还用鼻子拱它们。



	 



	　　走出了黑暗，看到了营地的营火和四周的帐篷，大家都松了一口气。



	 



	　　老亨特说：“抬个笼子来给两个小家伙吧，要个大的，让它们有地方玩耍。”



	 



	　　马里和图图从一部卡车上拖下一个装狮子用的大笼子，老亨特将一条厚毛毯垫在一个装衣服的大篮子里，然后把篮子放在笼子的一个角落。小豹子们进了它们的新家，正当笼门要被关上的时候，露露一下子窜了进去。



	 



	　　“出来！”马里喝道。但露露呜呜地叫着缩到最远的角落里。老亨特说：“不如让它呆在里边，看看它要搞什么名堂。”



	 



	　　马里关上笼门。露露开始打量两个大绒球，它坐了下来，似乎在沉思。



	 



	　　然后，走向前挨个儿地嗅着两个小家伙——它们不像它的小狗崽，但也是那么可怜巴巴的，肯定得有个妈妈来照顾它们。



	 



	　　它走到篮子旁，回过头望着两头小豹子，轻轻地叫了几声。很明显，那意思是说：“到这儿来！”但小家伙没听懂，它们静静地、害怕地躺在笼子冰凉的硬板上。



	 



	　　露露一副神色沉重地模样走到两个小家伙跟前，用嘴噙住一个的脖颈后面，把小家伙叼离笼底放进了篮子，安顿好了一个又叼另一个，然后它自己也跨进篮子躺下，身体圈成半圆状，又用前爪把两个小家伙拨拉到身旁。两头小豹子只“喵”了一声就拱到它身子底下去了，很显然，它们喜欢那温暖。



	 



	　　非洲的夜晚仍然是很凉的，虽然这儿靠近赤道。



	 



	　　老亨特这时正给哈尔治疗手臂和胸口上的挠伤，幸运的是，哈尔的厚猎装多少起了点保护作用，才不至于被挠得很深。



	 



	　　“不就是抓挠了几下吗，没事儿！”



	 



	　　“被豹子‘抓挠几下’不是闹着玩的，如不好好治疗，后果可能很严重。”



	 



	　　老亨特说，“它的爪子非常毒，因为它吃的是动物的死尸，还有，它爪子缝里会藏着那些腐肉。坐好！”



	 



	　　老亨特用凉开水给他冲洗了伤口，涂上消毒药水。马里到丛林里取来一些草根和树叶，他将这些草药擂成浆然后用纱布包裹在哈尔的伤处。



	 



	　　但是他左臂上有一条伤口很深、很宽，这样治显然不行，必须缝几针，而老亨特翻找医药包也找不着缝合用的猫肠线，已经用完了。



	 



	　　马里开口了：“用蚂蚁来缝。”老亨特听说过用蚂蚁缝合伤口的事，世界各地的原始民族都会使用这种技术，但他从未亲眼见过，这一次要开眼界了。他专心致志地瞧着马里用一根小棍在捅一个蚁山，这是非洲大陆上随处可见的一种蚁山。白蚁勇士们被惹恼了，冲出了好几百只。马里用手捉住一只，用手指头捏住蚁头直至它的嘴巴左右张开。他另一只手熟练地将哈尔的伤口捏合在一块，再将蚂蚁的左右两颚对准伤口的两边，一松指头，两颚就跟钳子似的将伤口咬合在一起。马里将蚁身掐断，紧咬着伤处皮肤的两颚连同蚁头就留在伤处直至伤口愈合，那时即可将蚁头取下。马里一只一只地将蚂蚁捉来咬在哈尔伤口上，一直到整个伤口全部缝合为止。哈尔和父亲钦佩地看着这个黑人如此这般地缝合整个伤口，最后他用刚才擂碎的草药敷好，缠上绷带。经这样处理过的伤口，愈合是不成问题的。老亨特为保险起见，还是给哈尔打了一针青霉素。



	 



	　　这时东方已现玫瑰色，没有人再想睡觉。昨晚密雾之中还有一个疑团尚未解开：狩猎队的踪迹辨认权威乔罗昨晚上哪儿去了？出发时已经喊上他，但当需要他辨认踪迹时他却失踪了，他为什么留在营地？他真的留在营地了吗？



	 



	　　厨子正在各个帐篷间穿来穿去给人们上咖啡，老亨特说，“叫一下乔罗，说我想见他。”



	 



	　　“乔罗不在，先生。”



	 



	　　“他应该在营地，他没跟我们出去。”



	 



	　　厨子似乎吃了一惊：“他没跟你们在一起？哪他上哪儿去了？”



	 



	　　“这正是我想知道的事，啊，他来了！”



	 



	　　厨子回头一望，看到乔罗正从树丛中钻出来，很显然，他不想让人们看到他，蹑手蹑脚像个猫似的溜进了他的帐篷。他像平常那样光着上身，只穿了一条猎装裤，好像胳膊底下还夹了一捆什么东西。



	 



	　　“请他到我这儿来！”老亨特说。



	 



	　　乔罗进来的时候，老亨特心里不禁“咯噔”了一下。乔罗一脸憔悴，眼里充满敌意。亨特不是第一次看到他这种痛苦的神情，而这次特别明显。乔罗是个出色的踪迹专家，这是他第一次违抗命令。



	 



	　　老亨特问道：“乔罗，昨晚我叫你跟我们一块去的，你听到我叫你了吗？”



	 



	　　乔罗绷着脸说：“没听到。”



	 



	　　“昨晚你上哪几去了？”



	 



	　　“当然在这儿。”



	 



	　　“但人家说你不在营地。”



	 



	　　“他们弄错了，我在我的帐篷里，睡觉。”



	 



	　　“但几分钟前，我看到你从树林中出来。”



	 



	　　“是的，先生，我一早就出门找你们去了。”



	 



	　　亨特看到这样问下去毫无用处，就换了个话题。“乔罗，你知道豹团的事吗？”



	 



	　　可以清楚地看出，这问题使他非常不安。亨特为他难过，他不能以恨报恨。他意识到乔罗在某种程度上为一些可怕的势力所控制，在他的身上，善与恶正在搏斗，这需要同情和帮助，而不是敬而远之或以牙还牙。



	 



	　　乔罗不安地倒退着：“我可以走了吗？”



	 



	　　“乔罗，”老亨特和蔼地说：“你有了麻烦，但又不想说出来，这也没什么。但记住，在这个营地，你就是在朋友之中，如果需要帮忙，你只要开口就行。”



	 



	　　“我不需要你们的帮助。”他突然动了火，接着就离开了帐篷。


www.xiabook.com   http://www.xiaboＯk.com



第四章 小豹子的早餐



	　亨特出了帐篷走进早晨的阳光中，他深深地吸了一口早晨的空气。草叶上的露珠儿，还有篝火上正煎着的鸡蛋和咸肉散发出清新而香甜的气味。哈尔和罗杰也出来了，他们一起欣赏着非洲这块大猎场上每天早上都不同的奇异景色。



	 



	　　在刚刚升起的朝阳的照耀下，野兽们都来到河边饮水。野兽、野兽、野兽，各种各样的野兽，成千上万的野兽都出来了。



	 



	　　“我做梦也想不出这种情景。”哈尔说。



	 



	　　“除非亲眼看到这一景象，不然谁也不会相信。”老亨特说，“我每次来到非洲，这景象都强烈地感染着我，就像第一次看到一样。你们经常可以读到些文章，里面说，野生动物正在消失，在某种意义上说，这是真的。但你们也看到了，在这儿，还有那么多。”



	 



	　　罗杰发表了自己的看法：“就像世界上所有的动物园都打开了。”他身子转了一圈，眼里看到的是一片汹涌的、此起彼伏的动物脑袋的海洋。每个脑袋现在想的都是同一件事情：早餐。在它们到河边的路上，吃草的动物一边走一边吃两旁的灌木和草，吃肉的则追逐其他弱小的动物。河对岸也是同样的景象。亨特指着经过营地附近的动物，一一列数它们的名字：那一副高贵模样的是旋角大羚羊；那体态优美轻盈的是高角羚。这是一种可爱的动物，它们碰到树丛一类的障碍时不是绕过去，而是一蹦两米高跳过去。牛羚（也叫角马）笨拙地扭动身躯，就像一个胖女人在跳摇摆舞；小个子的麂羚走路既不像高贵的旋角羚遇到树丛绕过去，也不像高角羚从树顶上跳过去，它碰到树丛是一头扎进去，从另一边就钻出来了。



	 



	　　不断涌来的还有：像马一样奔腾跳跃的斑马，长面孔的狷羚，蹦蹦跳跳的岩羚，小得几乎可以放进口袋的小羚、水羚、薮羚、赤羚、长角羚，以及可爱的瞪羚，在整个非洲都可以见到这种瞪羚，还有格式瞪羚、汤米羚。



	 



